index,close,BB_signal,Position,Entry/Exit Position,Portfolio Holdings,Portfolio Cash,Portfolio Total,Portfolio Daily Returns,Portfolio Cumulative Returns,Base Daily Returns,Base Cumulative Returns
2022-01-10,242.5840009689331,0,200,200.0,48516.80019378662,101483.19980621338,150000.0,,,,
2022-01-11,244.59199523925778,0,200,0.0,48918.399047851555,101483.19980621338,150401.59885406494,0.0026773256937662193,0.0026773256937662193,0.008277521445372749,0.008277521445372749
2022-01-12,245.19999446868897,0,200,0.0,49039.99889373779,101483.19980621338,150523.19869995117,0.0008085010186906771,0.0034879913330077006,0.002485769122724024,0.01078386657531838
2022-01-13,242.53299713134766,0,200,0.0,48506.59942626953,101483.19980621338,149989.7992324829,-0.003543636277166362,-6.800511678073384e-05,-0.01087682462277495,-0.00021025227295168314
2022-01-14,242.40200023651124,0,200,0.0,48480.400047302246,101483.19980621338,149963.59985351562,-0.00017467440520191335,-0.00024266764322933287,-0.0005401198863075329,-0.0007502585978254039
2022-01-18,238.663000869751,1,400,200.0,95465.20034790039,53750.59963226318,149215.79998016357,-0.00498654256154496,-0.005228000132243005,-0.015424787597099532,-0.016163473615410595
2022-01-19,236.8130048751831,1,400,0.0,94725.20195007324,53750.59963226318,148475.80158233643,-0.0049592496097968786,-0.010161322784424054,-0.007751498924533751,-0.02378968139159776
2022-01-20,234.93400096893313,1,400,0.0,93973.60038757326,53750.59963226318,147724.20001983643,-0.005062114866463352,-0.015171999867757413,-0.007934546952944377,-0.031535468000544964
2022-01-21,231.2280040740967,1,400,0.0,92491.20162963869,53750.59963226318,146241.80126190186,-0.010034908009219246,-0.025054658253987783,-0.015774629809018115,-0.046812637476000396
2022-01-24,231.89969558715822,1,400,0.0,92759.87823486328,53750.59963226318,146510.47786712646,0.001837207986404854,-0.02326348088582375,0.0029048882541331533,-0.044043734702616244
2022-01-25,229.79199962615968,1,400,0.0,91916.79985046387,53750.59963226318,145667.39948272705,-0.0057543896973977215,-0.028884003448486517,-0.009088825906657494,-0.052732254772282605
2022-01-26,229.1199962615967,0,200,-200.0,45823.999252319336,99574.59888458252,145398.59813690186,-0.001845308880228047,-0.03067601242065454,-0.002924398437092024,-0.05550244308593422
2022-01-27,228.08300056457523,0,200,0.0,45616.600112915046,99574.59888458252,145191.19899749756,-0.0014264177375975517,-0.03205867335001655,-0.004525993863222166,-0.05977723323235562
2022-01-28,232.56650047302247,0,200,0.0,46513.30009460449,99574.59888458252,146087.898979187,0.00617599405391589,-0.026080673472086757,0.019657317280767028,-0.041294975991403415
2022-01-31,235.85299625396732,0,200,0.0,47170.599250793464,99574.59888458252,146745.19813537598,0.004499340197113844,-0.02169867909749368,0.014131423804633725,-0.02774710899350641
2022-02-01,237.03800735473632,0,200,0.0,47407.601470947266,99574.59888458252,146982.20035552979,0.0016150594579262822,-0.020118664296468358,0.005024363139711774,-0.022862157405455164
2022-02-02,238.77900276184084,0,200,0.0,47755.80055236817,99574.59888458252,147330.39943695068,0.0023689880854869116,-0.017797337086995713,0.007344794307602598,-0.01568528094142363
2022-02-03,234.30100326538087,0,200,0.0,46860.20065307617,99574.59888458252,146434.7995376587,-0.006078853398312156,-0.02376800308227567,-0.0187537406751227,-0.03414486392535443
2022-02-04,235.26100215911868,0,200,0.0,47052.20043182374,99574.59888458252,146626.79931640625,0.0013111622329784467,-0.02248800455729205,0.004097288873537108,-0.03018747642286712
2022-02-07,234.9189989089966,0,200,0.0,46983.79978179932,99574.59888458252,146558.39866638184,-0.0004664948723105411,-0.02294400889078807,-0.0014537184105454237,-0.03159731074316874
2022-02-08,236.31800231933596,0,200,0.0,47263.600463867195,99574.59888458252,146838.1993484497,0.0019091412338967384,-0.02107867101033567,0.005955258692726284,-0.02583022220991249
2022-02-09,239.0689994812012,0,200,0.0,47813.799896240234,99574.59888458252,147388.39878082275,0.0037469775222958024,-0.017410674794515413,0.01164108165635147,-0.014489832279508286
2022-02-10,235.3200008392334,0,200,0.0,47064.00016784668,99574.59888458252,146638.5990524292,-0.005087237086472185,-0.022409339650472426,-0.01568165947949518,-0.029944267143281245
2022-02-11,231.93400211334227,0,200,0.0,46386.80042266846,99574.59888458252,145961.39930725098,-0.004618154766577454,-0.026924004618327224,-0.014388911753422828,-0.04390231347925844
2022-02-14,231.13700084686283,0,200,0.0,46227.400169372566,99574.59888458252,145801.99905395508,-0.0010920712876995031,-0.02798667297363311,-0.0034363278312680157,-0.04718777856886058
2022-02-15,234.09799995422367,0,200,0.0,46819.599990844734,99574.59888458252,146394.19887542725,0.004061671481287554,-0.024038674163818663,0.012810580290096407,-0.0349817011048319
2022-02-16,234.40400390625,0,200,0.0,46880.80078125,99574.59888458252,146455.39966583252,0.00041805475131795333,-0.023630668894450313,0.0013071617531383861,-0.03372026609343748
2022-02-17,230.52600383758548,0,200,0.0,46105.2007675171,99574.59888458252,145679.7996520996,-0.00529581029789683,-0.028801335652669735,-0.016544086295622873,-0.04970648139689915
2022-02-18,229.27200279235842,0,200,0.0,45854.40055847169,99574.59888458252,145428.9994430542,-0.00172158535119038,-0.030473337046305726,-0.005439737922627419,-0.054875829087671524
2022-02-22,227.20199813842774,0,200,0.0,45440.39962768555,99574.59888458252,145014.99851226807,-0.002846756371642667,-0.03323334325154659,-0.009028597599007315,-0.0634089749079344
2022-02-23,223.91200485229493,1,400,200.0,89564.80194091797,54792.197914123535,144356.9998550415,-0.004537452428901023,-0.0376200009663904,-0.014480476902004713,-0.07697125961340501
2022-02-24,226.75700569152832,0,200,-200.0,45351.401138305664,100143.5990524292,145495.00019073486,0.007883236260355142,-0.03003333206176806,0.012705887927313864,-0.06524335988436325
2022-02-25,230.5844944000244,0,200,0.0,46116.89888000488,100143.5990524292,146260.49793243408,0.005261333658859169,-0.02493001378377313,0.01687925229398579,-0.049465366722372894
2022-02-28,230.79000186920172,0,200,0.0,46158.00037384035,100143.5990524292,146301.59942626953,0.00028101568377292274,-0.0246560038248701,0.0008912458303498294,-0.04861820669386108
2022-03-01,228.54500465393065,0,200,0.0,45709.00093078613,100143.5990524292,145852.59998321533,-0.003068998868194006,-0.02764933344523135,-0.009727445717269023,-0.057872721444644615
2022-03-02,231.15969371795657,0,200,0.0,46231.938743591316,100143.5990524292,146375.5377960205,0.0035853856075609425,-0.02416308135986356,0.011440587240071798,-0.047094232123080615
2022-03-03,230.21200103759767,0,200,0.0,46042.40020751953,100143.5990524292,146185.99925994873,-0.001294878494901952,-0.025426671600342066,-0.00409973151078491,-0.05100088992645435
2022-03-04,228.78900413513185,0,200,0.0,45757.80082702637,100143.5990524292,145901.39987945557,-0.0019468306262837576,-0.027324000803629844,-0.006181245530433643,-0.05686688643398197
2022-03-07,223.40000419616703,0,200,0.0,44680.000839233406,100143.5990524292,144823.5998916626,-0.007387180580059272,-0.034509334055582985,-0.02355445341150164,-0.07908187141831724
2022-03-08,222.0770004272461,0,200,0.0,44415.40008544922,100143.5990524292,144558.99913787842,-0.0018270554935944094,-0.036273339080810874,-0.005922129561641398,-0.08453566789144229
2022-03-09,226.62099781036378,0,200,0.0,45324.199562072754,100143.5990524292,145467.79861450195,0.006286702882860595,-0.03021467590332061,0.020461359683243252,-0.06580402291498899
2022-03-10,225.55599956512452,0,200,0.0,45111.1999130249,100143.5990524292,145254.7989654541,-0.0014642391723567183,-0.03163467356363958,-0.004699468520257932,-0.07019424750105163
2022-03-11,223.25700473785403,0,200,0.0,44651.40094757081,100143.5990524292,144795.0,-0.003165464884664182,-0.034700000000000286,-0.010192567839928834,-0.0796713557113532
2022-03-14,221.5770021438599,0,200,0.0,44315.40042877198,100143.5990524292,144458.99948120117,-0.002320525700465037,-0.03694000345865922,-0.007524971482828935,-0.0865968025144559
2022-03-15,225.31000328063965,0,200,0.0,45062.00065612793,100143.5990524292,145205.59970855713,0.0051682500227554495,-0.031962668609619604,0.01684742144113005,-0.07120831390074123
2022-03-16,229.14299488067627,0,200,0.0,45828.598976135254,100143.5990524292,145972.19802856445,0.005279399152277708,-0.026852013142904085,0.01701207910978697,-0.0554076362603082
2022-03-17,231.30299644470216,0,200,0.0,46260.59928894043,100143.5990524292,146404.19834136963,0.0029594698075359194,-0.023972011057536102,0.009426435074529227,-0.046503497671619876
2022-03-18,233.31400470733644,0,200,0.0,46662.800941467285,100143.5990524292,146806.39999389648,0.002747200265316385,-0.02129066670735713,0.008694259449920416,-0.03821355169578533
2022-03-21,232.77599353790285,0,200,0.0,46555.19870758057,100143.5990524292,146698.79776000977,-0.0007329532901235725,-0.02200801493326865,-0.002305953172885844,-0.040431386207890996
2022-03-22,234.90500431060792,0,200,0.0,46981.00086212158,100143.5990524292,147124.59991455078,0.0029025606279173832,-0.019169333902995245,0.009146178436817198,-0.031655000443779
2022-03-23,232.82300605773926,0,200,0.0,46564.60121154785,100143.5990524292,146708.20026397705,-0.0028302517105608382,-0.02194533157348677,-0.008863149846376595,-0.04023758727783522
2022-03-24,234.88499355316165,0,200,0.0,46976.99871063233,100143.5990524292,147120.59776306152,0.002811005099527142,-0.019196014912923554,0.008856459378035142,-0.031737490456996365
2022-03-25,235.38300514221194,0,200,0.0,47076.60102844239,100143.5990524292,147220.20008087158,0.0006770113724692273,-0.018531999460856485,0.002120235871678089,-0.029684545551062258
2022-03-28,236.91199607849123,0,200,0.0,47382.39921569824,100143.5990524292,147525.99826812744,0.0020771482927470775,-0.016493344879150662,0.006495757564805915,-0.023381611597577456
2022-03-29,239.37000484466552,0,200,0.0,47874.000968933105,100143.5990524292,148017.6000213623,0.0033323058918834914,-0.013215999857584815,0.010375197570662076,-0.013249002866760784
2022-03-30,238.26400470733645,0,200,0.0,47652.80094146729,100143.5990524292,147796.39999389648,-0.0014944170654969113,-0.01469066670735697,-0.00462046252640036,-0.017808248871903132
2022-03-31,235.273002243042,0,200,0.0,47054.6004486084,100143.5990524292,147198.1995010376,-0.004047463218884828,-0.018678669993082875,-0.012553312314079301,-0.030138008676126593
2022-04-01,235.56400413513188,0,200,0.0,47112.800827026374,100143.5990524292,147256.39987945557,0.00039538784180281894,-0.018290667470296396,0.0012368690385873293,-0.028938416407355394
2022-04-04,237.21599464416505,0,200,0.0,47443.19892883301,100143.5990524292,147586.7979812622,0.0022436926481776975,-0.01608801345825206,0.007012915725806312,-0.022128443357052108
2022-04-05,234.50900669097902,0,200,0.0,46901.8013381958,100143.5990524292,147045.400390625,-0.003668333469135532,-0.019697330729166795,-0.011411490010387548,-0.033287414857125275
2022-04-06,232.56199665069582,0,200,0.0,46512.39933013916,100143.5990524292,146655.99838256836,-0.0026481753731990576,-0.02229334411621109,-0.008302495787928743,-0.04131354202341175
2022-04-07,233.512996673584,0,200,0.0,46702.599334716804,100143.5990524292,146846.198387146,0.0012969125482442667,-0.021025344085693454,0.00408923227605662,-0.0373932504168355
2022-04-08,232.8370050430298,0,200,0.0,46567.40100860596,100143.5990524292,146711.00006103516,-0.0009206797833091196,-0.021926666259765804,-0.002894877973319665,-0.04017987949317259
2022-04-11,229.4749967575073,0,200,0.0,45894.999351501465,100143.5990524292,146038.59840393066,-0.004583171383364282,-0.026409343973795796,-0.014439321124668947,-0.054039030435089064
2022-04-12,229.0149950027466,0,200,0.0,45802.99900054932,100143.5990524292,145946.59805297852,-0.0006299728425062101,-0.027022679646810155,-0.0020045833370109234,-0.05593528803214154
2022-04-13,231.33600502014164,0,200,0.0,46267.20100402833,100143.5990524292,146410.80005645752,0.003180629145672187,-0.023927999623616802,0.010134751295945543,-0.046367426969068815
2022-04-14,228.79700355529786,0,200,0.0,45759.40071105957,100143.5990524292,145902.99976348877,-0.0034683253747191944,-0.02731333491007515,-0.010975383899374913,-0.05683391055703202
2022-04-18,228.9229955673218,0,200,0.0,45784.59911346436,100143.5990524292,145928.19816589355,0.00017270654095957738,-0.02714534556070991,0.0005506716000041045,-0.056314535777488794
2022-04-19,231.54899616241454,0,200,0.0,46309.79923248291,100143.5990524292,146453.3982849121,0.0035990310688376326,-0.023644011433919587,0.011471108826725418,-0.04548941711919352
2022-04-20,231.53599967956544,0,200,0.0,46307.199935913086,100143.5990524292,146450.79898834229,-1.7748284439011996e-05,-0.023661340077718362,-5.6128435296676216e-05,-0.045542992304684726
2022-04-21,228.67199993133545,0,200,0.0,45734.39998626709,100143.5990524292,145877.9990386963,-0.00391121082030832,-0.02748000640869175,-0.012369565649374747,-0.05734921092087775
2022-04-22,223.6189992904663,1,400,200.0,89447.59971618652,55419.79919433594,144867.39891052246,-0.006927707638118563,-0.034217340596517265,-0.022097155062213325,-0.0781791115766769
2022-04-25,224.8840047836304,0,200,-200.0,44976.800956726074,100396.60015106201,145373.4011077881,0.0034928645165925865,-0.030843992614746463,0.0056569678657802935,-0.07296440043286112
2022-04-26,219.92100639343263,1,400,200.0,87968.40255737305,56412.39887237549,144380.80142974854,-0.006827931867010362,-0.03746132380167677,-0.022069148025769314,-0.09342328630486607
2022-04-27,220.29499778747558,1,400,0.0,88117.99911499023,56412.39887237549,144530.39798736572,0.0010361249981700738,-0.03646401341756211,0.00170057149235614,-0.09188158778992217
2022-04-28,224.5389970779419,0,200,-200.0,44907.79941558838,101320.19828796387,146227.99770355225,0.011745624033602464,-0.02514668197631853,0.019265073347514816,-0.07438661997046636
2022-04-29,217.76600017547608,1,400,200.0,87106.40007019043,57766.99825286865,144873.39832305908,-0.009263611632290392,-0.034177344512939634,-0.030164011555261272,-0.10230683266138163
2022-05-02,218.56299915313724,0,200,-200.0,43712.59983062745,101479.5980834961,145192.19791412354,0.002200539193217166,-0.032052013905843224,0.0036598871128594723,-0.09902137700693703
2022-05-03,219.31199760437013,0,200,0.0,43862.39952087402,101479.5980834961,145341.99760437012,0.0010317337460183928,-0.03105334930419934,0.0034269224623335592,-0.0959337931257197
2022-05-04,224.83199653625488,0,200,0.0,44966.39930725098,101479.5980834961,146445.99739074707,0.007595875965473509,-0.023693350728353102,0.025169616765985614,-0.07317879316761577
2022-05-05,218.18300342559814,0,200,0.0,43636.60068511963,101479.5980834961,145116.19876861572,-0.00908047093006703,-0.03255867487589548,-0.02957316224154316,-0.10058782708617275
2022-05-06,217.18199653625487,0,200,0.0,43436.39930725098,101479.5980834961,144915.99739074707,-0.0013795935916697255,-0.0338933507283532,-0.0045879233195386115,-0.10471426116816096
2022-05-09,211.69140663146973,1,400,200.0,84676.56265258789,59141.31675720215,143817.87940979004,-0.0075776173833734806,-0.041214137268066775,-0.02528105456415486,-0.1273480287820784
2022-05-10,212.0739959716797,0,200,-200.0,42414.79919433594,101556.11595153809,143970.91514587402,0.0010640939548824946,-0.04019389902750692,0.0018072974538640985,-0.12577088709638673
2022-05-11,209.4300048828125,0,200,0.0,41886.0009765625,101556.11595153809,143442.1169281006,-0.0036729517016520496,-0.04371922047932986,-0.012467304521485367,-0.13667016766850404
2022-05-12,209.22399864196777,0,200,0.0,41844.799728393555,101556.11595153809,143400.91567993164,-0.0002872325719341928,-0.043993895467122845,-0.0009836519889306894,-0.13751938377518014
2022-05-13,213.0750017166138,0,200,0.0,42615.00034332276,101556.11595153809,144171.11629486084,0.005370960229070354,-0.038859224700928285,0.018406125012628394,-0.1216444577319773
2022-05-16,212.44099578857424,0,200,0.0,42488.19915771485,101556.11595153809,144044.31510925293,-0.000879518650244604,-0.039704565938314396,-0.00297550591543716,-0.12425800984385282
2022-05-17,215.53500003814696,0,200,0.0,43107.000007629395,101556.11595153809,144663.11595916748,0.00429590608588204,-0.035579226938884045,0.014564063956148843,-0.11150364749013364
2022-05-18,209.010998916626,0,200,0.0,41802.199783325195,101556.11595153809,143358.31573486328,-0.00901957776626694,-0.04427789510091207,-0.030268871043525603,-0.13839742900689767
2022-05-19,208.2800022125244,0,200,0.0,41656.00044250488,101556.11595153809,143212.11639404297,-0.0010198176511134749,-0.04525255737304745,-0.0034974078296864386,-0.14141080458476696
2022-05-20,208.37799396514893,0,200,0.0,41675.598793029785,101556.11595153809,143231.71474456787,0.00013684841072381104,-0.04512190170288133,0.0004704808506990066,-0.14100685480970698
2022-05-23,211.13299503326417,0,200,0.0,42226.59900665283,101556.11595153809,143782.71495819092,0.0038469148722102275,-0.04144856694539434,0.013221170890895584,-0.12964995964303827
2022-05-24,210.2880002975464,0,200,0.0,42057.60005950928,101556.11595153809,143613.71601104736,-0.0011753773545916113,-0.042575226593018045,-0.004002191772937369,-0.13313326741413056
2022-05-25,211.81400146484378,0,200,0.0,42362.80029296876,101556.11595153809,143918.91624450684,0.0021251468309335664,-0.04054055836995496,0.007256720141606499,-0.12684265813568607
2022-05-26,214.92799968719487,0,200,0.0,42985.59993743897,101556.11595153809,144541.71588897705,0.00432743422978632,-0.0363885607401534,0.014701569305218598,-0.11400587495990744
2022-05-27,219.00499916076663,0,200,0.0,43800.99983215333,101556.11595153809,145357.1157836914,0.0056412772582599136,-0.030952561442057713,0.018969140733200884,-0.0971993277132327
2022-05-31,217.95399799346922,0,200,0.0,43590.79959869384,101556.11595153809,145146.91555023193,-0.0014460952415448203,-0.032353896331787535,-0.004798982540694885,-0.10153185237726448
2022-06-01,216.25800399780275,0,200,0.0,43251.60079956055,101556.11595153809,144807.71675109863,-0.002336934256215173,-0.03461522165934294,-0.007781430995898897,-0.10852322027000394
2022-06-02,219.4720043182373,0,200,0.0,43894.40086364746,101556.11595153809,145450.51681518555,0.004438990397119369,-0.030329887898763563,0.014861879149070667,-0.09527420010545407
2022-06-03,216.56400299072266,0,200,0.0,43312.80059814453,101556.11595153809,144868.91654968262,-0.003998612574487637,-0.03420722300211643,-0.01324998756241369,-0.1072618057014516
2022-06-06,216.94799766540527,0,200,0.0,43389.599533081055,101556.11595153809,144945.71548461914,0.0005301270746385089,-0.0336952301025395,0.0017731232770898941,-0.10567887082879368
2022-06-07,218.59199676513674,0,200,0.0,43718.39935302735,101556.11595153809,145274.51530456543,0.0022684342124013046,-0.03150323130289756,0.007577848689191313,-0.0989018406323876
2022-06-08,216.62900161743167,0,200,0.0,43325.800323486335,101556.11595153809,144881.9162750244,-0.0027024631864572823,-0.03412055816650428,-0.008980178491229007,-0.10699386294162672
