index,close,BB_signal,Position,Entry/Exit Position,Portfolio Holdings,Portfolio Cash,Portfolio Total,Portfolio Daily Returns,Portfolio Cumulative Returns,Base Daily Returns,Base Cumulative Returns
2022-06-09,212.1759969711304,0,200,0.0,42435.199394226074,101556.11595153809,143991.31534576416,-0.006147081376047359,-0.040057897694905975,-0.020555902547920724,-0.12535041006969383
2022-06-10,206.9960023880005,0,200,0.0,41399.2004776001,101556.11595153809,142955.31642913818,-0.007194870844385637,-0.0469645571390791,-0.024413669109963898,-0.1467038157454179
2022-06-13,200.04940252304078,1,400,200.0,80019.76100921631,61546.23544692993,141565.99645614624,-0.009718561069959386,-0.056226690292358716,-0.03355910155182018,-0.17533966904659815
2022-06-14,199.37600317001343,1,400,0.0,79750.40126800537,61546.23544692993,141296.6367149353,-0.0019027149736086102,-0.05802242190043161,-0.003366165279847788,-0.17811561202032122
2022-06-15,201.92099618911746,0,200,-200.0,40384.19923782349,101930.43468475342,142314.6339225769,0.007204681097225274,-0.05123577384948763,0.01276479104124606,-0.16762442954769818
2022-06-16,196.99349565505983,1,400,200.0,78797.39826202393,62531.735553741455,141329.13381576538,-0.006924798101561769,-0.05780577456156444,-0.02440311125170247,-0.18793698319664498
2022-06-17,197.17600088119508,0,200,-200.0,39435.200176239014,101966.93572998047,141402.13590621948,0.0005165395731445699,-0.05731909395853718,0.0009264530563730666,-0.18718464493276
2022-06-21,200.9130033493042,0,200,0.0,40182.60066986084,101966.93572998047,142149.5363998413,0.0052856379349002225,-0.05233642400105831,0.01895262329800862,-0.1717796616973335
2022-06-22,200.9689949989319,0,200,0.0,40193.79899978638,101966.93572998047,142160.73472976685,7.877851879900533e-05,-0.05226176846822139,0.00027868604169101197,-0.17154884824960392
2022-06-23,202.71100282669067,0,200,0.0,40542.200565338135,101966.93572998047,142509.1362953186,0.002450758053649915,-0.049939091364543,0.008668042688714461,-0.1643677983007168
2022-06-24,207.4089996337891,0,200,0.0,41481.79992675782,101966.93572998047,143448.73565673828,0.006593257006852982,-0.04367509562174521,0.023175835260974997,-0.14500132405536836
2022-06-27,206.65699615478513,0,200,0.0,41331.399230957024,101966.93572998047,143298.3349609375,-0.0010484630283579266,-0.044677766927083695,-0.003625703225664023,-0.14810129551267925
2022-06-28,203.44499340057374,0,200,0.0,40688.998680114746,101966.93572998047,142655.93441009521,-0.004482958933314851,-0.048960437266032164,-0.015542676096025443,-0.1613420811431494
2022-06-29,203.55899810791016,0,200,0.0,40711.79962158203,101966.93572998047,142678.7353515625,0.000159831706697533,-0.04880843098958354,0.0005603711619088791,-0.1608721214307155
2022-06-30,202.39599618911743,0,200,0.0,40479.199237823486,101966.93572998047,142446.13496780396,-0.00163023861394207,-0.05035910021464052,-0.0057133407493792365,-0.16566634493328558
2022-07-01,204.3379981994629,0,200,0.0,40867.59963989258,101966.93572998047,142834.53536987305,0.00272664753000762,-0.047769764200846554,0.009595061398995686,-0.157660862285672
2022-07-05,204.74799995422367,0,200,0.0,40949.599990844734,101966.93572998047,142916.5357208252,0.0005740933083151489,-0.047223095194498854,0.002006488065722012,-0.15597071885855762
2022-07-06,204.94099979400636,0,200,0.0,40988.19995880127,101966.93572998047,142955.13568878174,0.00027008748681089934,-0.04696576207478842,0.0009426213678562778,-0.15517511882305735
2022-07-07,207.17199630737304,0,200,0.0,41434.39926147461,101966.93572998047,143401.33499145508,0.003121254095024062,-0.04399110005696627,0.010886042888485603,-0.14597831893330537
2022-07-08,206.88999671936037,0,200,0.0,41377.99934387207,101966.93572998047,143344.93507385254,-0.0003933012032690808,-0.04436709950764983,-0.0013611858409390276,-0.1471408011534283
2022-07-11,205.1880058288574,0,200,0.0,41037.60116577148,101966.93572998047,143004.53689575195,-0.0023746787978605743,-0.04663642069498697,-0.008226549941956152,-0.15415688994619636
2022-07-12,203.80300531387329,0,200,0.0,40760.60106277466,101966.93572998047,142727.53679275513,-0.0019370022029353562,-0.04848308804829915,-0.006749909720060843,-0.15986625457639503
2022-07-13,203.0589960098267,0,200,0.0,40611.79920196534,101966.93572998047,142578.7349319458,-0.001042558879338018,-0.04947510045369463,-0.003650629699502028,-0.1629332717789923
2022-07-14,202.59000177383425,0,200,0.0,40518.000354766846,101966.93572998047,142484.9360847473,-0.0006578740317990661,-0.050100426101684525,-0.0023096452026668546,-0.16486659893213995
2022-07-15,205.62800149917604,0,200,0.0,41125.600299835205,101966.93572998047,143092.53602981567,0.0042643100510426635,-0.04604975980122883,0.014995802846841988,-0.15234310309891375
2022-07-18,204.3470003128052,0,200,0.0,40869.400062561035,101966.93572998047,142836.3357925415,-0.0017904514406033023,-0.04775776138305654,-0.006229702068937248,-0.15762375302328735
2022-07-19,208.47400159835817,0,200,0.0,41694.80031967163,101966.93572998047,143661.7360496521,0.005778643456028076,-0.04225509300231922,0.020196045350485026,-0.14061108413717427
2022-07-20,209.41100540161136,0,200,0.0,41882.20108032227,101966.93572998047,143849.13681030273,0.0013044584160242234,-0.041005754597981725,0.004494583478367842,-0.1367484889144448
2022-07-21,211.3719975471497,0,200,0.0,42274.39950942994,101966.93572998047,144241.3352394104,0.0027264566044971073,-0.038391098403930624,0.0093643222894495,-0.12866472354778535
2022-07-22,210.2199975967407,0,200,0.0,42043.999519348145,101966.93572998047,144010.9352493286,-0.0015973229150948454,-0.039927098337809164,-0.005450106749130823,-0.1334135938187333
2022-07-25,210.22299633026122,0,200,0.0,42044.599266052246,101966.93572998047,144011.53499603271,4.164591411504048e-06,-0.0399231000264485,1.426473958132668e-05,-0.13340123218932443
2022-07-26,208.2419984817505,0,200,0.0,41648.3996963501,101966.93572998047,143615.33542633057,-0.002751165520963772,-0.04256443049112957,-0.009423316588060504,-0.1415674667332275
2022-07-27,212.57699756622316,0,200,0.0,42515.39951324463,101966.93572998047,144482.3352432251,0.006036958478847554,-0.036784431711832766,0.020817121983453202,-0.12369737197364838
2022-07-28,215.00199794769287,0,200,0.0,43000.399589538574,101966.93572998047,144967.33531951904,0.003356812273815235,-0.03355109786987309,0.011407633042301635,-0.11370083315911916
2022-07-29,217.44500036239626,0,200,0.0,43489.00007247925,101966.93572998047,145455.93580245972,0.0033704177693807402,-0.030293761316935175,0.01136269633781617,-0.10363008486184677
2022-08-01,216.87900609970094,0,200,0.0,43375.801219940186,101966.93572998047,145342.73694992065,-0.0007782346723395062,-0.031048420333862237,-0.002602930680181248,-0.10596327361475133
2022-08-02,215.3670022964478,0,200,0.0,43073.40045928956,101966.93572998047,145040.33618927002,-0.00208060455580128,-0.03306442540486643,-0.006971646681920296,-0.11219618179176993
2022-08-03,218.04800033569336,0,200,0.0,43609.60006713867,101966.93572998047,145576.53579711914,0.0036968999240969413,-0.029489761352539,0.012448508873960318,-0.10114434808246897
2022-08-04,218.0280040740967,0,200,0.0,43605.60081481934,101966.93572998047,145572.5365447998,-2.7471819530777708e-05,-0.02951642303466795,-9.17057783875741e-05,-0.10122677833968619
2022-08-05,217.27099742889405,0,200,0.0,43454.19948577881,101966.93572998047,145421.13521575928,-0.0010400404680310782,-0.03052576522827144,-0.003472061529056547,-0.10434737426595919
2022-08-08,217.37700357437137,0,200,0.0,43475.400714874275,101966.93572998047,145442.33644485474,0.0001457919377674255,-0.0303844237009685,0.00048789827787310003,-0.10391038689229104
2022-08-09,216.4959957122803,0,200,0.0,43299.199142456055,101966.93572998047,145266.13487243652,-0.0012114874989307411,-0.03155910085042335,-0.004052902779983603,-0.10754215097636965
2022-08-10,220.0889973640442,0,200,0.0,44017.79947280884,101966.93572998047,145984.7352027893,0.004946784954275918,-0.026768431981404772,0.016596157540663903,-0.09273077991557144
2022-08-11,220.02299461364746,0,200,0.0,44004.59892272949,101966.93572998047,145971.53465270996,-9.042418072691127e-05,-0.026856435648600407,-0.00029989118578044316,-0.0930028619578046
2022-08-12,222.91500082015992,0,200,0.0,44583.00016403198,101966.93572998047,146549.93589401245,0.00396242488426668,-0.023000427373250476,0.01314410892184581,-0.08108119278357562
2022-08-15,223.73200674057006,0,200,0.0,44746.401348114014,101966.93572998047,146713.33707809448,0.001114986390715389,-0.021911086146036873,0.003665100676958355,-0.07771326284117697
2022-08-16,223.98500280380253,0,200,0.0,44797.000560760505,101966.93572998047,146763.93629074097,0.0003448848867744214,-0.02157375806172701,0.001130799597778731,-0.07667034136976114
2022-08-17,222.42500467300414,0,200,0.0,44485.00093460083,101966.93572998047,146451.9366645813,-0.0021258603035938517,-0.023653755569458146,-0.006964743671543316,-0.0831010957664543
2022-08-18,223.00299549102783,0,200,0.0,44600.59909820557,101966.93572998047,146567.53482818604,0.0007893249228207999,-0.022883101145426576,0.002598587415445497,-0.08071845381267728
2022-08-19,220.42499313354492,0,200,0.0,44084.998626708984,101966.93572998047,146051.93435668945,-0.0035178354613182305,-0.02632043762207048,-0.011560393401023328,-0.09134571013290371
2022-08-22,216.6849961280823,0,200,0.0,43336.99922561646,101966.93572998047,145303.93495559692,-0.005121461789514892,-0.031307100296020574,-0.016967209354506907,-0.10676303769994955
2022-08-23,216.35200452804568,0,200,0.0,43270.40090560914,101966.93572998047,145237.3366355896,-0.0004583380348761601,-0.031751089096069385,-0.0015367543022674068,-0.10813572344470845
2022-08-24,216.78299350738527,0,200,0.0,43356.59870147705,101966.93572998047,145323.53443145752,0.0005934961206579548,-0.031176437123616618,0.0019920729659046454,-0.10635906473012657
2022-08-25,219.24900150299072,0,200,0.0,43849.800300598145,101966.93572998047,145816.7360305786,0.0033938178083172676,-0.027888426462809313,0.011375467953953944,-0.09619348090862267
2022-08-26,213.31469898223878,0,200,0.0,42662.939796447754,101966.93572998047,144629.87552642822,-0.008139398374007678,-0.03580082982381194,-0.027066497361772468,-0.12065635767316218
2022-08-29,212.19199562072754,0,200,0.0,42438.39912414551,101966.93572998047,144405.33485412598,-0.0015525192944054744,-0.03729776763916026,-0.005263131733855397,-0.12528445910205654
2022-08-30,210.28100166320803,1,400,200.0,84112.40066528322,59910.73539733887,144023.13606262207,-0.002646708252780239,-0.03984575958251968,-0.009005966280345556,-0.1331621177682777
2022-08-31,208.97899675369266,1,400,0.0,83591.59870147707,59910.73539733887,143502.33409881592,-0.003616099316013366,-0.04331777267456072,-0.006191738194212593,-0.13852935099188224
2022-09-01,209.2580040931702,0,200,-200.0,41851.60081863404,101762.3362159729,143613.93703460693,0.000777708157096324,-0.04257375310262068,0.0013350975160741907,-0.13737920366822065
2022-09-02,207.79099969863893,0,200,0.0,41558.19993972778,101762.3362159729,143320.53615570068,-0.00204298332713726,-0.044529758961995625,-0.007010505528276534,-0.14342661152971092
2022-09-06,206.80399713516235,0,200,0.0,41360.79942703247,101762.3362159729,143123.13564300537,-0.0013773358514432843,-0.045845762379964405,-0.004749977452863874,-0.14749531581166797
2022-09-07,209.90700263977052,0,200,0.0,41981.4005279541,101762.3362159729,143743.736743927,0.004336134043832152,-0.0417084217071535,0.015004572191997356,-0.13470384773374822
2022-09-08,210.77399930953982,0,200,0.0,42154.799861907966,101762.3362159729,143917.13607788086,0.0012063087956504237,-0.04055242614746113,0.004130384688771915,-0.1311298417551744
2022-09-09,213.45300397872924,0,200,0.0,42690.60079574585,101762.3362159729,144452.93701171875,0.003722982185720758,-0.036980419921875174,0.012710318530584352,-0.1200862252821634
2022-09-12,215.2710063934326,0,200,0.0,43054.20127868652,101762.3362159729,144816.53749465942,0.002517086121351708,-0.03455641670227061,0.0085171085944733,-0.11259190410911868
2022-09-13,207.62200527191163,0,200,0.0,41524.401054382324,101762.3362159729,143286.73727035522,-0.01056371220283192,-0.04475508486429858,-0.03553196154776894,-0.14412325444949237
2022-09-14,208.14699678421024,0,200,0.0,41629.39935684205,101762.3362159729,143391.73557281494,0.0007327845162781177,-0.04405509618123371,0.002528592822379494,-0.14195909065385182
2022-09-15,206.142001914978,0,200,0.0,41228.400382995605,101762.3362159729,142990.7365989685,-0.002796527793213044,-0.04672842267354327,-0.009632590910311545,-0.150224247717895
2022-09-16,205.02300148010258,0,200,0.0,41004.600296020515,101762.3362159729,142766.9365119934,-0.0015651369613037813,-0.048220423253377276,-0.005428299058320762,-0.15483708463379176
2022-09-19,206.14600105285646,0,200,0.0,41229.20021057129,101762.3362159729,142991.5364265442,0.001573192785655264,-0.046723090489705466,0.005477432115648995,-0.1502077621382093
2022-09-20,204.11799697875975,0,200,0.0,40823.59939575195,101762.3362159729,142585.93561172485,-0.0028365372172057812,-0.04942709592183436,-0.009837707565215958,-0.15856776966548403
2022-09-21,201.50600185394288,0,200,0.0,40301.200370788574,101762.3362159729,142063.53658676147,-0.00366374862094343,-0.05290975608825699,-0.012796495965461951,-0.16933515380616926
2022-09-22,199.84900035858155,0,200,0.0,39969.80007171631,101762.3362159729,141732.1362876892,-0.0023327611506409607,-0.055119091415405386,-0.008223087551319508,-0.17616578356222445
2022-09-23,197.18250675201418,1,400,200.0,78873.00270080566,62325.83486557007,141198.83756637573,-0.003762722663200213,-0.05867441622416181,-0.013342541627843985,-0.1871578258894877
2022-09-26,194.56299962997437,1,400,0.0,77825.19985198975,62325.83486557007,140151.0347175598,-0.007420761154094957,-0.06565976854960132,-0.013284683135376785,-0.19795617661161657
2022-09-27,194.0629963874817,1,400,0.0,77625.19855499268,62325.83486557007,139951.03342056274,-0.0014270411731182042,-0.06699311052958179,-0.0025698783604467534,-0.20001733167747238
2022-09-28,197.58399620056153,0,200,-200.0,39516.799240112305,101842.63410568237,141359.43334579468,0.010063519295349543,-0.05760377769470215,0.018143591919242086,-0.18550277260096204
2022-09-29,194.34899921417235,0,200,0.0,38869.79984283447,101842.63410568237,140712.43394851685,-0.004576980693570931,-0.06191710700988773,-0.01637276828385148,-0.19883834697300595
2022-09-30,191.9629970550537,0,200,0.0,38392.59941101074,101842.63410568237,140235.23351669312,-0.0033913167332343397,-0.06509844322204594,-0.012276894497868063,-0.20867412406295593
2022-10-03,196.0700063705444,0,200,0.0,39214.00127410888,101842.63410568237,141056.63537979126,0.005857314474399633,-0.059622430801391735,0.021394796801973426,-0.19174386774313923
2022-10-04,200.73400268554687,0,200,0.0,40146.800537109375,101842.63410568237,141989.43464279175,0.00661294139399371,-0.053403769048055105,0.02378740329200668,-0.17251755316190776
2022-10-05,200.12999687194824,0,200,0.0,40025.99937438965,101842.63410568237,141868.63348007202,-0.0008507757145708172,-0.05420911013285323,-0.0030089860487901854,-0.17500743630006232
2022-10-06,198.4730010032654,0,200,0.0,39694.60020065308,101842.63410568237,141537.23430633545,-0.0023359580310832184,-0.05641843795776369,-0.008279597734381805,-0.1818380428613542
2022-10-07,194.04999465942385,0,200,0.0,38809.998931884766,101842.63410568237,140652.63303756714,-0.006249954459712881,-0.06231577974955238,-0.02228517894869131,-0.20007092848520047
2022-10-10,192.83799800872805,0,200,0.0,38567.59960174561,101842.63410568237,140410.23370742798,-0.0017233899210007397,-0.06393177528381344,-0.006245795846699043,-0.20506712215772138
2022-10-11,191.87800483703614,0,200,0.0,38375.60096740723,101842.63410568237,140218.2350730896,-0.0013674119704012444,-0.06521176617940261,-0.004978236559209925,-0.20902448607231372
2022-10-12,191.54000577926638,0,200,0.0,38308.00115585328,101842.63410568237,140150.63526153564,-0.000482104282076512,-0.06566243158976226,-0.0017615310210090662,-0.21041781397695591
2022-10-13,195.13700370788575,0,200,0.0,39027.40074157715,101842.63410568237,140870.03484725952,0.005133045486247045,-0.060866434351603105,0.01877935585302537,-0.19558996913041948
2022-10-14,191.62299785614016,0,200,0.0,38324.599571228035,101842.63410568237,140167.2336769104,-0.004989004021409782,-0.06555177548726387,-0.01800789078941667,-0.2100756971162302
2022-10-17,195.4249941825867,0,200,0.0,39084.998836517334,101842.63410568237,140927.6329421997,0.005424943086499434,-0.060482447052001787,0.01984102309734692,-0.19440279077755762
2022-10-18,197.1739947319031,0,200,0.0,39434.798946380615,101842.63410568237,141277.433052063,0.0024821257730678337,-0.058150446319579885,0.008949728035720472,-0.1871929148486814
2022-10-19,195.9010036468506,0,200,0.0,39180.20072937012,101842.63410568237,141022.8348350525,-0.0018021152530189877,-0.059847767766316506,-0.006456181439055242,-0.19244054486536788
2022-10-20,194.45400562286375,0,200,0.0,38890.80112457275,101842.63410568237,140733.43523025513,-0.0020521471230943167,-0.061777098464965596,-0.007386373714528549,-0.19840548079769338
2022-10-21,198.24099979400637,0,200,0.0,39648.19995880128,101842.63410568237,141490.83406448364,0.005381797388725129,-0.05672777290344222,0.019475012402096592,-0.18279441759477577
2022-10-24,200.08899602890017,0,200,0.0,40017.79920578004,101842.63410568237,141860.4333114624,0.002612178021442091,-0.054263777923583834,0.009321967891677607,-0.17517645339469456
2022-10-25,202.84700269699098,0,200,0.0,40569.40053939819,101842.63410568237,142412.03464508057,0.003888338141524672,-0.05058643569946264,0.013783899778738729,-0.16380716829314323
2022-10-26,201.8279991149902,0,200,0.0,40365.59982299804,101842.63410568237,142208.23392868042,-0.0014310638627420547,-0.0519451071421303,-0.005023508202992466,-0.16800778984250608
2022-10-27,201.21299495697025,0,200,0.0,40242.59899139405,101842.63410568237,142085.23309707642,-0.0008649346680283942,-0.05276511268615702,-0.003047169672774519,-0.17054301127328264
2022-10-28,204.57899942398072,0,200,0.0,40915.79988479614,101842.63410568237,142758.43399047852,0.004738007453189308,-0.04827710673014307,0.016728564016107894,-0.1566673869387597
2022-10-31,203.35200386047362,0,200,0.0,40670.40077209473,101842.63410568237,142513.0348777771,-0.0017189815399473174,-0.049913100814819256,-0.005997661377569852,-0.1617254103805622
2022-11-01,202.62299966812134,0,200,0.0,40524.59993362427,101842.63410568237,142367.23403930664,-0.001023070195617537,-0.05088510640462229,-0.0035849373426999342,-0.1647305722603254
2022-11-02,198.587002658844,0,200,0.0,39717.4005317688,101842.63410568237,141560.03463745117,-0.005669839744393723,-0.056266435750325416,-0.019918750664475127,-0.18136809572913082
2022-11-03,196.92800292968752,0,200,0.0,39385.60058593751,101842.63410568237,141228.23469161987,-0.002343881496504774,-0.05847843538920072,-0.008354019683788128,-0.18820696277118665
2022-11-04,199.1653970718384,0,200,0.0,39833.07941436768,101842.63410568237,141675.71352005005,0.003168479938924884,-0.055495243199666255,0.011361482922008559,-0.17898379004250597
2022-11-07,200.5229998588562,0,200,0.0,40104.59997177124,101842.63410568237,141947.2340774536,0.0019164933117852279,-0.05368510615030908,0.00681645911879003,-0.1733873666114668
