index,close,model_signal,Position,Entry/Exit Position,Portfolio Holdings,Portfolio Cash,Portfolio Total,Portfolio Daily Returns,Portfolio Cumulative Returns,Base Daily Returns,Base Cumulative Returns,Market Daily Returns,Market Cumulative Returns
2021-10-18,108.43049736022948,1,800,800.0,86744.39788818358,63255.60211181642,150000.0,,,,,,
2021-10-19,109.45799598693849,1,800,0.0,87566.39678955078,63255.60211181642,150821.9989013672,0.005479992675781142,0.005479992675781142,0.009476103602987562,0.009476103602987562,0.007393339551406308,0.007393339551406308
2021-10-20,109.82000226974488,1,800,0.0,87856.0018157959,63255.60211181642,151111.6039276123,0.0019201776156971828,0.007410692850748468,0.003307262110386011,0.012814705671773785,0.0036640298040166996,0.01108445877189057
2021-10-21,109.72900323867798,1,800,0.0,87783.20259094238,63255.60211181642,151038.8047027588,-0.000481758005085986,0.006925364685058444,-0.0008286198250423427,0.01197546732755983,0.002995871849622578,0.01411353823951611
2021-10-22,109.49550104141235,1,800,0.0,87596.40083312988,63255.60211181642,150852.0029449463,-0.0012367799002390711,0.005680019632975153,-0.0021279897782149337,0.009821993877282553,-0.0010725536274130976,0.0130258470854685
2021-10-25,109.9609959602356,1,800,0.0,87968.79676818849,63255.60211181642,151224.3988800049,0.0024686177696595646,0.008162659200032785,0.004251269818357217,0.014115019641766313,0.004748196569493546,0.01783589293740806
2021-10-26,110.09600343704224,1,800,0.0,88076.80274963379,63255.60211181642,151332.4048614502,0.0007142100232846449,0.008882699076334655,0.0012277760457486409,0.015360125770516486,0.0018197952535197182,0.019688145864237505
2021-10-27,109.76650304794312,1,800,0.0,87813.20243835449,63255.60211181642,151068.8045501709,-0.0017418629639873728,0.007125363667805917,-0.0029928460508337196,0.012321309227930177,-0.005051568068462853,0.014537121786799556
2021-10-28,111.14899892807009,1,800,0.0,88919.19914245607,63255.60211181642,152174.8012542725,0.0073211455362665045,0.014498675028483232,0.012594879510037238,0.025071374143099012,0.009829281576461124,0.024509292826614404
2021-10-29,111.38149862289428,1,800,0.0,89105.19889831543,63255.60211181642,152360.80101013184,0.0012222769757297414,0.015738673400878866,0.002091783975262329,0.02721560201703177,0.001949334719149265,0.026506404361212432
2021-11-01,111.26349620819092,1,800,0.0,89010.79696655273,63255.60211181642,152266.39907836914,-0.0006195946144731401,0.015109327189127608,-0.0010594435894859533,0.026127325032454962,0.0018000771431341267,0.02835419507698389
2021-11-02,112.16400232315064,1,800,0.0,89731.20185852051,63255.60211181642,152986.8039703369,0.0047312138221446975,0.01991202646891277,0.008093455137116567,0.03443224050257454,0.0036803630854131963,0.03213891189527507
2021-11-03,112.5075023651123,1,800,0.0,90006.00189208984,63255.60211181642,153261.60400390625,0.0017962335733388013,0.02174402669270825,0.0030624802507672744,0.037600168809870604,0.006461279195357994,0.038807849573423425
2021-11-04,113.33450136184692,1,800,0.0,90667.60108947754,63255.60211181642,153923.20320129395,0.004316796771687503,0.026154688008626303,0.007350611997863243,0.04522716505970936,0.004181942361150437,0.043152084124650214
2021-11-05,113.89900083541868,1,800,0.0,91119.20066833495,63255.60211181642,154374.80278015137,0.0029339278904352284,0.02916535186767577,0.004980826374922254,0.050433260091224064,0.003732799652949259,0.04704596186224408
2021-11-08,114.713498210907,1,800,0.0,91770.7985687256,63255.60211181642,155026.40068054202,0.00422088247988639,0.03350933787028021,0.00715104934647548,0.05794496016931561,0.0008877879113036169,0.047975516609764624
2021-11-09,114.59049644470215,1,800,0.0,91672.39715576172,63255.60211181642,154927.99926757812,-0.0006347397122807852,0.032853328450521024,-0.0010722518981917117,0.056810576677591706,-0.003498775895770745,0.04430888513289255
2021-11-10,113.28000001907348,1,800,0.0,90624.00001525879,63255.60211181642,153879.6021270752,-0.006766995930104436,0.02586401418050155,-0.011436344778042562,0.04472452655762482,-0.008225823395229703,0.035718584673720244
2021-11-11,113.6025013923645,1,800,0.0,90882.0011138916,63255.60211181642,154137.603225708,0.0016766426158274506,0.027584021504720502,0.002846940088600869,0.04769879469382632,0.0005509400447352153,0.036289203517093416
2021-11-12,114.5229995727539,1,800,0.0,91618.39965820312,63255.60211181642,154874.00177001953,0.004777539866331004,0.032493345133464135,0.008102798522104271,0.05618808693908184,0.007222656026415475,0.0437739639779855
2021-11-15,114.59499893188476,1,800,0.0,91675.99914550781,63255.60211181642,154931.60125732422,0.0003719119196663456,0.0328773417154955,0.0006286890790450084,0.05685210085475778,-1.0739820344718431e-05,0.04376275403313179
2021-11-16,114.89899711608886,1,800,0.0,91919.1976928711,63255.60211181642,155174.7998046875,0.0015697155737735002,0.034498665364584014,0.002652804983093615,0.05965572337429825,0.003865229864862485,0.04779713700185173
2021-11-17,114.92549953460691,1,800,0.0,91940.39962768553,63255.60211181642,155196.00173950195,0.00013663259009288886,0.03464001159668051,0.00023065839722935522,0.05990014186506665,-0.002601625374463401,0.04507116138293754
2021-11-18,115.6520043373108,1,800,0.0,92521.60346984863,63255.60211181642,155777.20558166504,0.0037449665948137145,0.038514703877767786,0.006321528343543159,0.06660033065319215,0.0033847802152713324,0.048608497573537246
2021-11-19,116.05499906539916,1,800,0.0,92843.99925231932,63255.60211181642,156099.60136413574,0.0020695953638845133,0.04066400909423917,0.003484545991204735,0.07031694855958737,-0.001398665559303236,0.047141844982788506
2021-11-22,114.72999753952026,1,800,0.0,91783.99803161621,63255.60211181642,155039.60014343262,-0.006790544059305126,0.033597334289551695,-0.011417013799915998,0.058097125187598575,-0.0031971365563219223,0.0437939895105397
2021-11-23,115.0249979019165,1,800,0.0,92019.9983215332,63255.60211181642,155275.6004333496,0.0015221936182669982,0.03517066955566506,0.002571257462937071,0.06081776531724947,0.001657132912945114,0.04552369488489183
2021-11-24,115.913503074646,1,800,0.0,92730.8024597168,63255.60211181642,155986.4045715332,0.004577693702035868,0.039909363810222365,0.0077244528488245034,0.06901200212663805,0.0022938506357221833,0.04792197007706611
2021-11-26,112.71200380325315,1,800,0.0,90169.60304260252,63255.60211181642,153425.20515441895,-0.01641937593311038,0.022834701029460724,-0.027619726662312605,0.039486182829168825,-0.022724822637582465,0.024108129169038817
2021-11-29,115.27100038528442,1,800,0.0,92216.80030822754,63255.60211181642,155472.40242004395,0.013343291694246417,0.03648268280029421,0.022703851370597494,0.06308652262591208,0.013200199537034996,0.03762656082156979
2021-11-30,113.9635003566742,1,800,0.0,91170.80028533936,63255.60211181642,154426.40239715576,-0.006727882290402776,0.02950934931437299,-0.011342835789053596,0.0510281067702103,-0.01896131033450521,0.01795180159050669
2021-12-01,112.2170021057129,1,800,0.0,89773.60168457031,63255.60211181642,153029.20379638672,-0.00904766658473144,0.020194691975912837,-0.015325066758174799,0.0349210308692387,-0.011815187417889228,0.005924510272336869
2021-12-02,113.81800050735474,1,800,0.0,91054.40040588379,63255.60211181642,154310.0025177002,0.008369635922680807,0.02873335011800271,0.014266986032416273,0.04968623476130407,0.01419443613158311,0.020203041486591466
2021-12-03,111.97650275230409,1,800,0.0,89581.20220184326,63255.60211181642,152836.80431365967,-0.009547003953107591,0.018912028757732458,-0.016179319148482696,0.03270302616333187,-0.008448563730297565,0.01158379107274854
2021-12-06,112.87349872589112,1,800,0.0,90298.7989807129,63255.60211181642,153554.40109252933,0.004695183088210708,0.023696007283530163,0.008010573214375372,0.04097556936312019,0.011730872577451423,0.023450551627238303
2021-12-07,116.1945017814636,1,800,0.0,92955.60142517088,63255.60211181642,156211.2035369873,0.0173020273307376,0.0414080235799168,0.02942234530744381,0.07160351202153481,0.020707080374404274,0.04464322445901181
2021-12-08,116.92099924087525,1,800,0.0,93536.7993927002,63255.60211181642,156792.4015045166,0.003720590805074142,0.045282676696778656,0.006252425444174925,0.0783036330861655,0.0030852853123166657,0.047866246856046235
2021-12-09,115.32300138473512,1,800,0.0,92258.4011077881,63255.60211181642,155514.00321960452,-0.008153445400702397,0.036760021464031345,-0.013667329791186678,0.06356610171774202,-0.007181080169894716,0.040341435330046194
2021-12-10,117.0585015296936,1,800,0.0,93646.80122375488,63255.60211181642,156902.4033355713,0.008927814133921963,0.04601602223714307,0.01504903726160034,0.07957174761266739,0.009549073338481762,0.050275731993074224
2021-12-13,115.73649883270264,1,800,0.0,92589.19906616211,63255.60211181642,155844.80117797852,-0.00674050961049244,0.038965341186524505,-0.011293521441974153,0.06737958093285412,-0.009136167611567658,0.04068023686722366
2021-12-14,114.0734977722168,1,800,0.0,91258.79821777344,63255.60211181642,154514.40032958984,-0.008536703427593495,0.030096002197266714,-0.014368855782389889,0.052042557669362166,-0.0074706775774360246,0.032905650356378935
2021-12-15,116.87800121307372,1,800,0.0,93502.40097045897,63255.60211181642,156758.0030822754,0.014520347280899237,0.045053353881836955,0.02458505696438773,0.07790708387862355,0.016348464630746795,0.049792071848128616
2021-12-16,114.1744966506958,1,800,0.0,91339.59732055664,63255.60211181642,154595.19943237305,-0.013797086001198777,0.030634662882488062,-0.023130995861653236,0.0529740195821804,-0.008743415379980468,0.04061330370135008
2021-12-17,113.39600200653076,1,800,0.0,90716.80160522461,63255.60211181642,153972.40371704102,-0.004028557921712639,0.026482691446941153,-0.006818463553614373,0.045794354606756515,-0.010287680637092622,0.02990780636616064
2021-12-20,112.06250276565552,1,800,0.0,89650.00221252441,63255.60211181642,152905.60432434082,-0.006928510349560324,0.01937069549560655,-0.011759667160033072,0.03349616107873943,-0.01138805785140995,0.018179156685644182
2021-12-21,114.62149772644042,1,800,0.0,91697.19818115234,63255.60211181642,154952.80029296875,0.013388626124425373,0.033018668619792635,0.02283542574572217,0.057096485923541884,0.017777934551572505,0.036280279094976775
2021-12-22,116.07049856185914,1,800,0.0,92856.3988494873,63255.60211181642,156112.0009613037,0.00748099205786068,0.040746673075359174,0.012641614916574895,0.07045989262825181,0.010180197220578835,0.04682981671196007
2021-12-23,116.702001953125,1,800,0.0,93361.6015625,63255.60211181642,156617.2036743164,0.003236155515923045,0.04411469116211064,0.005440688194591647,0.07628393112885812,0.006223699921661829,0.05334497136022365
2021-12-27,118.91249771118164,1,800,0.0,95129.99816894531,63255.60211181642,158385.60028076172,0.011291202785887355,0.05590400187174627,0.018941369651435114,0.09667022291826965,0.01383893524747526,0.06792214421213139
2021-12-28,118.26759872436524,1,800,0.0,94614.07897949219,63255.60211181642,157869.6810913086,-0.0032573617079998396,0.05246454060872541,-0.005423307047025094,0.09072264357005433,-0.0010101548486260992,0.06684337748020042
2021-12-29,118.47400207519532,1,800,0.0,94779.20166015625,63255.60211181642,158034.80377197266,0.0010459429544837917,0.053565358479819025,0.0017452231469679003,0.09262619797453486,0.0014018951394270118,0.06833898002561978
2021-12-30,117.9400004386902,1,800,0.0,94352.00035095216,63255.60211181642,157607.60246276858,-0.002703210299298875,0.050717349751791874,-0.004507331795596592,0.08770136917170235,-0.0029897555945093135,0.06514490758325575
2021-12-31,117.48399848937989,1,800,0.0,93987.1987915039,63255.60211181642,157242.8009033203,-0.002314619052303901,0.04828533935547008,-0.003866389245499202,0.08349589229562215,-0.0026261799136575448,0.062347645421825915
2022-01-03,118.0740016937256,1,800,0.0,94459.20135498048,63255.60211181642,157714.8034667969,0.0030017435505158563,0.051432023111980696,0.005021987776480552,0.0889371954225977,0.006374052530970564,0.0691191051198976
2022-01-04,117.45400171279908,1,800,0.0,93963.20137023927,63255.60211181642,157218.8034820557,-0.0031449171151878286,0.0481253565470392,-0.005250944086190534,0.08321924709606043,-0.000629621957060511,0.06844596425660132
2022-01-05,114.1400032043457,1,800,0.0,91312.00256347656,63255.60211181642,154567.60467529297,-0.016863115276572582,0.030450697835287643,-0.02821528819900776,0.05265590385653285,-0.019392757790687165,0.04772585045933586
2022-01-06,113.73150110244752,1,800,0.0,90985.20088195802,63255.60211181642,154240.80299377444,-0.002114296085554579,0.028272019958497596,-0.0035789564607496827,0.048888494208479294,-0.0009637690162076495,0.04671608474718325
2022-01-07,112.49099664688111,1,800,0.0,89992.7973175049,63255.60211181642,153248.39942932132,-0.006434118243621834,0.021655996195476757,-0.010907307505323316,0.03744794486335179,-0.004050216740091761,0.04247665773861686
2022-01-10,112.3985032081604,1,800,0.0,89918.80256652832,63255.60211181642,153174.40467834473,-0.0004828419171236664,0.02116269785563274,-0.0008222297026228009,0.03659492434816025,-0.0014410312534549607,0.04097441629381815
2022-01-11,113.61599779129028,1,800,0.0,90892.79823303223,63255.60211181642,154148.40034484863,0.006358736425639888,0.02765600229899201,0.010831946586291163,0.0478232652003201,0.009159984668711818,0.05050972598759085
2022-01-12,114.24850282669068,1,800,0.0,91398.80226135254,63255.60211181642,154654.40437316895,0.003282577225506955,0.0310293624877942,0.005567042033660652,0.053656541361537746,0.002817754443029452,0.05346980443543803
2022-01-13,111.91799669265748,1,800,0.0,89534.39735412599,63255.60211181642,152789.9994659424,-0.012055297841553014,0.018599996439617295,-0.020398570452765274,0.03216345416955746,-0.0142436152864307,0.03846458582518819
2022-01-14,112.53349819183347,1,800,0.0,90026.79855346678,63255.60211181642,153282.4006652832,0.003222731861129091,0.02188267110188913,0.00549957573728066,0.03783991525901609,0.0008199802697488323,0.03931610629639781
2022-01-18,110.1889998435974,1,800,0.0,88151.19987487792,63255.60211181642,151406.80198669434,-0.012236229798387233,0.009378679911296706,-0.020833781815255192,0.016217784905346866,-0.018387945694007368,0.020205218174912387
2022-01-19,108.73500146865844,1,800,0.0,86988.00117492676,63255.60211181642,150243.60328674316,-0.007682605303646728,0.0016240219116221422,-0.013195494804406738,0.0028082884044826617,-0.009689541868338813,0.010319896999108735
2022-01-20,107.42100248336791,1,800,0.0,85936.80198669434,63255.60211181642,149192.40409851074,-0.00699663190469535,-0.005383972676593962,-0.012084415942821058,-0.009310064063505541,-0.01103737849414832,-0.0008313861042393844
2022-01-21,105.55700149536132,1,800,0.0,84445.60119628906,63255.60211181642,147701.20330810547,-0.00999515222920222,-0.015325311279295706,-0.017352295593175082,-0.026500808673059262,-0.018914821867908604,-0.019730482452082865
2022-01-24,105.87270250320437,1,800,0.0,84698.16200256349,63255.60211181642,147953.7641143799,0.0017099441346297706,-0.013641572570799343,0.0029908106839973136,-0.023589256890775956,0.002771738943381896,-0.017013431255285094
2022-01-25,103.98599615097044,1,800,0.0,83188.79692077635,63255.60211181642,146444.39903259277,-0.010201599741796907,-0.02370400644938031,-0.017820517542534886,-0.04098940166707343,-0.012171906253646725,-0.02897825161863965
2022-01-26,104.18699588775635,1,800,0.0,83349.59671020508,63255.60211181642,146605.19882202148,0.0010980262167139543,-0.022632007853188973,0.0019329500531408694,-0.03913568208006313,-0.0014966358477518371,-0.030431517576213873
2022-01-27,103.2865023612976,1,800,0.0,82629.20188903807,63255.60211181642,145884.8040008545,-0.004913842257678436,-0.02743463999430229,-0.008643051071641317,-0.04744048145276292,-0.00538408875771057,-0.03565176034226225
2022-01-28,107.41399936676028,1,800,0.0,85931.19949340822,63255.60211181642,149186.80160522464,0.022634280705143173,-0.005421322631834702,0.03996163013657528,-0.009374650289504016,0.024347646888076113,-0.012172149925937847
2022-01-31,109.68450117111206,1,800,0.0,87747.60093688965,63255.60211181642,151003.20304870605,0.012175349454088824,0.006688020324708166,0.021137857427682816,0.011565047116924854,0.018885951732779516,0.006483919170856334
2022-02-01,109.78099946975708,1,800,0.0,87824.79957580566,63255.60211181642,151080.40168762207,0.0005112384198309172,0.007202677917481637,0.0008797806218261428,0.012455002443094942,0.00686300355780145,0.013391421888995891
2022-02-02,110.85300331115722,1,800,0.0,88682.40264892578,63255.60211181642,151938.0047607422,0.005676468049729655,0.012920031738282267,0.00976493060345529,0.022341555281072845,0.00942251544733641,0.022940118215943217
2022-02-03,108.14550275802613,1,800,0.0,86516.4022064209,63255.60211181642,149772.0043182373,-0.014255817337575971,-0.0015199712117502928,-0.024424241763944976,-0.0026283620304395905,-0.024391082077444004,-0.0020104981677721012
2022-02-04,108.5615023612976,1,800,0.0,86849.20188903809,63255.60211181642,150104.8040008545,0.002222041990638246,0.0006986933390309424,0.003846665766603863,0.0012081933059195915,0.0051569298644233985,0.0031360636986075274
2022-02-07,108.1039969444275,1,800,0.0,86483.19755554199,63255.60211181642,149738.7996673584,-0.0024383252483645146,-0.001741335550943024,-0.004214250972204736,-0.003011149296099247,-0.0037017126347429485,-0.0005772577427519687
2022-02-08,108.98149948120115,1,800,0.0,87185.19958496092,63255.60211181642,150440.80169677734,0.004688177219120515,0.0029386779785167683,0.00811720714845321,0.005081615729762623,0.008401207191663262,0.007819099787011341
2022-02-09,111.46749868392943,1,800,0.0,89173.99894714355,63255.60211181642,152429.60105895996,0.013219813639328892,0.01619734039306775,0.02281120387003943,0.028008737372202885,0.014517207887505545,0.022449819171618035
2022-02-10,108.67750205993651,1,800,0.0,86942.00164794922,63255.60211181642,150197.60375976562,-0.01464280745792279,0.0013173583984389392,-0.025029687190739502,0.0022780002464295457,-0.01811572566845976,0.003927398737738619
2022-02-11,106.13800010681152,1,800,0.0,84910.40008544922,63255.60211181642,148166.00219726562,-0.013526191574597002,-0.012226652018227702,-0.023367319868324188,-0.021142550382313052,-0.01896945434456343,-0.015116556217873223
2022-02-14,105.87399816513062,1,800,0.0,84699.19853210449,63255.60211181642,147954.8006439209,-0.0014254386985722567,-0.013634662373859241,-0.0024873461099250704,-0.02357730765179078,-0.0038405967262932217,-0.01889909634784326
2022-02-15,108.07900295257568,1,800,0.0,86463.20236206055,63255.60211181642,149718.80447387695,0.011922585967328203,-0.0018746368408188996,0.020826688569991925,-0.003241656325581599,0.01576672117072042,-0.003430351959617828
2022-02-16,108.10649919509888,1,800,0.0,86485.1993560791,63255.60211181642,149740.8014678955,0.0001469220522822834,-0.0017279902140285852,0.0002544087359435121,-0.0029880722953262717,0.0008812077558950637,-0.0025521670564749854
2022-02-17,105.14200077056886,1,800,0.0,84113.60061645508,63255.60211181642,147369.20272827148,-0.015838026218475187,-0.017538648478188756,-0.027422018533594494,-0.03032815185505866,-0.021173138152195015,-0.02367126782299578
2022-02-18,104.19350109100344,1,800,0.0,83354.80087280275,63255.60211181642,146610.40298461917,-0.005148970949184206,-0.02259731343587079,-0.009021130210705608,-0.039075687858829755,-0.0071661613961429005,-0.030667797093467786
2022-02-22,103.37099866867064,1,800,0.0,82696.79893493651,63255.60211181642,145952.40104675293,-0.0044880985555662,-0.02698399302164578,-0.007893989679974567,-0.0466612144621088,-0.010142945264832837,-0.04049968057098863
2022-02-23,101.24250078201294,1,800,0.0,80994.00062561035,63255.60211181642,144249.60273742676,-0.01166680573333434,-0.038335981750486914,-0.02059086120934228,-0.06629128108060245,-0.018412122845487655,-0.05816611832260021
2022-02-24,104.0659996986389,1,800,0.0,83252.79975891112,63255.60211181642,146508.40187072754,0.015658962592863368,-0.02327732086181511,0.027888474650634043,-0.04025156914194283,0.014956856067329216,-0.044079244515017324
2022-02-25,105.73450374603271,1,800,0.0,84587.60299682617,63255.60211181642,147843.20510864258,0.00911076239226749,-0.014378632609048148,0.01603313332140721,-0.024863794594984223,0.022372677655603468,-0.022692737588250855
2022-02-28,105.45550413131714,1,800,0.0,84364.40330505371,63255.60211181642,147620.00541687012,-0.0015097054450926572,-0.015866630554197902,-0.0026386808925278338,-0.02743686786779853,-0.002442603440647617,-0.025079911669987687
2022-03-01,104.12550354003906,1,800,0.0,83300.40283203125,63255.60211181642,146556.00494384766,-0.007207698374063765,-0.02295996704101433,-0.012611959918392812,-0.03970279510835639,-0.015473503680411893,-0.04016534124486959
2022-03-02,106.39119672775269,1,800,0.0,85112.95738220215,63255.60211181642,148368.55949401855,0.012367658021691819,-0.010876270039875124,0.02175925311940885,-0.018807445157258296,0.018642691757321028,-0.022271439563704254
2022-03-03,105.50549907684326,1,800,0.0,84404.39926147461,63255.60211181642,147660.00137329102,-0.004775662196518815,-0.015599990844725409,-0.008324914825197927,-0.02697578960344249,-0.005254666430088317,-0.027409077007967464
2022-03-04,104.48450002670288,1,800,0.0,83587.6000213623,63255.60211181642,146843.2021331787,-0.005531621512364748,-0.021045319112140803,-0.009677211700565125,-0.03639195087722524,-0.007934042550334475,-0.03512565477505536
2022-03-07,101.47350234985352,1,800,0.0,81178.80187988281,63255.60211181642,144434.40399169922,-0.016403879147874,-0.037103973388670775,-0.028817649278886748,-0.06416086967915768,-0.029518158313449172,-0.06360696844999092
2022-03-08,101.1975043296814,1,800,0.0,80958.00346374512,63255.60211181642,144213.60557556152,-0.0015287106813580698,-0.03857596282958875,-0.0027199023762928265,-0.06670626075354513,-0.00723375351819977,-0.07038060483638353
2022-03-09,104.08450002670288,1,800,0.0,83267.6000213623,63255.60211181642,146523.2021331787,0.016015108618909535,-0.023178652445474124,0.028528328995310215,-0.04008094991105904,0.02569824789143582,-0.04649101517478227
2022-03-10,102.63199911117556,1,800,0.0,82105.59928894044,63255.60211181642,145361.20140075687,-0.007930489611916003,-0.03092532399495307,-0.013955016502502193,-0.053476636096116414,-0.004291813651667864,-0.05058329805284312
2022-03-11,101.08599910736083,1,800,0.0,80868.79928588867,63255.60211181642,144124.40139770508,-0.008508460243404015,-0.03917065734863168,-0.015063528112124414,-0.0677346173970651,-0.012961545123475138,-0.0628892054761121
2022-03-14,99.3575005531311,1,800,0.0,79486.00044250488,63255.60211181642,142741.6025543213,-0.009594481086988238,-0.04838931630452359,-0.017099287433405497,-0.08367569113840645,-0.007421002465963666,-0.069843506993155
2022-03-15,101.79549903869628,1,800,0.0,81436.39923095702,63255.60211181642,144692.00134277344,0.013663842590739605,-0.03538665771484251,0.024537639050828064,-0.06119125599406117,0.021408574170870942,-0.04993018272210081
2022-03-16,104.49850044250488,1,800,0.0,83598.8003540039,63255.60211181642,146854.4024658203,0.014944855990512984,-0.020970650227863374,0.026553250677430196,-0.036262832076308094,0.02238376135718223,-0.028664046659490627
2022-03-17,105.52500400543212,1,800,0.0,84420.0032043457,63255.60211181642,147675.6053161621,0.005591952549961476,-0.015495964558917996,0.009823141562610438,-0.026795905446644452,0.01234781757145198,-0.016670167507049638
2022-03-18,107.19500408172608,1,800,0.0,85756.00326538086,63255.60211181642,149011.60537719727,0.009046856846632645,-0.0065892974853504205,0.015825633858379096,-0.011394333776767684,0.011662294827948783,-0.005202285087399394
2022-03-21,106.92950344085692,1,800,0.0,85543.60275268553,63255.60211181642,148799.20486450195,-0.001425395774762972,-0.00800530090331908,-0.0024768005108404267,-0.013842912795889117,-0.00043466036210393355,-0.005634684222383446
2022-03-22,108.08750276565551,1,800,0.0,86470.00221252441,63255.60211181642,149725.60432434082,0.006225836090202552,-0.0018293045043933365,0.010829558611380685,-0.00316326681998369,0.0113041136006502,0.005605734267713158
2022-03-23,106.8045023918152,1,800,0.0,85443.60191345216,63255.60211181642,148699.20402526858,-0.006855208925046763,-0.008671973164875002,-0.011870015876136786,-0.014995734668746818,-0.012272698789159042,-0.006735762009605573
2022-03-24,109.13449811935423,1,800,0.0,87307.59849548338,63255.60211181642,150563.2006072998,0.0125353500998866,0.003754670715333086,0.021815519714621923,0.006492645300573807,0.01434391292056647,0.007511533727241559
2022-03-25,109.37650117874144,1,800,0.0,87501.20094299315,63255.60211181642,150756.80305480957,0.0012858550212062614,0.005045353698731603,0.0022174753497516964,0.008724517931234299,0.005066170567449069,0.01261575900577605
2022-03-28,110.60400247573853,1,800,0.0,88483.20198059082,63255.60211181642,151738.80409240723,0.006513809113082969,0.011592027282716133,0.011222714968648795,0.020045145677864307,0.007144955276586762,0.01985085331623937
2022-03-29,113.02699909210206,1,800,0.0,90421.59927368164,63255.60211181642,153677.20138549805,0.012774565508703706,0.02451467590332168,0.02190695238985607,0.042391226119733005,0.012256547427530462,0.032350703668917236
2022-03-30,111.65650396347046,1,800,0.0,89325.20317077637,63255.60211181642,152580.80528259277,-0.007134409613270942,0.017205368550619937,-0.012125378357739414,0.029751838106243378,-0.0062937001746978805,0.025853397864886718
2022-03-31,109.89399728775024,1,800,0.0,87915.1978302002,63255.60211181642,151170.7999420166,-0.009241040103076692,0.007805332946778654,-0.01578507846078392,0.013497124546599792,-0.015652540713177343,0.009796185789055167
2022-04-01,110.31650314331054,1,800,0.0,88253.20251464844,63255.60211181642,151508.80462646484,0.002235912521319605,0.010058697509766956,0.0038446672792691317,0.01739368377897743,0.0034102225843584133,0.013239815547432032
2022-04-04,111.6365005493164,1,800,0.0,89309.20043945311,63255.60211181642,152564.80255126953,0.00696987826818507,0.017098683675131676,0.011965547931582554,0.02956735666752408,0.008090938687879357,0.021437876771144504
2022-04-05,109.6810037612915,1,800,0.0,87744.8030090332,63255.60211181642,151000.4051208496,-0.010253986530701975,0.006669367472332155,-0.017516643556567124,0.01153279226330195,-0.012551720801807331,0.008617073725522229
2022-04-06,108.0840006828308,1,800,0.0,86467.20054626465,63255.60211181642,149722.80265808105,-0.008460920762073831,-0.00184798227945826,-0.01456043456655809,-0.0031955647703756362,-0.009716916613271898,-0.0011835742745910371
2022-04-07,108.07700328826904,1,800,0.0,86461.60263061523,63255.60211181642,149717.20474243164,-3.73885310055444e-05,-0.0018853017171210906,-6.474033638237398e-05,-0.003260098224819874,0.004253385628492534,0.003064777156091658
2022-04-08,106.94250116348266,1,800,0.0,85554.00093078613,63255.60211181642,148809.60304260254,-0.00606210689940756,-0.007935979715981811,-0.010497164894185396,-0.013723041330368058,-0.002651026482054286,0.0004056258686349068
2022-04-11,104.43950414657591,1,800,0.0,83551.60331726073,63255.60211181642,146807.20542907715,-0.013456104798237556,-0.02128529713948446,-0.023405072722961884,-0.036806925273012436,-0.01687729010355421,-0.016478510100377708
2022-04-12,104.27700214385986,1,800,0.0,83421.60171508789,63255.60211181642,146677.2038269043,-0.0008855260325465464,-0.02215197448730355,-0.0015559438360410738,-0.038305599600551354,-0.003417447717741773,-0.019839643371385107
2022-04-13,105.82049589157106,1,800,0.0,84656.39671325685,63255.60211181642,147911.99882507327,0.00841845198812341,-0.01392000783284364,0.014801861541644756,-0.024070732240463633,0.011174577597236057,-0.008886765408504083
