index,close,STOCH_signal,Position,Entry/Exit Position,Portfolio Holdings,Portfolio Cash,Portfolio Total,Portfolio Daily Returns,Portfolio Cumulative Returns,Base Daily Returns,Base Cumulative Returns,Market Daily Returns,Market Cumulative Returns
2021-10-18,108.43049736022948,0,400,400.0,43372.19894409179,106627.8010559082,150000.0,,,,,,
2021-10-19,109.45799598693849,0,400,0.0,43783.19839477539,106627.8010559082,150410.9994506836,0.002739996337890682,0.002739996337890682,0.009476103602987562,0.009476103602987562,0.007393339551406308,0.007393339551406308
2021-10-20,109.82000226974488,0,400,0.0,43928.00090789795,106627.8010559082,150555.80196380615,0.0009627122594184634,0.003705346425374456,0.003307262110386011,0.012814705671773785,0.0036640298040166996,0.01108445877189057
2021-10-21,109.72900323867798,0,400,0.0,43891.60129547119,106627.8010559082,150519.4023513794,-0.00024176824773258776,0.003462682342529444,-0.0008286198250423427,0.01197546732755983,0.002995871849622578,0.01411353823951611
2021-10-22,109.49550104141235,0,400,0.0,43798.20041656494,106627.8010559082,150426.00147247314,-0.0006205238490664122,0.0028400098164877985,-0.0021279897782149337,0.009821993877282553,-0.0010725536274130976,0.0130258470854685
2021-10-25,109.9609959602356,0,400,0.0,43984.398384094246,106627.8010559082,150612.19944000244,0.001237804406862164,0.004081329600016392,0.004251269818357217,0.014115019641766313,0.004748196569493546,0.01783589293740806
2021-10-26,110.09600343704224,0,400,0.0,44038.401374816895,106627.8010559082,150666.2024307251,0.00035855655068739445,0.004441349538167438,0.0012277760457486409,0.015360125770516486,0.0018197952535197182,0.019688145864237505
2021-10-27,109.76650304794312,0,400,0.0,43906.601219177246,106627.8010559082,150534.40227508545,-0.0008747824894587142,0.0035626818339031807,-0.0029928460508337196,0.012321309227930177,-0.005051568068462853,0.014537121786799556
2021-10-28,111.14899892807009,0,400,0.0,44459.599571228035,106627.8010559082,151087.40062713623,0.003673567926620658,0.007249337514241727,0.012594879510037238,0.025071374143099012,0.009829281576461124,0.024509292826614404
2021-10-29,111.38149862289428,0,400,0.0,44552.599449157715,106627.8010559082,151180.40050506592,0.000615536951086959,0.007869336700439655,0.002091783975262329,0.02721560201703177,0.001949334719149265,0.026506404361212432
2021-11-01,111.26349620819092,0,400,0.0,44505.39848327637,106627.8010559082,151133.19953918457,-0.0003122161716971883,0.007554663594564026,-0.0010594435894859533,0.026127325032454962,0.0018000771431341267,0.02835419507698389
2021-11-02,112.16400232315064,0,400,0.0,44865.600929260254,106627.8010559082,151493.40198516846,0.0023833442756600043,0.009956013234456718,0.008093455137116567,0.03443224050257454,0.0036803630854131963,0.03213891189527507
2021-11-03,112.5075023651123,0,400,0.0,45003.00094604492,106627.8010559082,151630.80200195312,0.0009069703035524679,0.01087201334635468,0.0030624802507672744,0.037600168809870604,0.006461279195357994,0.038807849573423425
2021-11-04,113.33450136184692,0,400,0.0,45333.80054473877,106627.8010559082,151961.60160064697,0.002181612141638478,0.013077344004313707,0.007350611997863243,0.04522716505970936,0.004181942361150437,0.043152084124650214
2021-11-05,113.89900083541868,0,400,0.0,45559.60033416747,106627.8010559082,152187.40139007568,0.0014859003001437276,0.014582675933838551,0.004980826374922254,0.050433260091224064,0.003732799652949259,0.04704596186224408
2021-11-08,114.713498210907,0,400,0.0,45885.3992843628,106627.8010559082,152513.200340271,0.002140774776489218,0.01675466893514055,0.00715104934647548,0.05794496016931561,0.0008877879113036169,0.047975516609764624
2021-11-09,114.59049644470215,0,400,0.0,45836.19857788086,106627.8010559082,152463.99963378906,-0.00032259965938796764,0.016426664225260845,-0.0010722518981917117,0.056810576677591706,-0.003498775895770745,0.04430888513289255
2021-11-10,113.28000001907348,0,400,0.0,45312.000007629395,106627.8010559082,151939.8010635376,-0.003438179317809875,0.012932007090250996,-0.011436344778042562,0.04472452655762482,-0.008225823395229703,0.035718584673720244
2021-11-11,113.6025013923645,0,400,0.0,45441.0005569458,106627.8010559082,152068.801612854,0.0008490240767293766,0.013792010752360362,0.002846940088600869,0.04769879469382632,0.0005509400447352153,0.036289203517093416
2021-11-12,114.5229995727539,0,400,0.0,45809.19982910156,106627.8010559082,152437.00088500977,0.0024212676647057396,0.016246672566732068,0.008102798522104271,0.05618808693908184,0.007222656026415475,0.0437739639779855
2021-11-15,114.59499893188476,0,400,0.0,45837.999572753906,106627.8010559082,152465.8006286621,0.00018892882623733342,0.01643867085774775,0.0006286890790450084,0.05685210085475778,-1.0739820344718431e-05,0.04376275403313179
2021-11-16,114.89899711608886,0,400,0.0,45959.59884643555,106627.8010559082,152587.39990234375,0.0007975511437992022,0.017249332682292007,0.002652804983093615,0.05965572337429825,0.003865229864862485,0.04779713700185173
2021-11-17,114.92549953460691,0,400,0.0,45970.199813842766,106627.8010559082,152598.00086975098,6.947472343066252e-05,0.017320005798340032,0.00023065839722935522,0.05990014186506665,-0.002601625374463401,0.04507116138293754
2021-11-18,115.6520043373108,0,400,0.0,46260.80173492432,106627.8010559082,152888.60279083252,0.0019043625697927613,0.01925735193888367,0.006321528343543159,0.06660033065319215,0.0033847802152713324,0.048608497573537246
2021-11-19,116.05499906539916,0,400,0.0,46421.99962615966,106627.8010559082,153049.80068206787,0.0010543486453067352,0.020332004547119364,0.003484545991204735,0.07031694855958737,-0.001398665559303236,0.047141844982788506
2021-11-22,114.72999753952026,0,400,0.0,45891.999015808105,106627.8010559082,152519.8000717163,-0.003462929111894386,0.016798667144775514,-0.011417013799915998,0.058097125187598575,-0.0031971365563219223,0.0437939895105397
2021-11-23,115.0249979019165,0,400,0.0,46009.9991607666,106627.8010559082,152637.8002166748,0.0007736709915893147,0.017585334777832085,0.002571257462937071,0.06081776531724947,0.001657132912945114,0.04552369488489183
2021-11-24,115.913503074646,0,400,0.0,46365.4012298584,106627.8010559082,152993.2022857666,0.002328401409004144,0.01995468190511085,0.0077244528488245034,0.06901200212663805,0.0022938506357221833,0.04792197007706611
2021-11-26,112.71200380325315,0,400,0.0,45084.80152130126,106627.8010559082,151712.60257720947,-0.008370304624156888,0.01141735051473014,-0.027619726662312605,0.039486182829168825,-0.022724822637582465,0.024108129169038817
2021-11-29,115.27100038528442,0,400,0.0,46108.40015411377,106627.8010559082,152736.20121002197,0.006746958495366773,0.01824134140014677,0.022703851370597494,0.06308652262591208,0.013200199537034996,0.03762656082156979
2021-11-30,113.9635003566742,0,400,0.0,45585.40014266968,106627.8010559082,152213.20119857788,-0.0034242046567920514,0.014754674657186273,-0.011342835789053596,0.0510281067702103,-0.01896131033450521,0.01795180159050669
2021-12-01,112.2170021057129,0,400,0.0,44886.800842285156,106627.8010559082,151514.60189819336,-0.0045896104600883225,0.010097345987956086,-0.015325066758174799,0.0349210308692387,-0.011815187417889228,0.005924510272336869
2021-12-02,113.81800050735474,0,400,0.0,45527.200202941895,106627.8010559082,152155.0012588501,0.004226651112392732,0.014366675059001022,0.014266986032416273,0.04968623476130407,0.01419443613158311,0.020203041486591466
2021-12-03,111.97650275230409,0,400,0.0,44790.60110092163,106627.8010559082,151418.40215682983,-0.004841110025474271,0.009456014378865785,-0.016179319148482696,0.03270302616333187,-0.008448563730297565,0.01158379107274854
2021-12-06,112.87349872589112,0,400,0.0,45149.39949035645,106627.8010559082,151777.20054626465,0.0023695824571123847,0.011848003641764526,0.008010573214375372,0.04097556936312019,0.011730872577451423,0.023450551627238303
2021-12-07,116.1945017814636,0,400,0.0,46477.80071258544,106627.8010559082,153105.60176849365,0.008752310738687541,0.020704011789957955,0.02942234530744381,0.07160351202153481,0.020707080374404274,0.04464322445901181
2021-12-08,116.92099924087525,0,400,0.0,46768.3996963501,106627.8010559082,153396.2007522583,0.001898029728553352,0.022641338348388995,0.006252425444174925,0.0783036330861655,0.0030852853123166657,0.047866246856046235
2021-12-09,115.32300138473512,0,400,0.0,46129.20055389405,106627.8010559082,152757.00160980225,-0.004166981576606221,0.01838001073201534,-0.013667329791186678,0.06356610171774202,-0.007181080169894716,0.040341435330046194
2021-12-10,117.0585015296936,0,400,0.0,46823.40061187744,106627.8010559082,153451.20166778564,0.004544472925415599,0.023008011118571536,0.01504903726160034,0.07957174761266739,0.009549073338481762,0.050275731993074224
2021-12-13,115.73649883270264,0,400,0.0,46294.599533081055,106627.8010559082,152922.40058898926,-0.0034460536838363254,0.019482670593262252,-0.011293521441974153,0.06737958093285412,-0.009136167611567658,0.04068023686722366
2021-12-14,114.0734977722168,0,400,0.0,45629.39910888672,106627.8010559082,152257.20016479492,-0.004349921408716262,0.015048001098633357,-0.014368855782389889,0.052042557669362166,-0.0074706775774360246,0.032905650356378935
2021-12-15,116.87800121307372,0,400,0.0,46751.200485229485,106627.8010559082,153379.0015411377,0.007367805103000613,0.022526676940918477,0.02458505696438773,0.07790708387862355,0.016348464630746795,0.049792071848128616
2021-12-16,114.1744966506958,0,400,0.0,45669.79866027832,106627.8010559082,152297.59971618652,-0.0070505206976532175,0.015317331441244031,-0.023130995861653236,0.0529740195821804,-0.008743415379980468,0.04061330370135008
2021-12-17,113.39600200653076,0,400,0.0,45358.400802612305,106627.8010559082,151986.2018585205,-0.002044666877523471,0.013241345723470577,-0.006818463553614373,0.045794354606756515,-0.010287680637092622,0.02990780636616064
2021-12-20,112.06250276565552,0,400,0.0,44825.00110626221,106627.8010559082,151452.8021621704,-0.0035095271138272377,0.009685347747803164,-0.011759667160033072,0.03349616107873943,-0.01138805785140995,0.018179156685644182
2021-12-21,114.62149772644042,0,400,0.0,45848.59909057617,106627.8010559082,152476.40014648438,0.0067585278694146655,0.016509334309896317,0.02283542574572217,0.057096485923541884,0.017777934551572505,0.036280279094976775
2021-12-22,116.07049856185914,0,400,0.0,46428.19942474365,106627.8010559082,153056.00048065186,0.003801246183741558,0.020373336537679476,0.012641614916574895,0.07045989262825181,0.010180197220578835,0.04682981671196007
2021-12-23,116.702001953125,0,400,0.0,46680.80078125,106627.8010559082,153308.6018371582,0.0016503851904734468,0.02205734558105532,0.005440688194591647,0.07628393112885812,0.006223699921661829,0.05334497136022365
2021-12-27,118.91249771118164,0,400,0.0,47564.999084472656,106627.8010559082,154192.80014038086,0.005767440917384681,0.027952000935873134,0.018941369651435114,0.09667022291826965,0.01383893524747526,0.06792214421213139
2021-12-28,118.26759872436524,0,400,0.0,47307.039489746094,106627.8010559082,153934.8405456543,-0.001672967833074579,0.026232270304362704,-0.005423307047025094,0.09072264357005433,-0.0010101548486260992,0.06684337748020042
2021-12-29,118.47400207519532,0,400,0.0,47389.600830078125,106627.8010559082,154017.40188598633,0.0005363395319692987,0.026782679239909513,0.0017452231469679003,0.09262619797453486,0.0014018951394270118,0.06833898002561978
2021-12-30,117.9400004386902,0,400,0.0,47176.00017547608,106627.8010559082,153803.80123138428,-0.0013868605234632625,0.025358674875895826,-0.004507331795596592,0.08770136917170235,-0.0029897555945093135,0.06514490758325575
2021-12-31,117.48399848937989,0,400,0.0,46993.59939575195,106627.8010559082,153621.40045166016,-0.00118593154566915,0.02414266967773493,-0.003866389245499202,0.08349589229562215,-0.0026261799136575448,0.062347645421825915
2022-01-03,118.0740016937256,0,400,0.0,47229.60067749024,106627.8010559082,153857.40173339844,0.0015362526382680652,0.025716011555990237,0.005021987776480552,0.0889371954225977,0.006374052530970564,0.0691191051198976
2022-01-04,117.45400171279908,0,400,0.0,46981.600685119636,106627.8010559082,153609.40174102783,-0.0016118821036659181,0.0240626782735196,-0.005250944086190534,0.08321924709606043,-0.000629621957060511,0.06844596425660132
2022-01-05,114.1400032043457,0,400,0.0,45656.00128173828,106627.8010559082,152283.80233764648,-0.008629676233074535,0.015225348917643933,-0.02821528819900776,0.05265590385653285,-0.019392757790687165,0.04772585045933586
2022-01-06,113.73150110244752,0,400,0.0,45492.60044097901,106627.8010559082,152120.4014968872,-0.001073002106927845,0.014136009979248687,-0.0035789564607496827,0.048888494208479294,-0.0009637690162076495,0.04671608474718325
2022-01-07,112.49099664688111,0,400,0.0,44996.39865875245,106627.8010559082,151624.19971466064,-0.003261901607830797,0.010827998097738156,-0.010907307505323316,0.03744794486335179,-0.004050216740091761,0.04247665773861686
2022-01-10,112.3985032081604,0,400,0.0,44959.40128326416,106627.8010559082,151587.20233917236,-0.00024400706191962662,0.010581348927816148,-0.0008222297026228009,0.03659492434816025,-0.0014410312534549607,0.04097441629381815
2022-01-11,113.61599779129028,0,400,0.0,45446.39911651611,106627.8010559082,152074.20017242432,0.003212657966747745,0.013828001149495783,0.010831946586291163,0.0478232652003201,0.009159984668711818,0.05050972598759085
2022-01-12,114.24850282669068,0,400,0.0,45699.40113067627,106627.8010559082,152327.20218658447,0.0016636747973903798,0.015514681243896877,0.005567042033660652,0.053656541361537746,0.002817754443029452,0.05346980443543803
2022-01-13,111.91799669265748,0,400,0.0,44767.198677062996,106627.8010559082,151394.9997329712,-0.006119737251337631,0.009299998219808314,-0.020398570452765274,0.03216345416955746,-0.0142436152864307,0.03846458582518819
2022-01-14,112.53349819183347,0,400,0.0,45013.39927673339,106627.8010559082,151641.2003326416,0.001626213548034272,0.010941335550944231,0.00549957573728066,0.03783991525901609,0.0008199802697488323,0.03931610629639781
2022-01-18,110.1889998435974,1,800,400.0,88151.19987487792,62552.20111846925,150703.40099334717,-0.006184330757322387,0.00468933995564802,-0.020833781815255192,0.016217784905346866,-0.018387945694007368,0.020205218174912387
2022-01-19,108.73500146865844,1,800,0.0,86988.00117492676,62552.20111846925,149540.202293396,-0.007718463500385964,-0.0030653180440265437,-0.013195494804406738,0.0028082884044826617,-0.009689541868338813,0.010319896999108735
2022-01-20,107.42100248336791,1,800,0.0,85936.80198669434,62552.20111846925,148489.00310516357,-0.007029542371288056,-0.010073312632242648,-0.012084415942821058,-0.009310064063505541,-0.01103737849414832,-0.0008313861042393844
2022-01-21,105.55700149536132,1,800,0.0,84445.60119628906,62552.20111846925,146997.8023147583,-0.010042499843231911,-0.02001465123494439,-0.017352295593175082,-0.026500808673059262,-0.018914821867908604,-0.019730482452082865
2022-01-24,105.87270250320437,1,800,0.0,84698.16200256349,62552.20111846925,147250.36312103274,0.0017181264093570903,-0.01833091252644814,0.0029908106839973136,-0.023589256890775956,0.002771738943381896,-0.017013431255285094
2022-01-25,103.98599615097044,1,800,0.0,83188.79692077635,62552.20111846925,145740.9980392456,-0.010250331814438463,-0.028393346405029107,-0.017820517542534886,-0.04098940166707343,-0.012171906253646725,-0.02897825161863965
2022-01-26,104.18699588775635,0,400,-400.0,41674.79835510254,104226.99947357179,145901.79782867432,0.0011033257051349388,-0.02732134780883766,0.0019329500531408694,-0.03913568208006313,-0.0014966358477518371,-0.030431517576213873
2022-01-27,103.2865023612976,0,400,0.0,41314.600944519036,104226.99947357179,145541.60041809082,-0.0024687660874916917,-0.029722663879394373,-0.008643051071641317,-0.04744048145276292,-0.00538408875771057,-0.03565176034226225
2022-01-28,107.41399936676028,0,400,0.0,42965.59974670411,104226.99947357179,147192.5992202759,0.011343827451686161,-0.018716005198160524,0.03996163013657528,-0.009374650289504016,0.024347646888076113,-0.012172149925937847
2022-01-31,109.68450117111206,0,400,0.0,43873.800468444824,104226.99947357179,148100.7999420166,0.006170152076610647,-0.0126613337198892,0.021137857427682816,0.011565047116924854,0.018885951732779516,0.006483919170856334
2022-02-01,109.78099946975708,0,400,0.0,43912.39978790283,104226.99947357179,148139.3992614746,0.0002606287033770638,-0.012404004923502576,0.0008797806218261428,0.012455002443094942,0.00686300355780145,0.013391421888995891
2022-02-02,110.85300331115722,0,400,0.0,44341.20132446289,104226.99947357179,148568.20079803467,0.0028945813112364327,-0.00954532801310215,0.00976493060345529,0.022341555281072845,0.00942251544733641,0.022940118215943217
2022-02-03,108.14550275802613,0,400,0.0,43258.20110321045,104226.99947357179,147485.20057678223,-0.007289582935211536,-0.016765329488118375,-0.024424241763944976,-0.0026283620304395905,-0.024391082077444004,-0.0020104981677721012
2022-02-04,108.5615023612976,0,400,0.0,43424.60094451904,104226.99947357179,147651.60041809082,0.001128247720163289,-0.015655997212727812,0.003846665766603863,0.0012081933059195915,0.0051569298644233985,0.0031360636986075274
2022-02-07,108.1039969444275,0,400,0.0,43241.598777770996,104226.99947357179,147468.59825134277,-0.0012394187819830815,-0.016876011657714796,-0.004214250972204736,-0.003011149296099247,-0.0037017126347429485,-0.0005772577427519687
2022-02-08,108.98149948120115,0,400,0.0,43592.59979248046,104226.99947357179,147819.59926605225,0.00238017461935347,-0.0145360048929849,0.00811720714845321,0.005081615729762623,0.008401207191663262,0.007819099787011341
2022-02-09,111.46749868392943,0,400,0.0,44586.99947357178,104226.99947357179,148813.99894714355,0.006727116607193162,-0.007906673685709631,0.02281120387003943,0.028008737372202885,0.014517207887505545,0.022449819171618035
2022-02-10,108.67750205993651,0,400,0.0,43471.00082397461,104226.99947357179,147698.0002975464,-0.007499285399847011,-0.015346664683024036,-0.025029687190739502,0.0022780002464295457,-0.01811572566845976,0.003927398737738619
2022-02-11,106.13800010681152,0,400,0.0,42455.20004272461,104226.99947357179,146682.1995162964,-0.006877552703513978,-0.022118669891357357,-0.023367319868324188,-0.021142550382313052,-0.01896945434456343,-0.015116556217873223
2022-02-14,105.87399816513062,0,400,0.0,42349.599266052246,104226.99947357179,146576.59873962402,-0.0007199290508363987,-0.022822675069173126,-0.0024873461099250704,-0.02357730765179078,-0.0038405967262932217,-0.01889909634784326
2022-02-15,108.07900295257568,0,400,0.0,43231.60118103027,104226.99947357179,147458.60065460205,0.006017344668672431,-0.016942662302653066,0.020826688569991925,-0.003241656325581599,0.01576672117072042,-0.003430351959617828
2022-02-16,108.10649919509888,0,400,0.0,43242.59967803955,104226.99947357179,147469.59915161133,7.458701601970041e-05,-0.01686933898925791,0.0002544087359435121,-0.0029880722953262717,0.0008812077558950637,-0.0025521670564749854
2022-02-17,105.14200077056886,0,400,0.0,42056.80030822754,104226.99947357179,146283.79978179932,-0.008040975066277323,-0.024774668121337995,-0.027422018533594494,-0.03032815185505866,-0.021173138152195015,-0.02367126782299578
2022-02-18,104.19350109100344,0,400,0.0,41677.400436401374,104226.99947357179,145904.39990997317,-0.002593587754707416,-0.027304000600179013,-0.009021130210705608,-0.039075687858829755,-0.0071661613961429005,-0.030667797093467786
2022-02-22,103.37099866867064,1,800,400.0,82696.79893493651,62878.600006103545,145575.39894104004,-0.0022549077967226605,-0.029497340393066618,-0.007893989679974567,-0.0466612144621088,-0.010142945264832837,-0.04049968057098863
2022-02-23,101.24250078201294,1,800,0.0,80994.00062561035,62878.600006103545,143872.6006317139,-0.011697019700531941,-0.04084932912190753,-0.02059086120934228,-0.06629128108060245,-0.018412122845487655,-0.05816611832260021
2022-02-24,104.0659996986389,1,800,0.0,83252.79975891112,62878.600006103545,146131.39976501465,0.01569999515809717,-0.025790668233235836,0.027888474650634043,-0.04025156914194283,0.014956856067329216,-0.044079244515017324
2022-02-25,105.73450374603271,0,400,-400.0,42293.801498413086,105172.40150451663,147466.20300292972,0.009134267105231908,-0.016891979980468763,0.01603313332140721,-0.024863794594984223,0.022372677655603468,-0.022692737588250855
2022-02-28,105.45550413131714,0,400,0.0,42182.201652526855,105172.40150451663,147354.6031570435,-0.000756782527885469,-0.017635978953043585,-0.0026386808925278338,-0.02743686786779853,-0.002442603440647617,-0.025079911669987687
2022-03-01,104.12550354003906,0,400,0.0,41650.201416015625,105172.40150451663,146822.60292053226,-0.0036103401258815726,-0.021182647196451798,-0.012611959918392812,-0.03970279510835639,-0.015473503680411893,-0.04016534124486959
2022-03-02,106.39119672775269,0,400,0.0,42556.478691101074,105172.40150451663,147728.8801956177,0.006172600519662286,-0.01514079869588214,0.02175925311940885,-0.018807445157258296,0.018642691757321028,-0.022271439563704254
2022-03-03,105.50549907684326,0,400,0.0,42202.199630737305,105172.40150451663,147374.60113525394,-0.002398170621036644,-0.017502659098307283,-0.008324914825197927,-0.02697578960344249,-0.005254666430088317,-0.027409077007967464
2022-03-04,104.48450002670288,0,400,0.0,41793.80001068115,105172.40150451663,146966.20151519778,-0.002771166923677293,-0.02022532323201498,-0.009677211700565125,-0.03639195087722524,-0.007934042550334475,-0.03512565477505536
2022-03-07,101.47350234985352,0,400,0.0,40589.400939941406,105172.40150451663,145761.80244445804,-0.008195075182746647,-0.028254650370279966,-0.028817649278886748,-0.06416086967915768,-0.029518158313449172,-0.06360696844999092
2022-03-08,101.1975043296814,0,400,0.0,40479.00173187256,105172.40150451663,145651.4032363892,-0.0007573946412395838,-0.02899064509073901,-0.0027199023762928265,-0.06670626075354513,-0.00723375351819977,-0.07038060483638353
2022-03-09,104.08450002670288,0,400,0.0,41633.80001068115,105172.40150451663,146806.20151519778,0.007928507746227442,-0.02129198989868164,0.028528328995310215,-0.04008094991105904,0.02569824789143582,-0.04649101517478227
2022-03-10,102.63199911117556,0,400,0.0,41052.79964447022,105172.40150451663,146225.20114898685,-0.003957600974716202,-0.025165325673421224,-0.013955016502502193,-0.053476636096116414,-0.004291813651667864,-0.05058329805284312
2022-03-11,101.08599910736083,0,400,0.0,40434.399642944336,105172.40150451663,145606.80114746097,-0.004229093184120791,-0.02928799235026036,-0.015063528112124414,-0.0677346173970651,-0.012961545123475138,-0.0628892054761121
2022-03-14,99.3575005531311,0,400,0.0,39743.00022125244,105172.40150451663,144915.40172576907,-0.004748400598346247,-0.03389732182820626,-0.017099287433405497,-0.08367569113840645,-0.007421002465963666,-0.069843506993155
2022-03-15,101.79549903869628,0,400,0.0,40718.19961547851,105172.40150451663,145890.60111999515,0.006729439263270853,-0.027395992533365887,0.024537639050828064,-0.06119125599406117,0.021408574170870942,-0.04993018272210081
2022-03-16,104.49850044250488,0,400,0.0,41799.40017700195,105172.40150451663,146971.80168151858,0.007411036442533714,-0.020187988789876377,0.026553250677430196,-0.036262832076308094,0.02238376135718223,-0.028664046659490627
2022-03-17,105.52500400543212,0,400,0.0,42210.00160217285,105172.40150451663,147382.40310668948,0.0027937428845068446,-0.0174506459554038,0.009823141562610438,-0.026795905446644452,0.01234781757145198,-0.016670167507049638
2022-03-18,107.19500408172608,0,400,0.0,42878.00163269043,105172.40150451663,148050.40313720706,0.004532427321286114,-0.01299731241862001,0.015825633858379096,-0.011394333776767684,0.011662294827948783,-0.005202285087399394
2022-03-21,106.92950344085692,0,400,0.0,42771.801376342766,105172.40150451663,147944.2028808594,-0.0007173250061955905,-0.01370531412760434,-0.0024768005108404267,-0.013842912795889117,-0.00043466036210393355,-0.005634684222383446
2022-03-22,108.08750276565551,0,400,0.0,43235.00110626221,105172.40150451663,148407.40261077884,0.003130908280958078,-0.010617315928141524,0.010829558611380685,-0.00316326681998369,0.0113041136006502,0.005605734267713158
2022-03-23,106.8045023918152,0,400,0.0,42721.80095672608,105172.40150451663,147894.2024612427,-0.0034580495346453466,-0.014038650258382357,-0.011870015876136786,-0.014995734668746818,-0.012272698789159042,-0.006735762009605573
2022-03-24,109.13449811935423,0,400,0.0,43653.79924774169,105172.40150451663,148826.20075225833,0.006301790573973731,-0.007825328318278202,0.021815519714621923,0.006492645300573807,0.01434391292056647,0.007511533727241559
2022-03-25,109.37650117874144,0,400,0.0,43750.600471496575,105172.40150451663,148923.0019760132,0.0006504313304080966,-0.0071799868265790545,0.0022174753497516964,0.008724517931234299,0.005066170567449069,0.01261575900577605
2022-03-28,110.60400247573853,0,400,0.0,44241.60099029541,105172.40150451663,149414.00249481204,0.0032970092751549718,-0.003906650034586789,0.011222714968648795,0.020045145677864307,0.007144955276586762,0.01985085331623937
2022-03-29,113.02699909210206,0,400,0.0,45210.79963684082,105172.40150451663,150383.20114135745,0.0064866654420763226,0.0025546742757158736,0.02190695238985607,0.042391226119733005,0.012256547427530462,0.032350703668917236
2022-03-30,111.65650396347046,0,400,0.0,44662.60158538818,105172.40150451663,149835.0030899048,-0.003645341017427528,-0.0010999794006351094,-0.012125378357739414,0.029751838106243378,-0.0062937001746978805,0.025853397864886718
2022-03-31,109.89399728775024,0,400,0.0,43957.5989151001,105172.40150451663,149130.00041961673,-0.004705193417756104,-0.00579999720255564,-0.01578507846078392,0.013497124546599792,-0.015652540713177343,0.009796185789055167
2022-04-01,110.31650314331054,0,400,0.0,44126.60125732422,105172.40150451663,149299.00276184085,0.0011332551582416972,-0.004673314921061489,0.0038446672792691317,0.01739368377897743,0.0034102225843584133,0.013239815547432032
2022-04-04,111.6365005493164,0,400,0.0,44654.600219726555,105172.40150451663,149827.0017242432,0.0035365203560306924,-0.0011533218383792398,0.011965547931582554,0.02956735666752408,0.008090938687879357,0.021437876771144504
2022-04-05,109.6810037612915,0,400,0.0,43872.4015045166,105172.40150451663,149044.80300903323,-0.005220679224760771,-0.006367979939778889,-0.017516643556567124,0.01153279226330195,-0.012551720801807331,0.008617073725522229
2022-04-06,108.0840006828308,0,400,0.0,43233.600273132324,105172.40150451663,148406.00177764895,-0.004285967833078774,-0.010626654815674041,-0.01456043456655809,-0.0031955647703756362,-0.009716916613271898,-0.0011835742745910371
2022-04-07,108.07700328826904,0,400,0.0,43230.80131530762,105172.40150451663,148403.20281982425,-1.8860139018528344e-05,-0.010645314534505457,-6.474033638237398e-05,-0.003260098224819874,0.004253385628492534,0.003064777156091658
2022-04-08,106.94250116348266,0,400,0.0,42777.00046539307,105172.40150451663,147949.4019699097,-0.003057891213207209,-0.013670653533935817,-0.010497164894185396,-0.013723041330368058,-0.002651026482054286,0.0004056258686349068
2022-04-11,104.43950414657591,1,800,400.0,83551.60331726073,63396.59984588626,146948.20316314697,-0.006767170353053187,-0.020345312245687253,-0.023405072722961884,-0.036806925273012436,-0.01687729010355421,-0.016478510100377708
2022-04-12,104.27700214385986,1,800,0.0,83421.60171508789,63396.59984588626,146818.20156097415,-0.0008846763646949141,-0.02121198959350612,-0.0015559438360410738,-0.038305599600551354,-0.003417447717741773,-0.019839643371385107
2022-04-13,105.82049589157106,1,800,0.0,84656.39671325685,63396.59984588626,148052.99655914312,0.00841036727763056,-0.01298002293904621,0.014801861541644756,-0.024070732240463633,0.011174577597236057,-0.008886765408504083
