index,close,STOCH_signal,Position,Entry/Exit Position,Portfolio Holdings,Portfolio Cash,Portfolio Total,Portfolio Daily Returns,Portfolio Cumulative Returns,Base Daily Returns,Base Cumulative Returns
2022-01-10,242.5840009689331,0,200,200.0,48516.80019378662,101483.19980621338,150000.0,,,,
2022-01-11,244.59199523925778,0,200,0.0,48918.399047851555,101483.19980621338,150401.59885406494,0.0026773256937662193,0.0026773256937662193,0.008277521445372749,0.008277521445372749
2022-01-12,245.19999446868897,0,200,0.0,49039.99889373779,101483.19980621338,150523.19869995117,0.0008085010186906771,0.0034879913330077006,0.002485769122724024,0.01078386657531838
2022-01-13,242.53299713134766,0,200,0.0,48506.59942626953,101483.19980621338,149989.7992324829,-0.003543636277166362,-6.800511678073384e-05,-0.01087682462277495,-0.00021025227295168314
2022-01-14,242.40200023651124,0,200,0.0,48480.400047302246,101483.19980621338,149963.59985351562,-0.00017467440520191335,-0.00024266764322933287,-0.0005401198863075329,-0.0007502585978254039
2022-01-18,238.663000869751,0,200,0.0,47732.600173950195,101483.19980621338,149215.79998016357,-0.00498654256154496,-0.005228000132243005,-0.015424787597099532,-0.016163473615410595
2022-01-19,236.8130048751831,1,400,200.0,94725.20195007324,54120.59883117676,148845.80078125,-0.0024796248048983838,-0.007694661458333418,-0.007751498924533751,-0.02378968139159776
2022-01-20,234.93400096893313,1,400,0.0,93973.60038757326,54120.59883117676,148094.19921875,-0.005049531518894423,-0.012705338541666777,-0.007934546952944377,-0.031535468000544964
2022-01-21,231.2280040740967,1,400,0.0,92491.20162963869,54120.59883117676,146611.80046081543,-0.010009836750897394,-0.022587996927897147,-0.015774629809018115,-0.046812637476000396
2022-01-24,231.89969558715822,1,400,0.0,92759.87823486328,54120.59883117676,146880.47706604004,0.001832571487289103,-0.020796819559733115,0.0029048882541331533,-0.044043734702616244
2022-01-25,229.79199962615968,1,400,0.0,91916.79985046387,54120.59883117676,146037.39868164062,-0.005739894104649146,-0.02641734212239588,-0.009088825906657494,-0.052732254772282605
2022-01-26,229.1199962615967,0,200,-200.0,45823.999252319336,99944.5980834961,145768.59733581543,-0.0018406336202356766,-0.028209351094563795,-0.002924398437092024,-0.05550244308593422
2022-01-27,228.08300056457523,0,200,0.0,45616.600112915046,99944.5980834961,145561.19819641113,-0.0014227971126490324,-0.029592012023925807,-0.004525993863222166,-0.05977723323235562
2022-01-28,232.56650047302247,0,200,0.0,46513.30009460449,99944.5980834961,146457.8981781006,0.006160295413888406,-0.02361401214599612,0.019657317280767028,-0.041294975991403415
2022-01-31,235.85299625396732,0,200,0.0,47170.599250793464,99944.5980834961,147115.19733428955,0.004487973433769055,-0.019232017771403043,0.014131423804633725,-0.02774710899350641
2022-02-01,237.03800735473632,0,200,0.0,47407.601470947266,99944.5980834961,147352.19955444336,0.0016109975342335492,-0.01765200297037761,0.005024363139711774,-0.022862157405455164
2022-02-02,238.77900276184084,0,200,0.0,47755.80055236817,99944.5980834961,147700.39863586426,0.002363039591358529,-0.015330675760904855,0.007344794307602598,-0.01568528094142363
2022-02-03,234.30100326538087,0,200,0.0,46860.20065307617,99944.5980834961,146804.79873657227,-0.006063625471316225,-0.02130134175618481,-0.0187537406751227,-0.03414486392535443
2022-02-04,235.26100215911868,0,200,0.0,47052.20043182374,99944.5980834961,146996.79851531982,0.0013078576477059123,-0.020021343231201083,0.004097288873537108,-0.03018747642286712
2022-02-07,234.9189989089966,0,200,0.0,46983.79978179932,99944.5980834961,146928.3978652954,-0.0004653206785132369,-0.020477347564697213,-0.0014537184105454237,-0.03159731074316874
2022-02-08,236.31800231933596,0,200,0.0,47263.600463867195,99944.5980834961,147208.19854736328,0.001904333581071116,-0.018612009684244812,0.005955258692726284,-0.02583022220991249
2022-02-09,239.0689994812012,0,200,0.0,47813.799896240234,99944.5980834961,147758.39797973633,0.003737559713401506,-0.014944013468424555,0.01164108165635147,-0.014489832279508286
2022-02-10,235.3200008392334,0,200,0.0,47064.00016784668,99944.5980834961,147008.59825134277,-0.005074498225788759,-0.01994267832438168,-0.01568165947949518,-0.029944267143281245
2022-02-11,231.93400211334227,0,200,0.0,46386.80042266846,99944.5980834961,146331.39850616455,-0.004606531544640746,-0.02445734329223659,-0.014388911753422828,-0.04390231347925844
2022-02-14,231.13700084686283,0,200,0.0,46227.400169372566,99944.5980834961,146171.99825286865,-0.0010893099835247444,-0.025520011647542584,-0.0034363278312680157,-0.04718777856886058
2022-02-15,234.09799995422367,0,200,0.0,46819.599990844734,99944.5980834961,146764.19807434082,0.004051390338440264,-0.021572012837728027,0.012810580290096407,-0.0349817011048319
2022-02-16,234.40400390625,0,200,0.0,46880.80078125,99944.5980834961,146825.3988647461,0.00041700081633178065,-0.021164007568359455,0.0013071617531383861,-0.03372026609343748
2022-02-17,230.52600383758548,0,200,0.0,46105.2007675171,99944.5980834961,146049.79885101318,-0.005282464885025706,-0.026334674326578877,-0.016544086295622873,-0.04970648139689915
2022-02-18,229.27200279235842,0,200,0.0,45854.40055847169,99944.5980834961,145798.99864196777,-0.001717223926485878,-0.02800667572021498,-0.005439737922627419,-0.054875829087671524
2022-02-22,227.20199813842774,1,400,200.0,90880.7992553711,54504.19845581055,145384.99771118164,-0.0028395320588091577,-0.030766681925455952,-0.009028597599007315,-0.0634089749079344
2022-02-23,223.91200485229493,1,400,0.0,89564.80194091797,54504.19845581055,144069.00039672852,-0.009051809575754577,-0.039539997355143464,-0.014480476902004713,-0.07697125961340501
2022-02-24,226.75700569152832,1,400,0.0,90702.80227661133,54504.19845581055,145207.00073242188,0.00789899515204251,-0.03195332845052101,0.012705887927313864,-0.06524335988436325
2022-02-25,230.5844944000244,0,200,-200.0,46116.89888000488,100621.09733581543,146737.9962158203,0.010543537678459947,-0.021746691894531378,0.01687925229398579,-0.049465366722372894
2022-02-28,230.79000186920172,0,200,0.0,46158.00037384035,100621.09733581543,146779.09770965576,0.000280101234141128,-0.021472681935628346,0.0008912458303498294,-0.04861820669386108
2022-03-01,228.54500465393065,0,200,0.0,45709.00093078613,100621.09733581543,146330.09826660156,-0.003059014873782462,-0.02446601155598971,-0.009727445717269023,-0.057872721444644615
2022-03-02,231.15969371795657,0,200,0.0,46231.938743591316,100621.09733581543,146853.03607940674,0.003573685926544057,-0.020979759470621917,0.011440587240071798,-0.047094232123080615
2022-03-03,230.21200103759767,0,200,0.0,46042.40020751953,100621.09733581543,146663.49754333496,-0.0012906681477752313,-0.022243349711100424,-0.00409973151078491,-0.05100088992645435
2022-03-04,228.78900413513185,0,200,0.0,45757.80082702637,100621.09733581543,146378.8981628418,-0.0019404922510393163,-0.024140678914388203,-0.006181245530433643,-0.05686688643398197
2022-03-07,223.40000419616703,0,200,0.0,44680.000839233406,100621.09733581543,145301.09817504883,-0.0073630830763184996,-0.031326012166341344,-0.02355445341150164,-0.07908187141831724
2022-03-08,222.0770004272461,0,200,0.0,44415.40008544922,100621.09733581543,145036.49742126465,-0.0018210513004203177,-0.03309001719156912,-0.005922129561641398,-0.08453566789144229
2022-03-09,226.62099781036378,0,200,0.0,45324.199562072754,100621.09733581543,145945.29689788818,0.0062660054040322155,-0.027031354014078746,0.020461359683243252,-0.06580402291498899
2022-03-10,225.55599956512452,0,200,0.0,45111.1999130249,100621.09733581543,145732.29724884033,-0.0014594485302042992,-0.028451351674397718,-0.004699468520257932,-0.07019424750105163
2022-03-11,223.25700473785403,0,200,0.0,44651.40094757081,100621.09733581543,145272.49828338623,-0.0031550930997058524,-0.03151667811075842,-0.010192567839928834,-0.0796713557113532
2022-03-14,221.5770021438599,0,200,0.0,44315.40042877198,100621.09733581543,144936.4977645874,-0.002312898330855351,-0.033756681569417246,-0.007524971482828935,-0.0865968025144559
2022-03-15,225.31000328063965,0,200,0.0,45062.00065612793,100621.09733581543,145683.09799194336,0.00515122304506499,-0.02877934672037752,0.01684742144113005,-0.07120831390074123
2022-03-16,229.14299488067627,0,200,0.0,45828.598976135254,100621.09733581543,146449.69631195068,0.005262095126846722,-0.02366869125366189,0.01701207910978697,-0.0554076362603082
2022-03-17,231.30299644470216,0,200,0.0,46260.59928894043,100621.09733581543,146881.69662475586,0.0029498204754552226,-0.020788689168293906,0.009426435074529227,-0.046503497671619876
2022-03-18,233.31400470733644,0,200,0.0,46662.800941467285,100621.09733581543,147283.89827728271,0.002738269381203917,-0.018107344818114934,0.008694259449920416,-0.03821355169578533
2022-03-21,232.77599353790285,0,200,0.0,46555.19870758057,100621.09733581543,147176.296043396,-0.0007305770362225905,-0.018824693044026453,-0.002305953172885844,-0.040431386207890996
2022-03-22,234.90500431060792,0,200,0.0,46981.00086212158,100621.09733581543,147602.098197937,0.002893143569909329,-0.015986012013752937,0.009146178436817198,-0.031655000443779
2022-03-23,232.82300605773926,0,200,0.0,46564.60121154785,100621.09733581543,147185.69854736328,-0.0028210957408975057,-0.018762009684244463,-0.008863149846376595,-0.04023758727783522
2022-03-24,234.88499355316165,0,200,0.0,46976.99871063233,100621.09733581543,147598.09604644775,0.002801885666573467,-0.016012693023681357,0.008856459378035142,-0.031737490456996365
2022-03-25,235.38300514221194,0,200,0.0,47076.60102844239,100621.09733581543,147697.6983642578,0.0006748211560854145,-0.015348677571614178,0.002120235871678089,-0.029684545551062258
2022-03-28,236.91199607849123,0,200,0.0,47382.39921569824,100621.09733581543,148003.49655151367,0.002070432990104454,-0.013310022989908465,0.006495757564805915,-0.023381611597577456
2022-03-29,239.37000484466552,0,200,0.0,47874.000968933105,100621.09733581543,148495.09830474854,0.0033215549949101586,-0.01003267796834284,0.010375197570662076,-0.013249002866760784
2022-03-30,238.26400470733645,0,200,0.0,47652.80094146729,100621.09733581543,148273.89827728271,-0.0014896116436912132,-0.011507344818114995,-0.00462046252640036,-0.017808248871903132
2022-03-31,235.273002243042,0,200,0.0,47054.6004486084,100621.09733581543,147675.69778442383,-0.00403442884964289,-0.0154953481038409,-0.012553312314079301,-0.030138008676126593
2022-04-01,235.56400413513188,0,200,0.0,47112.800827026374,100621.09733581543,147733.8981628418,0.0003941093848964794,-0.015107345581054421,0.0012368690385873293,-0.028938416407355394
2022-04-04,237.21599464416505,0,200,0.0,47443.19892883301,100621.09733581543,148064.29626464844,0.0022364406944874737,-0.012904691569010085,0.007012915725806312,-0.022128443357052108
2022-04-05,234.50900669097902,0,200,0.0,46901.8013381958,100621.09733581543,147522.89867401123,-0.003656503318460458,-0.01651400883992471,-0.011411490010387548,-0.033287414857125275
2022-04-06,232.56199665069582,0,200,0.0,46512.39933013916,100621.09733581543,147133.4966659546,-0.002639603827993664,-0.019110022226969003,-0.008302495787928743,-0.04131354202341175
2022-04-07,233.512996673584,0,200,0.0,46702.599334716804,100621.09733581543,147323.69667053223,0.0012927036255343527,-0.01784202219645148,0.00408923227605662,-0.0373932504168355
2022-04-08,232.8370050430298,0,200,0.0,46567.40100860596,100621.09733581543,147188.4983444214,-0.0009176957215049075,-0.018743344370523718,-0.002894877973319665,-0.04017987949317259
2022-04-11,229.4749967575073,1,400,200.0,91789.99870300293,54726.097984313965,146516.0966873169,-0.004568302990163531,-0.02322602208455371,-0.014439321124668947,-0.054039030435089064
2022-04-12,229.0149950027466,1,400,0.0,91605.99800109863,54726.097984313965,146332.0959854126,-0.00125583950203767,-0.02445269343058243,-0.0020045833370109234,-0.05593528803214154
2022-04-13,231.33600502014164,1,400,0.0,92534.40200805666,54726.097984313965,147260.4999923706,0.006344500163864009,-0.018263333384195612,0.010134751295945543,-0.046367426969068815
2022-04-14,228.79700355529786,1,400,0.0,91518.80142211914,54726.097984313965,146244.8994064331,-0.006896625951902324,-0.025034003957112194,-0.010975383899374913,-0.05683391055703202
2022-04-18,228.9229955673218,1,400,0.0,91569.19822692873,54726.097984313965,146295.29621124268,0.0003446055555722527,-0.02469802525838183,0.0005506716000041045,-0.056314535777488794
2022-04-19,231.54899616241454,1,400,0.0,92619.59846496582,54726.097984313965,147345.69644927979,0.007180000076833615,-0.01769535700480107,0.011471108826725418,-0.04548941711919352
2022-04-20,231.53599967956544,0,200,-200.0,46307.199935913086,101033.29792022705,147340.49785614014,-3.5281608251391816e-05,-0.017730014292398733,-5.6128435296676216e-05,-0.045542992304684726
2022-04-21,228.67199993133545,0,200,0.0,45734.39998626709,101033.29792022705,146767.69790649414,-0.0038875934178345117,-0.021548680623372007,-0.012369565649374747,-0.05734921092087775
2022-04-22,223.6189992904663,1,400,200.0,89447.59971618652,56309.49806213379,145757.0977783203,-0.006885712200907279,-0.028286014811197524,-0.022097155062213325,-0.0781791115766769
2022-04-25,224.8840047836304,1,400,0.0,89953.60191345215,56309.49806213379,146263.09997558594,0.0034715441304629113,-0.02491266682942661,0.0056569678657802935,-0.07296440043286112
2022-04-26,219.92100639343263,1,400,0.0,87968.40255737305,56309.49806213379,144277.90061950684,-0.013572796942020737,-0.03814732920328734,-0.022069148025769314,-0.09342328630486607
2022-04-27,220.29499778747558,1,400,0.0,88117.99911499023,56309.49806213379,144427.49717712402,0.0010368639755280462,-0.03715001881917279,0.00170057149235614,-0.09188158778992217
2022-04-28,224.5389970779419,1,400,0.0,89815.59883117676,56309.49806213379,146125.09689331055,0.011753992483194642,-0.02583268737792921,0.019265073347514816,-0.07438661997046636
2022-04-29,217.76600017547608,1,400,0.0,87106.40007019043,56309.49806213379,143415.89813232422,-0.018540270073965304,-0.043894012451171416,-0.030164011555261272,-0.10230683266138163
2022-05-02,218.56299915313724,1,400,0.0,87425.1996612549,56309.49806213379,143734.69772338867,0.00222290272707637,-0.04176868184407512,0.0036598871128594723,-0.09902137700693703
2022-05-03,219.31199760437013,1,400,0.0,87724.79904174805,56309.49806213379,144034.29710388184,0.002084391488196724,-0.03977135264078735,0.0034269224623335592,-0.0959337931257197
2022-05-04,224.83199653625488,0,200,-200.0,44966.39930725098,101275.89736938477,146242.29667663574,0.01532967923022821,-0.02505135548909465,0.025169616765985614,-0.07317879316761577
2022-05-05,218.18300342559814,0,200,0.0,43636.60068511963,101275.89736938477,144912.4980545044,-0.009093119106791225,-0.033916679636637026,-0.02957316224154316,-0.10058782708617275
2022-05-06,217.18199653625487,0,200,0.0,43436.39930725098,101275.89736938477,144712.29667663574,-0.0013815328598735244,-0.03525135548909475,-0.0045879233195386115,-0.10471426116816096
2022-05-09,211.69140663146973,1,400,200.0,84676.56265258789,58937.61604309082,143614.1786956787,-0.007588283830577414,-0.042572142028808324,-0.02528105456415486,-0.1273480287820784
2022-05-10,212.0739959716797,1,400,0.0,84829.59838867188,58937.61604309082,143767.2144317627,0.0010656032536193738,-0.04155190378824836,0.0018072974538640985,-0.12577088709638673
2022-05-11,209.4300048828125,1,400,0.0,83772.001953125,58937.61604309082,142709.61799621582,-0.007356311657890857,-0.04860254669189412,-0.012467304521485367,-0.13667016766850404
2022-05-12,209.22399864196777,1,400,0.0,83689.59945678711,58937.61604309082,142627.21549987793,-0.0005774137545521141,-0.0491518966674801,-0.0009836519889306894,-0.13751938377518014
2022-05-13,213.0750017166138,1,400,0.0,85230.00068664552,58937.61604309082,144167.61672973633,0.01080019142531552,-0.038882555135090646,0.018406125012628394,-0.1216444577319773
2022-05-16,212.44099578857424,0,200,-200.0,42488.19915771485,101425.81520080566,143914.0143585205,-0.0017590799998534745,-0.040573237609862756,-0.00297550591543716,-0.12425800984385282
2022-05-17,215.53500003814696,0,200,0.0,43107.000007629395,101425.81520080566,144532.81520843506,0.004299795629166381,-0.036447898610432405,0.014564063956148843,-0.11150364749013364
2022-05-18,209.010998916626,0,200,0.0,41802.199783325195,101425.81520080566,143228.01498413086,-0.009027709191317568,-0.04514656677246032,-0.030268871043525603,-0.13839742900689767
2022-05-19,208.2800022125244,0,200,0.0,41656.00044250488,101425.81520080566,143081.81564331055,-0.0010207454235577895,-0.04612122904459581,-0.0034974078296864386,-0.14141080458476696
2022-05-20,208.37799396514893,1,400,200.0,83351.19758605957,59750.21640777588,143101.41399383545,0.0001369730348805831,-0.04599057337442991,0.0004704808506990066,-0.14100685480970698
2022-05-23,211.13299503326417,0,200,-200.0,42226.59900665283,101976.81541442871,144203.41442108154,0.007700835348094959,-0.03864390385945593,0.013221170890895584,-0.12964995964303827
2022-05-24,210.2880002975464,0,200,0.0,42057.60005950928,101976.81541442871,144034.415473938,-0.0011719483052604618,-0.03977056350707964,-0.004002191772937369,-0.13313326741413056
2022-05-25,211.81400146484378,0,200,0.0,42362.80029296876,101976.81541442871,144339.61570739746,0.002118939646856166,-0.03773589528401644,0.007256720141606499,-0.12684265813568607
2022-05-26,214.92799968719487,0,200,0.0,42985.59993743897,101976.81541442871,144962.41535186768,0.0043148212735493185,-0.03358389765421499,0.014701569305218598,-0.11400587495990744
2022-05-27,219.00499916076663,0,200,0.0,43800.99983215333,101976.81541442871,145777.81524658203,0.005624905550415393,-0.028147898356119416,0.018969140733200884,-0.0971993277132327
2022-05-31,217.95399799346922,0,200,0.0,43590.79959869384,101976.81541442871,145567.61501312256,-0.0014419219625696478,-0.029549233245849238,-0.004798982540694885,-0.10153185237726448
2022-06-01,216.25800399780275,0,200,0.0,43251.60079956055,101976.81541442871,145228.41621398926,-0.0023301803708380975,-0.031810558573404535,-0.007781430995898897,-0.10852322027000394
2022-06-02,219.4720043182373,0,200,0.0,43894.40086364746,101976.81541442871,145871.21627807617,0.004426131475122386,-0.027525224812825155,0.014861879149070667,-0.09527420010545407
2022-06-03,216.56400299072266,0,200,0.0,43312.80059814453,101976.81541442871,145289.61601257324,-0.003987080387361841,-0.03140255991617802,-0.01324998756241369,-0.1072618057014516
2022-06-06,216.94799766540527,0,200,0.0,43389.599533081055,101976.81541442871,145366.41494750977,0.0005285920428743651,-0.0308905670166012,0.0017731232770898941,-0.10567887082879368
2022-06-07,218.59199676513674,0,200,0.0,43718.39935302735,101976.81541442871,145695.21476745605,0.002261869222440538,-0.028698568216959264,0.007577848689191313,-0.0989018406323876
2022-06-08,216.62900161743167,0,200,0.0,43325.800323486335,101976.81541442871,145302.61573791504,-0.0026946597399759575,-0.03131589508056598,-0.008980178491229007,-0.10699386294162672
