index,close,STOCH_signal,Position,Entry/Exit Position,Portfolio Holdings,Portfolio Cash,Portfolio Total,Portfolio Daily Returns,Portfolio Cumulative Returns,Base Daily Returns,Base Cumulative Returns
2022-06-09,212.1759969711304,0,200,0.0,42435.199394226074,101976.81541442871,144412.01480865479,-0.006129283528292784,-0.03725323460896768,-0.020555902547920724,-0.12535041006969383
2022-06-10,206.9960023880005,0,200,0.0,41399.2004776001,101976.81541442871,143376.0158920288,-0.007173910827285912,-0.04415989405314091,-0.024413669109963898,-0.1467038157454179
2022-06-13,200.04940252304078,1,400,200.0,80019.76100921631,61966.93490982056,141986.69591903687,-0.00969004449138966,-0.05342202720642053,-0.03355910155182018,-0.17533966904659815
2022-06-14,199.37600317001343,1,400,0.0,79750.40126800537,61966.93490982056,141717.33617782593,-0.001897077324515939,-0.055217758814493534,-0.003366165279847788,-0.17811561202032122
2022-06-15,201.92099618911746,1,400,0.0,80768.39847564699,61966.93490982056,142735.33338546753,0.0071832934141820015,-0.048431110763549556,0.01276479104124606,-0.16762442954769818
2022-06-16,196.99349565505983,1,400,0.0,78797.39826202393,61966.93490982056,140764.33317184448,-0.013808775773131221,-0.06157111218770328,-0.02440311125170247,-0.18793698319664498
2022-06-17,197.17600088119508,1,400,0.0,78870.40035247803,61966.93490982056,140837.33526229858,0.0005186121285778444,-0.061084431584676024,0.0009264530563730666,-0.18718464493276
2022-06-21,200.9130033493042,1,400,0.0,80365.20133972168,61966.93490982056,142332.13624954224,0.010613669908335677,-0.0511190916697184,0.01895262329800862,-0.1717796616973335
2022-06-22,200.9689949989319,1,400,0.0,80387.59799957275,61966.93490982056,142354.5329093933,0.00015735490551338494,-0.05096978060404467,0.00027868604169101197,-0.17154884824960392
2022-06-23,202.71100282669067,0,200,-200.0,40542.200565338135,102509.13547515869,143051.33604049683,0.004894843296258333,-0.04632442639668777,0.008668042688714461,-0.1643677983007168
2022-06-24,207.4089996337891,0,200,0.0,41481.79992675782,102509.13547515869,143990.9354019165,0.006568266941272549,-0.04006043065388998,0.023175835260974997,-0.14500132405536836
2022-06-27,206.65699615478513,0,200,0.0,41331.399230957024,102509.13547515869,143840.53470611572,-0.0010445150271506387,-0.041063101959228465,-0.003625703225664023,-0.14810129551267925
2022-06-28,203.44499340057374,0,200,0.0,40688.998680114746,102509.13547515869,143198.13415527344,-0.004466060642466241,-0.045345772298177045,-0.015542676096025443,-0.1613420811431494
2022-06-29,203.55899810791016,0,200,0.0,40711.79962158203,102509.13547515869,143220.93509674072,0.0001592265262517767,-0.04519376602172853,0.0005603711619088791,-0.1608721214307155
2022-06-30,202.39599618911743,0,200,0.0,40479.199237823486,102509.13547515869,142988.33471298218,-0.0016240669257007179,-0.04674443524678551,-0.0057133407493792365,-0.16566634493328558
2022-07-01,204.3379981994629,0,200,0.0,40867.59963989258,102509.13547515869,143376.73511505127,0.0027163083117844877,-0.044155099232991546,0.009595061398995686,-0.157660862285672
2022-07-05,204.74799995422367,0,200,0.0,40949.599990844734,102509.13547515869,143458.73546600342,0.0005719222919000622,-0.043608430226643846,0.002006488065722012,-0.15597071885855762
2022-07-06,204.94099979400636,0,200,0.0,40988.19995880127,102509.13547515869,143497.33543395996,0.0002690666959468402,-0.04335109710693352,0.0009426213678562778,-0.15517511882305735
2022-07-07,207.17199630737304,0,200,0.0,41434.39926147461,102509.13547515869,143943.5347366333,0.0031094605438071188,-0.04037643508911115,0.010886042888485603,-0.14597831893330537
2022-07-08,206.88999671936037,0,200,0.0,41377.99934387207,102509.13547515869,143887.13481903076,-0.0003918197347712038,-0.04075243453979471,-0.0013611858409390276,-0.1471408011534283
2022-07-11,205.1880058288574,0,200,0.0,41037.60116577148,102509.13547515869,143546.73664093018,-0.002365730463176674,-0.04302175572713196,-0.008226549941956152,-0.15415688994619636
2022-07-12,203.80300531387329,0,200,0.0,40760.60106277466,102509.13547515869,143269.73653793335,-0.0019296858255281046,-0.04486842308044403,-0.006749909720060843,-0.15986625457639503
2022-07-13,203.0589960098267,0,200,0.0,40611.79920196534,102509.13547515869,143120.93467712402,-0.0010386133485345006,-0.04586043548583951,-0.003650629699502028,-0.1629332717789923
2022-07-14,202.59000177383425,0,200,0.0,40518.000354766846,102509.13547515869,143027.13582992554,-0.0006553817399955753,-0.046485761133829406,-0.0023096452026668546,-0.16486659893213995
2022-07-15,205.62800149917604,0,200,0.0,41125.600299835205,102509.13547515869,143634.7357749939,0.004248144532453368,-0.0424350948333736,0.014995802846841988,-0.15234310309891375
2022-07-18,204.3470003128052,0,200,0.0,40869.400062561035,102509.13547515869,143378.53553771973,-0.0017836927529529811,-0.04414309641520142,-0.006229702068937248,-0.15762375302328735
2022-07-19,208.47400159835817,0,200,0.0,41694.80031967163,102509.13547515869,144203.93579483032,0.005756790959086322,-0.038640428034464214,0.020196045350485026,-0.14061108413717427
2022-07-20,209.41100540161136,0,200,0.0,41882.20108032227,102509.13547515869,144391.33655548096,0.0012995537161846205,-0.03739108963012672,0.004494583478367842,-0.1367484889144448
2022-07-21,211.3719975471497,0,200,0.0,42274.39950942994,102509.13547515869,144783.53498458862,0.0027162185659037608,-0.03477643343607573,0.0093643222894495,-0.12866472354778535
2022-07-22,210.2199975967407,0,200,0.0,42043.999519348145,102509.13547515869,144553.13499450684,-0.0015913411017787205,-0.03631243336995438,-0.005450106749130823,-0.1334135938187333
2022-07-25,210.22299633026122,0,200,0.0,42044.599266052246,102509.13547515869,144553.73474121094,4.148970578432554e-06,-0.0363084350585936,1.426473958132668e-05,-0.13340123218932443
2022-07-26,208.2419984817505,0,200,0.0,41648.3996963501,102509.13547515869,144157.5351715088,-0.0027408463047423615,-0.03894976552327467,-0.009423316588060504,-0.1415674667332275
2022-07-27,212.57699756622316,0,200,0.0,42515.39951324463,102509.13547515869,145024.53498840332,0.006014252504130457,-0.03316976674397787,0.020817121983453202,-0.12369737197364838
2022-07-28,215.00199794769287,0,200,0.0,43000.399589538574,102509.13547515869,145509.53506469727,0.0033442622404045164,-0.029936432902018306,0.011407633042301635,-0.11370083315911916
2022-07-29,217.44500036239626,0,200,0.0,43489.00007247925,102509.13547515869,145998.13554763794,0.003357858869684538,-0.0266790963490805,0.01136269633781617,-0.10363008486184677
2022-08-01,216.87900609970094,0,200,0.0,43375.801219940186,102509.13547515869,145884.93669509888,-0.000775344507753184,-0.02743375536600756,-0.002602930680181248,-0.10596327361475133
2022-08-02,215.3670022964478,0,200,0.0,43073.40045928956,102509.13547515869,145582.53593444824,-0.0020728717268641006,-0.02944976043701175,-0.006971646681920296,-0.11219618179176993
2022-08-03,218.04800033569336,0,200,0.0,43609.60006713867,102509.13547515869,146118.73554229736,0.00368313138940346,-0.025875096384684215,0.012448508873960318,-0.10114434808246897
2022-08-04,218.0280040740967,0,200,0.0,43605.60081481934,102509.13547515869,146114.73628997803,-2.736988042284505e-05,-0.025901758066813052,-9.17057783875741e-05,-0.10122677833968619
2022-08-05,217.27099742889405,0,200,0.0,43454.19948577881,102509.13547515869,145963.3349609375,-0.0010361811059225179,-0.026911100260416543,-0.003472061529056547,-0.10434737426595919
2022-08-08,217.37700357437137,0,200,0.0,43475.400714874275,102509.13547515869,145984.53619003296,0.00014525037469947932,-0.02676975873311349,0.00048789827787310003,-0.10391038689229104
2022-08-09,216.4959957122803,0,200,0.0,43299.199142456055,102509.13547515869,145808.33461761475,-0.0012069879250008464,-0.02794443588256823,-0.004052902779983603,-0.10754215097636965
2022-08-10,220.0889973640442,0,200,0.0,44017.79947280884,102509.13547515869,146526.93494796753,0.004928389945864975,-0.023153767013549764,0.016596157540663903,-0.09273077991557144
2022-08-11,220.02299461364746,0,200,0.0,44004.59892272949,102509.13547515869,146513.73439788818,-9.008958034939507e-05,-0.0232417706807454,-0.00029989118578044316,-0.0930028619578046
2022-08-12,222.91500082015992,0,200,0.0,44583.00016403198,102509.13547515869,147092.13563919067,0.00394776123671603,-0.019385762405395468,0.01314410892184581,-0.08108119278357562
2022-08-15,223.73200674057006,0,200,0.0,44746.401348114014,102509.13547515869,147255.5368232727,0.0011108764134259985,-0.018296421178181865,0.003665100676958355,-0.07771326284117697
2022-08-16,223.98500280380253,0,200,0.0,44797.000560760505,102509.13547515869,147306.1360359192,0.0003436150092421819,-0.017959093093871892,0.001130799597778731,-0.07667034136976114
2022-08-17,222.42500467300414,0,200,0.0,44485.00093460083,102509.13547515869,146994.13640975952,-0.0021180355045331556,-0.020039090601603027,-0.006964743671543316,-0.0831010957664543
2022-08-18,223.00299549102783,0,200,0.0,44600.59909820557,102509.13547515869,147109.73457336426,0.000786413434087585,-0.019268436177571457,0.002598587415445497,-0.08071845381267728
2022-08-19,220.42499313354492,0,200,0.0,44084.998626708984,102509.13547515869,146594.13410186768,-0.003504869837416824,-0.02270577265421536,-0.011560393401023328,-0.09134571013290371
2022-08-22,216.6849961280823,0,200,0.0,43336.99922561646,102509.13547515869,145846.13470077515,-0.0051025193175379124,-0.027692435328165566,-0.016967209354506907,-0.10676303769994955
2022-08-23,216.35200452804568,0,200,0.0,43270.40090560914,102509.13547515869,145779.53638076782,-0.00045663411062601966,-0.028136424128214488,-0.0015367543022674068,-0.10813572344470845
2022-08-24,216.78299350738527,1,400,200.0,86713.1974029541,59152.53677368164,145865.73417663574,0.0005912887227379482,-0.02756177215576172,0.0019920729659046454,-0.10635906473012657
2022-08-25,219.24900150299072,1,400,0.0,87699.60060119629,59152.53677368164,146852.13737487793,0.0067624051927623885,-0.02098575083414722,0.011375467953953944,-0.09619348090862267
2022-08-26,213.31469898223878,1,400,0.0,85325.87959289551,59152.53677368164,144478.41636657715,-0.016164020835742088,-0.03681055755615248,-0.027066497361772468,-0.12065635767316218
2022-08-29,212.19199562072754,1,400,0.0,84876.79824829102,59152.53677368164,144029.33502197266,-0.0031082936531160454,-0.03980443318684912,-0.005263131733855397,-0.12528445910205654
2022-08-30,210.28100166320803,1,400,0.0,84112.40066528322,59152.53677368164,143264.93743896484,-0.005307235382925324,-0.044900417073567955,-0.009005966280345556,-0.1331621177682777
2022-08-31,208.97899675369266,1,400,0.0,83591.59870147707,59152.53677368164,142744.1354751587,-0.003635236737726033,-0.04837243016560888,-0.006191738194212593,-0.13852935099188224
2022-09-01,209.2580040931702,1,400,0.0,83703.20163726808,59152.53677368164,142855.7384109497,0.0007818390256071339,-0.047628410593668624,0.0013350975160741907,-0.13737920366822065
2022-09-02,207.79099969863893,1,400,0.0,83116.39987945557,59152.53677368164,142268.9366531372,-0.004107652687527774,-0.05154042231241862,-0.007010505528276534,-0.14342661152971092
2022-09-06,206.80399713516235,1,400,0.0,82721.59885406494,59152.53677368164,141874.13562774658,-0.002775033220028811,-0.05417242914835618,-0.004749977452863874,-0.14749531581166797
2022-09-07,209.90700263977052,1,400,0.0,83962.8010559082,59152.53677368164,143115.33782958984,0.008748615075971022,-0.04589774780273448,0.015004572191997356,-0.13470384773374822
2022-09-08,210.77399930953982,1,400,0.0,84309.59972381593,59152.53677368164,143462.13649749756,0.0024232110489839087,-0.04358575668334963,0.004130384688771915,-0.1311298417551744
2022-09-09,213.45300397872924,0,200,-200.0,42690.60079574585,101843.13756942749,144533.73836517334,0.007469579736075316,-0.03644174423217772,0.012710318530584352,-0.1200862252821634
2022-09-12,215.2710063934326,0,200,0.0,43054.20127868652,101843.13756942749,144897.338848114,0.0025156789484128694,-0.034017741012573155,0.0085171085944733,-0.11259190410911868
2022-09-13,207.62200527191163,0,200,0.0,41524.401054382324,101843.13756942749,143367.5386238098,-0.010557821395931755,-0.04421640917460112,-0.03553196154776894,-0.14412325444949237
2022-09-14,208.14699678421024,0,200,0.0,41629.39935684205,101843.13756942749,143472.53692626953,0.0007323715219469396,-0.04351642049153637,0.002528592822379494,-0.14195909065385182
2022-09-15,206.142001914978,1,400,200.0,82456.80076599121,60614.737186431885,143071.5379524231,-0.002794952835137421,-0.046189746983845925,-0.009632590910311545,-0.150224247717895
2022-09-16,205.02300148010258,1,400,0.0,82009.20059204103,60614.737186431885,142623.9377784729,-0.003128506063162839,-0.04917374814351383,-0.005428299058320762,-0.15483708463379176
2022-09-19,206.14600105285646,1,400,0.0,82458.40042114258,60614.737186431885,143073.13760757446,0.0031495402251426885,-0.04617908261617021,0.005477432115648995,-0.1502077621382093
2022-09-20,204.11799697875975,1,400,0.0,81647.1987915039,60614.737186431885,142261.9359779358,-0.005669838819524986,-0.051587093480428,-0.009837707565215958,-0.15856776966548403
2022-09-21,201.50600185394288,1,400,0.0,80602.40074157715,60614.737186431885,141217.13792800903,-0.007344185517683344,-0.05855241381327303,-0.012796495965461951,-0.16933515380616926
2022-09-22,199.84900035858155,1,400,0.0,79939.60014343262,60614.737186431885,140554.3373298645,-0.004693485563221245,-0.06297108446756994,-0.008223087551319508,-0.17616578356222445
2022-09-23,197.18250675201418,1,400,0.0,78873.00270080566,60614.737186431885,139487.73988723755,-0.00758850607451389,-0.07008173408508289,-0.013342541627843985,-0.1871578258894877
2022-09-26,194.56299962997437,1,400,0.0,77825.19985198975,60614.737186431885,138439.93703842163,-0.007511791714906013,-0.07706708641052229,-0.013284683135376785,-0.19795617661161657
2022-09-27,194.0629963874817,1,400,0.0,77625.19855499268,60614.737186431885,138239.93574142456,-0.0014446791964486394,-0.07840042839050276,-0.0025698783604467534,-0.20001733167747238
2022-09-28,197.58399620056153,1,400,0.0,79033.59848022461,60614.737186431885,139648.3356666565,0.010188082898608508,-0.06901109555562313,0.018143591919242086,-0.18550277260096204
2022-09-29,194.34899921417235,1,400,0.0,77739.59968566895,60614.737186431885,138354.33687210083,-0.009266123999103426,-0.07763775418599417,-0.01637276828385148,-0.19883834697300595
2022-09-30,191.9629970550537,1,400,0.0,76785.19882202148,60614.737186431885,137399.93600845337,-0.006898235973114009,-0.0840004266103106,-0.012276894497868063,-0.20867412406295593
2022-10-03,196.0700063705444,1,400,0.0,78428.00254821776,60614.737186431885,139042.73973464966,0.011956364565520738,-0.07304840176900196,0.021394796801973426,-0.19174386774313923
2022-10-04,200.73400268554687,0,200,-200.0,40146.800537109375,100761.53772354126,140908.33826065063,0.013417446531629684,-0.06061107826232881,0.02378740329200668,-0.17251755316190776
2022-10-05,200.12999687194824,0,200,0.0,40025.99937438965,100761.53772354126,140787.5370979309,-0.000857303153318556,-0.06141641934712705,-0.0030089860487901854,-0.17500743630006232
2022-10-06,198.4730010032654,0,200,0.0,39694.60020065308,100761.53772354126,140456.13792419434,-0.002353895668379069,-0.06362574717203762,-0.008279597734381805,-0.1818380428613542
2022-10-07,194.04999465942385,0,200,0.0,38809.998931884766,100761.53772354126,139571.53665542603,-0.006298060603415867,-0.06952308896382642,-0.02228517894869131,-0.20007092848520047
2022-10-10,192.83799800872805,0,200,0.0,38567.59960174561,100761.53772354126,139329.13732528687,-0.0017367389938365285,-0.07113908449808748,-0.006245795846699043,-0.20506712215772138
2022-10-11,191.87800483703614,1,400,200.0,76751.20193481445,62385.93675613403,139137.1386909485,-0.001378022128208034,-0.07241907539367665,-0.004978236559209925,-0.20902448607231372
2022-10-12,191.54000577926638,1,400,0.0,76616.00231170656,62385.93675613403,139001.93906784058,-0.0009717004703411192,-0.07332040621439606,-0.0017615310210090662,-0.21041781397695591
2022-10-13,195.13700370788575,0,200,-200.0,39027.40074157715,101413.33749771118,140440.73823928833,0.010350928779098156,-0.06372841173807764,0.01877935585302537,-0.19558996913041948
2022-10-14,191.62299785614016,0,200,0.0,38324.599571228035,101413.33749771118,139737.9370689392,-0.0050042543150952135,-0.06841375287373841,-0.01800789078941667,-0.2100756971162302
2022-10-17,195.4249941825867,0,200,0.0,39084.998836517334,101413.33749771118,140498.33633422852,0.005441609352756949,-0.06334442443847643,0.01984102309734692,-0.19440279077755762
2022-10-18,197.1739947319031,0,200,0.0,39434.798946380615,101413.33749771118,140848.1364440918,0.0024897099779968013,-0.06101242370605453,0.008949728035720472,-0.1871929148486814
2022-10-19,195.9010036468506,0,200,0.0,39180.20072937012,101413.33749771118,140593.5382270813,-0.00180760799140256,-0.06270974515279115,-0.006456181439055242,-0.19244054486536788
2022-10-20,194.45400562286375,0,200,0.0,38890.80112457275,101413.33749771118,140304.13862228394,-0.0020584132702452518,-0.06463907585144024,-0.007386373714528549,-0.19840548079769338
2022-10-21,198.24099979400637,0,200,0.0,39648.19995880128,101413.33749771118,141061.53745651245,0.005398264382403761,-0.059589750289916754,0.019475012402096592,-0.18279441759477577
2022-10-24,200.08899602890017,0,200,0.0,40017.79920578004,101413.33749771118,141431.1367034912,0.002620127737461342,-0.05712575531005837,0.009321967891677607,-0.17517645339469456
2022-10-25,202.84700269699098,0,200,0.0,40569.40053939819,101413.33749771118,141982.73803710938,0.0039001407078738115,-0.053448413085937396,0.013783899778738729,-0.16380716829314323
2022-10-26,201.8279991149902,0,200,0.0,40365.59982299804,101413.33749771118,141778.93732070923,-0.0014353908032600504,-0.054807084528605055,-0.005023508202992466,-0.16800778984250608
2022-10-27,201.21299495697025,0,200,0.0,40242.59899139405,101413.33749771118,141655.93648910522,-0.0008675536291103958,-0.05562709007263167,-0.003047169672774519,-0.17054301127328264
2022-10-28,204.57899942398072,0,200,0.0,40915.79988479614,101413.33749771118,142329.13738250732,0.004752366262136043,-0.051139084116617606,0.016728564016107894,-0.1566673869387597
2022-10-31,203.35200386047362,0,200,0.0,40670.40077209473,101413.33749771118,142083.7382698059,-0.0017241663739021584,-0.05277507820129379,-0.005997661377569852,-0.1617254103805622
2022-11-01,202.62299966812134,0,200,0.0,40524.59993362427,101413.33749771118,141937.93743133545,-0.0010261613344771936,-0.05374708379109683,-0.0035849373426999342,-0.1647305722603254
2022-11-02,198.587002658844,0,200,0.0,39717.4005317688,101413.33749771118,141130.73802947998,-0.005686988387061498,-0.05912841313679995,-0.019918750664475127,-0.18136809572913082
2022-11-03,196.92800292968752,0,200,0.0,39385.60058593751,101413.33749771118,140798.93808364868,-0.0023510112004232475,-0.06134041277567537,-0.008354019683788128,-0.18820696277118665
2022-11-04,199.1653970718384,0,200,0.0,39833.07941436768,101413.33749771118,141246.41691207886,0.0031781406487905173,-0.05835722058614079,0.011361482922008559,-0.17898379004250597
2022-11-07,200.5229998588562,0,200,0.0,40104.59997177124,101413.33749771118,141517.93746948242,0.0019223181963798908,-0.05654708353678384,0.00681645911879003,-0.1733873666114668
