,MACD_12_26_9,MACDh_12_26_9,MACDs_12_26_9
2019-01-09,-0.3592610242763996,0.029105324571869096,-0.3883663488482687
2019-01-10,-0.3158483878766276,0.05801436877731292,-0.37386275665394053
2019-01-11,-0.2764014687460019,0.07796903032635094,-0.35437049907235285
2019-01-14,-0.2413089495363252,0.09044923962882212,-0.3317581891651473
2019-01-15,-0.2189622926947763,0.09023671717629683,-0.3091990098710731
2019-01-16,-0.18180791070018643,0.10191287933670934,-0.28372079003689576
2019-01-17,-0.14568065235584982,0.11043211014483678,-0.2561127625006866
2019-01-18,-0.10678109004329883,0.11946533796591025,-0.22624642800920908
2019-01-22,-0.06200481013128467,0.13139329430233954,-0.1933981044336242
2019-01-23,-0.03945910631797034,0.1231511984925231,-0.16261030481049343
2019-01-24,-0.017037846652698363,0.11645796652623608,-0.13349581317893444
2019-01-25,0.016836961958794916,0.1202662201101835,-0.10342925815138858
2019-01-28,0.0579429607088926,0.12909777508822495,-0.07115481437933235
2019-01-29,0.07130024256522205,0.11396404555564352,-0.042663802990421475
2019-01-30,0.0768843095372489,0.0956384900221363,-0.018754180484887403
2019-01-31,0.11452551107417719,0.10662375324725168,0.007901757826925515
2019-02-01,0.14406753944170703,0.10893262529182521,0.03513491414988182
2019-02-04,0.16900133563112263,0.10709313718499265,0.06190819844612998
2019-02-05,0.20184685938129832,0.11195092874813467,0.08989593063316365
2019-02-06,0.23740562348326932,0.11800775428008453,0.11939786920318479
2019-02-07,0.26511233613057783,0.11657157354191441,0.14854076258866342
2019-02-08,0.27167339995779827,0.09850610989530786,0.1731672900624904
2019-02-11,0.2879171477650999,0.09179988616208759,0.19611726160301232
2019-02-12,0.29265604315739324,0.07723102524350473,0.21542501791388852
2019-02-13,0.30783165247608935,0.07392530764976066,0.2339063448263287
2019-02-14,0.3164125283913748,0.06600494685203684,0.25040758153933795
2019-02-15,0.325193543390931,0.05982876948127441,0.26536477390965657
2019-02-19,0.33722215509801856,0.05748590495068956,0.279736250147329
2019-02-20,0.3510197243513602,0.05702677936322498,0.2939929449881352
2019-02-21,0.3610205019623294,0.05362204557935529,0.3073984563829741
2019-02-22,0.36274724395740066,0.04427903005954126,0.3184682138978594
2019-02-25,0.3788721957427512,0.04832318547591341,0.3305490102668378
2019-02-26,0.38950158865142726,0.04716206270767154,0.3423395259437557
2019-02-27,0.394108463396762,0.041415149962404973,0.352693313434357
2019-02-28,0.3856483835572817,0.026364056098339694,0.359284327458942
2019-03-01,0.3697590694760038,0.008379793613649378,0.3613792758623544
2019-03-04,0.35556925985147814,-0.00464801280870103,0.36021727266017917
2019-03-05,0.3368900611530279,-0.018661769205721046,0.35555183035874893
2019-03-06,0.3212081042966233,-0.02747498084970057,0.34868308514632385
2019-03-07,0.3066172295332237,-0.033652684490480145,0.3402699140237038
2019-03-08,0.2898567903976783,-0.040330498900820466,0.3301872892984988
2019-03-11,0.2777298006586051,-0.041965990911915,0.3196957915705201
2019-03-12,0.2836504152114472,-0.02883630108725832,0.3124867162987055
2019-03-13,0.29367219079769313,-0.015051620400809873,0.308723811198503
2019-03-14,0.3059947990299534,-0.002183209734839653,0.30817800876479307
2019-03-15,0.3139170709761814,0.004591249769110628,0.30932582120707075
2019-03-18,0.33042695477070794,0.016880906850909705,0.31354604791979823
2019-03-19,0.3478132346704186,0.02741374940049629,0.3203994852699223
2019-03-20,0.3624967625283091,0.03367782180670942,0.3288189407215997
2019-03-21,0.3685138991113348,0.0317559667117881,0.3367579323995467
2019-03-22,0.40484618864287825,0.05447060499466522,0.35037558364821303
2019-03-25,0.40782161851806364,0.045956827895880514,0.36186479062218313
2019-03-26,0.4036465794937385,0.033425431097244274,0.3702211483964942
2019-03-27,0.3972912578868417,0.021656087592277995,0.3756351702945637
2019-03-28,0.3857903203566124,0.008124120049638972,0.37766620030697345
2019-03-29,0.37700971043089027,-0.000525191900866584,0.37753490233175685
2019-04-01,0.3754864481088944,-0.0016387633782899425,0.37712521148718436
2019-04-02,0.37910791248987863,0.0015861608021554008,0.37752175168772323
2019-04-03,0.38967054414792557,0.009719033968161817,0.37995151017976375
2019-04-04,0.4038757427421018,0.01913938604987042,0.3847363566922314
2019-04-05,0.4029838999272073,0.014598034587980702,0.3883858653392266
2019-04-08,0.40838216401999716,0.015997038944616404,0.39238512507538076
2019-04-09,0.41800886082261,0.020498988597783374,0.39750987222482664
2019-04-10,0.4164797694475837,0.015175917778205594,0.4013038516693781
2019-04-11,0.4276068286416219,0.021042381577795033,0.4065644470638269
2019-04-12,0.4237936033331877,0.013783325015488679,0.41001027831769904
2019-04-15,0.416694358380191,0.0053472640499935276,0.41134709433019745
2019-04-16,0.39856596185964577,-0.010224905976441379,0.40879086783608715
2019-04-17,0.3905102150711386,-0.014624522211958868,0.40513473728309746
2019-04-18,0.3817426729742337,-0.01871365144709103,0.4004563244213247
2019-04-22,0.38288793358341877,-0.014054712670324765,0.39694264625374354
2019-04-23,0.3826924611200866,-0.011400148106925578,0.39409260922701217
2019-04-24,0.39548860376554273,0.0011167956308243965,0.39437180813471834
2019-04-25,0.40316095544698527,0.007031317849813534,0.39612963759717174
2019-04-26,0.4044979743620942,0.00669466941193797,0.39780330495015626
2019-04-29,0.3951123300614441,-0.0021527799109697376,0.3972651099724138
2019-04-30,0.3815012543804812,-0.012611084473546141,0.39411233885402736
2019-05-01,0.3745467981410755,-0.01565243257036153,0.39019923071143703
2019-05-02,0.3597242995704022,-0.02437994491282791,0.3841042444832301
2019-05-03,0.33547617194439283,-0.03890245803106984,0.3743786299754627
2019-05-06,0.3307236510948286,-0.034923983104507283,0.3656476341993359
2019-05-07,0.31417719021003165,-0.04117635519144336,0.355353545401475
2019-05-08,0.2764137608236794,-0.06315182766223648,0.3395655884859159
2019-05-09,0.24415563083697833,-0.07632796611915005,0.3204835969561284
2019-05-10,0.2110741705281498,-0.08752754114238287,0.2986017116705327
2019-05-13,0.1888128780839864,-0.08783106686923703,0.2766439449532234
2019-05-14,0.14010300739252557,-0.10923275004855831,0.24933575744108388
2019-05-15,0.1151012636598523,-0.1073875950249853,0.2224888586848376
2019-05-16,0.11901049773521777,-0.08278268875969585,0.20179318649491362
2019-05-17,0.127577294552907,-0.05937271355360532,0.18695000810651233
2019-05-20,0.11807758402056123,-0.05509793926876089,0.17317552328932212
2019-05-21,0.09038314973631856,-0.06623389884240286,0.1566170485787214
2019-05-22,0.08544444712425303,-0.05693808116357471,0.14238252828782774
2019-05-23,0.07677221225581832,-0.05248825282560754,0.12926046508142586
2019-05-24,0.05091481239944784,-0.06267652214558242,0.11359133454503026
2019-05-28,0.03996783583272645,-0.05889879896984304,0.09886663480256949
2019-05-29,0.03500398030308105,-0.05109012359959075,0.0860941039026718
2019-05-30,0.02967910532472473,-0.045131998862357664,0.0748111041870824
2019-05-31,0.03402346401581724,-0.03263011213701213,0.06665357615282937
2019-06-03,0.02020764008307907,-0.03715674885580024,0.05736438893887931
2019-06-04,-0.012226066644871025,-0.055672364467000274,0.04344629782212925
2019-06-05,-0.0101358677745651,-0.04286573247735548,0.03272986470279038
2019-06-06,0.01690509446824251,-0.012659816187638298,0.029564910655880808
2019-06-07,0.050342716575094926,0.016622244735371293,0.03372047183972363
2019-06-10,0.11481564037838154,0.06487613483092633,0.049939505547455215
2019-06-11,0.16920531862577093,0.09541265046265257,0.07379266816311836
2019-06-12,0.20717781955782044,0.10670812111576167,0.10046969844205877
2019-06-13,0.23536510795482712,0.10791632761021466,0.12744878034461246
2019-06-14,0.26513723057091454,0.11015076018104164,0.1549864703898729
2019-06-17,0.2785810037792871,0.09887562671153133,0.17970537706775574
2019-06-18,0.2955918200269423,0.09270915436734922,0.20288266565959306
2019-06-19,0.33562484694434147,0.10619374502779871,0.22943110191654276
2019-06-20,0.37066348839039165,0.11298590917907908,0.25767757921131257
2019-06-21,0.42747533035387875,0.13583820091405296,0.2916371294398258
2019-06-24,0.46065296959413615,0.13521267212344829,0.32544029747068787
2019-06-25,0.49687311902864195,0.1371462572463632,0.35972686178227875
2019-06-26,0.5017990273593043,0.11365773246162042,0.38814129489768384
2019-06-27,0.5253073888310027,0.10973287514665503,0.41557451368434767
2019-06-28,0.5166795016876833,0.08088399040266847,0.4357955112850148
2019-07-01,0.5170344570058631,0.06499115657667864,0.4520433004291845
2019-07-02,0.5097451733198923,0.04616149831256622,0.4635836750073261
2019-07-03,0.5191254334715154,0.044433406771351436,0.47469202670016397
2019-07-05,0.5468835371024525,0.05775320832183084,0.4891303287806217
2019-07-08,0.5551397748140516,0.05280755682674387,0.5023322179873078
2019-07-09,0.5533674146195366,0.04082815730578315,0.5125392573137535
2019-07-10,0.5544476474665814,0.033526712122262214,0.5209209353443192
2019-07-11,0.5465822520424553,0.020529053358508853,0.5260531986839464
2019-07-12,0.5301227001634885,0.0032556011836336607,0.5268670989798548
2019-07-15,0.5161316387753629,-0.00858836816359354,0.5247200069389565
2019-07-16,0.5090204108942444,-0.01255967683576964,0.5215800877300141
2019-07-17,0.4713232545170456,-0.040205466570374826,0.5115287210874204
2019-07-18,0.4424798820601481,-0.05523907122181787,0.49771895328196597
2019-07-19,0.43972823367751346,-0.04639257568356203,0.4861208093610755
2019-07-22,0.42091450428425503,-0.05216504406145639,0.4730795483457114
2019-07-23,0.4160557507461249,-0.04561903807966927,0.46167478882579416
2019-07-24,0.41708023090877333,-0.035675646333616695,0.45275587724239
2019-07-25,0.4221440127006133,-0.0244894916334214,0.4466335043340347
2019-07-26,0.41763114240760757,-0.023201889541141718,0.4408330319487493
2019-07-29,0.41069225256389785,-0.02411262350788118,0.43480487607177903
2019-07-30,0.4021708879910264,-0.02610719046460208,0.4282780784556285
2019-07-31,0.38628476484939966,-0.03359465088498309,0.41987941573438275
2019-08-01,0.3584276196712679,-0.0491614368504919,0.4075890565217598
2019-08-02,0.33562875050014895,-0.05756824481728873,0.3931969953174377
2019-08-05,0.300061211886252,-0.07450862674494857,0.3745698386312006
2019-08-06,0.2257783128396298,-0.11903322063325666,0.34481153347288646
2019-08-07,0.1917301758891341,-0.1224650860670019,0.314195261956136
2019-08-08,0.18544465644495745,-0.10300048440894288,0.28844514085390033
2019-08-09,0.19643535029427284,-0.07360783244770197,0.2700431827419748
2019-08-12,0.19355409238067978,-0.061191272289036036,0.2547453646697158
2019-08-13,0.17449274563147554,-0.06420209523059223,0.23869484086206777
2019-08-14,0.18628800402738932,-0.04192546946774278,0.2282134734951321
2019-08-15,0.15168556905447161,-0.06122232355252841,0.21290789260700002
2019-08-16,0.14247068262028506,-0.056349767989371996,0.19882045060965706
2019-08-19,0.1577985425305073,-0.03281752646331981,0.1906160689938271
2019-08-20,0.17917739414938438,-0.00915093987555421,0.1883283340249386
2019-08-21,0.1903752091605213,0.001637500108466139,0.18873770905205517
2019-08-22,0.20383930411811946,0.01208127605285142,0.19175802806526804
2019-08-23,0.20464626710894862,0.010310591234944433,0.1943356758740042
2019-08-26,0.17016006786902693,-0.01934048640398181,0.18950055427300874
2019-08-27,0.15412497191459096,-0.02830046588673424,0.1824254378013252
2019-08-28,0.14554912817020949,-0.02950104770489259,0.17505017587510208
2019-08-29,0.1363736067563508,-0.030941255295001024,0.16731486205135182
2019-08-30,0.14589859761417756,-0.017133011549739424,0.16303160916391699
2019-09-03,0.1505019418392024,-0.010023733859771677,0.16052567569897408
2019-09-04,0.15263273521970433,-0.006314352383415794,0.15894708760312012
2019-09-05,0.16748008059380481,0.006826394392547758,0.16065368620125706
2019-09-06,0.18789356243484434,0.02179190098686981,0.16610166144797453
2019-09-09,0.20134691679926675,0.028196204281033754,0.173150712518233
2019-09-10,0.18933055835753265,0.01294387667143973,0.17638668168609292
2019-09-11,0.1558212419203926,-0.016452351812560273,0.17227359373295287
2019-09-12,0.1476548495989931,-0.019694995307167812,0.16734984490616092
2019-09-13,0.14755129428955627,-0.01583884049328374,0.16339013478284
2019-09-16,0.11834708810223304,-0.03603443734448558,0.15438152544671863
2019-09-17,0.0968297832593592,-0.046041393749887555,0.14287117700924676
2019-09-18,0.09051481509576575,-0.04188508953078479,0.13239990462655055
2019-09-19,0.09114071245515021,-0.03300735373712027,0.12414806619227048
2019-09-20,0.09340040355309043,-0.02459813011134404,0.11799853366443447
2019-09-23,0.08389570716971662,-0.027282261195774288,0.1111779683654909
2019-09-24,0.08418809680911465,-0.021591897245101008,0.10577999405421566
2019-09-25,0.0665461189321519,-0.03138710009765103,0.09793321902980293
2019-09-26,0.05380039709268658,-0.03530625754969309,0.08910665464237967
2019-09-27,0.043919135747493954,-0.03615001511590858,0.08006915086340254
2019-09-30,0.01748907715074921,-0.05006405897012267,0.06755313612087188
2019-10-01,0.011898685271368947,-0.04452356067960235,0.0564222459509713
2019-10-02,-0.016867636962210497,-0.058631906330545436,0.04176426936833494
2019-10-03,-0.0636233897864571,-0.08431012732383363,0.020686737537376532
2019-10-04,-0.07232801335636196,-0.0744118007149908,0.002083787358628835
2019-10-07,-0.05662561643505626,-0.046967523034948076,-0.009658093400108184
2019-10-08,-0.056920155889613966,-0.037809649991604626,-0.01911050589800934
2019-10-09,-0.07776147098335429,-0.046920772068275954,-0.030840698915078332
2019-10-10,-0.0688334258722918,-0.03039418156577077,-0.03843924430652103
2019-10-11,-0.06671800909601444,-0.02262301183159473,-0.04409499726441971
2019-10-14,-0.061986967724728004,-0.014313576368246629,-0.047673391356481375
2019-10-15,-0.051750625094001634,-0.0032617869900162105,-0.048488838103985424
2019-10-16,-0.038514175407634355,0.00797973015708086,-0.046493905564715214
2019-10-17,-0.04557361391960768,0.0007362333160860282,-0.04630984723569371
2019-10-18,-0.04460221159388311,0.001366108513448483,-0.045968320107331595
2019-10-21,-0.06307645447837018,-0.013686507496830869,-0.04938994698153931
2019-10-22,-0.06650130189390069,-0.013689083929889094,-0.052812217964011594
2019-10-23,-0.07927573742207983,-0.021170815566454587,-0.05810492185562524
2019-10-24,-0.0887795949809913,-0.024539738500292854,-0.06423985648069845
2019-10-25,-0.0727181951059066,-0.006782670900166515,-0.06593552420574009
2019-10-28,-0.034975370099502356,0.024768123284990187,-0.059743493384492544
2019-10-29,0.011107732344221688,0.05668098058297139,-0.045573248238749704
2019-10-30,0.03440238899860759,0.06398050978988584,-0.029578120791278247
2019-10-31,0.06566283497546976,0.07619276461339841,-0.010529929637928644
2019-11-01,0.10201041464293326,0.09003227542468951,0.011978139218243738
2019-11-04,0.13786087006183578,0.10070618467487363,0.03715468538696215
2019-11-05,0.16884497143914245,0.10535222884174424,0.06349274259739822
2019-11-06,0.1816235485631168,0.09450464477257486,0.08711890379054194
2019-11-07,0.18812952474151956,0.08080849676078208,0.10732102798073748
2019-11-08,0.1826271208059822,0.060244874260195785,0.12238224654578642
2019-11-11,0.18365368285194705,0.049017149044928515,0.13463653380701854
2019-11-12,0.18172688907824153,0.03767228421697838,0.14405460486126315
2019-11-13,0.1824539166140582,0.030719449402236032,0.15173446721182215
2019-11-14,0.19043723599907025,0.030962215029798457,0.1594750209692718
2019-11-15,0.19747329171298134,0.03039861659496762,0.16707467511801372
2019-11-18,0.20919123842752896,0.033693250647612194,0.17549798777991676
2019-11-19,0.2183014177901157,0.03424274400815913,0.18405867378195656
2019-11-20,0.22406818322936317,0.032007607557925255,0.19206057567143792
2019-11-21,0.2231609677361277,0.024880313651751806,0.1982806540843759
2019-11-22,0.20483007758134164,0.005239538797572579,0.19959053878376906
2019-11-25,0.18972936433150522,-0.007888939561811081,0.1976183038933163
2019-11-26,0.19392433218470018,-0.0029551773668929082,0.19687950955159308
2019-11-27,0.20026591158941187,0.0027091216302550236,0.19755678995915685
2019-11-29,0.2148381605008538,0.013825096433357553,0.20101306406749625
2019-12-02,0.21559049657516738,0.011661946006136903,0.20392855056903048
2019-12-03,0.17926145741857624,-0.019733674520363398,0.19899513193893964
2019-12-04,0.146282678316922,-0.04216996289761413,0.18845264121453612
2019-12-05,0.11829912642615881,-0.056122811830701835,0.17442193825686064
2019-12-06,0.09319179880813522,-0.06498411155898035,0.15817591036711556
2019-12-09,0.08945017865816851,-0.054980585367157636,0.14443076402532615
2019-12-10,0.07967605252924415,-0.05180376919686561,0.13147982172610975
2019-12-11,0.07158881673407791,-0.04791280399362549,0.1195016207277034
2019-12-12,0.07919454483268851,-0.032245660716011926,0.11144020554870043
2019-12-13,0.09334503497993296,-0.014476136455013972,0.10782117143494693
2019-12-16,0.12027942895908694,0.009966606019312,0.11031282293977494
2019-12-17,0.1470312266889593,0.029374722999347472,0.11765650368961182
2019-12-18,0.16184784106352623,0.035353069899131506,0.12649477116439473
2019-12-19,0.17240959601105033,0.03673185987732447,0.13567773613372586
2019-12-20,0.18374522895385326,0.03845399425610191,0.14529123469775135
2019-12-23,0.19994564405592996,0.0437235274865429,0.15622211656938706
2019-12-24,0.15244510913844067,-0.0030216059447571164,0.1554667150831978
2019-12-26,0.11532700984158595,-0.03211176419328948,0.14743877403487543
2019-12-27,0.09833335986989056,-0.039284331331987915,0.13761769120187847
2019-12-30,0.08190442785210195,-0.04457061067982121,0.12647503853192316
2019-12-31,0.05334140654352382,-0.05850690559071947,0.11184831213424329
2020-01-02,0.032509108942505804,-0.06347136255338999,0.0959804714958958
2020-01-03,0.04956054029346291,-0.03713594496194632,0.08669648525540923
2020-01-06,0.05972259626725673,-0.021579111190522,0.08130170745777873
2020-01-07,0.07314614500887728,-0.006524449959121173,0.07967059496799846
2020-01-08,0.0896103552280394,0.007951808208032748,0.08165854702000665
2020-01-09,0.10485489907166823,0.01855708164132927,0.08629781743033896
2020-01-10,0.1321004530824368,0.03664210852167826,0.09545834456075852
2020-01-13,0.1564085900873593,0.0487601964212806,0.1076483936660787
2020-01-14,0.1845198634771137,0.06149717584882798,0.1230226876282857
2020-01-15,0.20332493807425323,0.06424180035677401,0.1390831377174792
2020-01-16,0.22355879505153098,0.06758052586724142,0.15597826918428956
2020-01-17,0.2548524355020092,0.07909933305417571,0.1757531024478335
2020-01-21,0.28855149261327995,0.09023871213235715,0.1983127804809228
2020-01-22,0.31477652099213316,0.09317099240896826,0.2216055285831649
2020-01-23,0.3385166666894932,0.09352891048506262,0.24498775620443058
2020-01-24,0.36474583338846855,0.0958064617472304,0.26893937164123816
2020-01-27,0.3827345655408081,0.0910361551196559,0.2916984104211522
2020-01-28,0.37052941583397114,0.06306480433025519,0.30746461150371596
2020-01-29,0.3822715516340267,0.05984555210424858,0.32242599952977813
2020-01-30,0.4051432374603152,0.06617379034442966,0.33896944711588556
2020-01-31,0.4363145460938327,0.07787607918235767,0.358438466911475
2020-02-03,0.4139638654016693,0.044420318792155356,0.36954354660951394
2020-02-04,0.4080483121380496,0.030803812422828536,0.37724449971522106
2020-02-05,0.4283989163393471,0.040923533299300874,0.38747538304004625
2020-02-06,0.4524239470409199,0.05195885120069893,0.400465095840221
2020-02-07,0.48280345443257033,0.06587068687387942,0.4169327675586909
2020-02-10,0.4941628590918512,0.061784073226528236,0.43237878586532297
2020-02-11,0.5260694307000691,0.07495251586779683,0.45111691483227223
2020-02-12,0.5429582714785894,0.07347308531705377,0.4694851861615357
2020-02-13,0.5701452033355423,0.08052801373920532,0.489617189596337
2020-02-14,0.5758540897897859,0.06898952015475912,0.5068645696350268
2020-02-18,0.5861132590490996,0.06339895153125819,0.5227143075178414
2020-02-19,0.5888437423135997,0.05290354783660667,0.535940194476993
2020-02-20,0.6036571880803407,0.054173594882678144,0.5494835931976626
2020-02-21,0.5902755456849036,0.032633561989792725,0.5576419836951109
2020-02-24,0.5450248066310834,-0.01009374165122201,0.5551185482823054
2020-02-25,0.43687081069622735,-0.0945981900688625,0.5314690007650898
2020-02-26,0.288962372771266,-0.1940053023950591,0.4829676751663251
2020-02-27,0.17134219007502338,-0.2493003880730414,0.42064257814806477
2020-02-28,-0.004210346879062854,-0.33988234002170215,0.3356719931426393
2020-03-02,-0.13428447785098996,-0.37596517679490343,0.24168069894391347
2020-03-03,-0.15277805945945744,-0.3155670067226968,0.1627889472632393
2020-03-04,-0.2138284287900376,-0.30129390084262153,0.08746547205258393
2020-03-05,-0.19133711984792967,-0.2230420735204109,0.031704953672481204
2020-03-06,-0.20886855689965955,-0.1924588084577126,-0.016409748441946946
2020-03-09,-0.24263951239639425,-0.18098381116355783,-0.06165570123283641
2020-03-10,-0.39213380313164947,-0.2643824815190504,-0.12775132161259903
2020-03-11,-0.43985576837408047,-0.24968355740918513,-0.19017221096489534
2020-03-12,-0.533018510221126,-0.2742770394049845,-0.2587414708161415
2020-03-13,-0.81635655462172,-0.44609206704446275,-0.3702644875772572
2020-03-16,-0.8935888127038538,-0.41865946010127725,-0.47492935260257657
2020-03-17,-1.1598661195172397,-0.5479494135317304,-0.6119167059855093
2020-03-18,-1.2688689741836114,-0.5255618145584817,-0.7433071596251297
2020-03-19,-1.4514111750413932,-0.5664832123330107,-0.8849279627083825
2020-03-20,-1.564406807665975,-0.5435830759660738,-1.0208237316999011
2020-03-23,-1.6749143567768598,-0.5232725000615668,-1.151641856715293
2020-03-24,-1.7459170503423422,-0.47542015490163925,-1.270496895440703
2020-03-25,-1.6572847048556056,-0.30943024753192194,-1.3478544573236837
2020-03-26,-1.551088025304189,-0.16258685438440423,-1.3885011709197848
2020-03-27,-1.3531266905169304,0.028299584322283522,-1.3814262748392139
2020-03-30,-1.2361357152112618,0.11623244770236174,-1.3523681629136235
2020-03-31,-1.0727935142054008,0.22365971896657832,-1.2964532331719791
2020-04-01,-0.9763882266221771,0.2560520052398416,-1.2324402318620187
2020-04-02,-0.9613255316826965,0.21689176014345768,-1.1782172918261542
2020-04-03,-0.8910647367652231,0.22972204404874486,-1.120786780813968
2020-04-06,-0.8523466822062673,0.21475207888616055,-1.0670987610924278
2020-04-07,-0.686897222504605,0.30416123087025826,-0.9910584533748633
2020-04-08,-0.564600373369629,0.3411664640041876,-0.9057668373738166
2020-04-09,-0.4295631746752093,0.3809629301588858,-0.8105261048340952
2020-04-13,-0.3054677695481729,0.4040466682287378,-0.7095144377769107
2020-04-14,-0.20715395279979276,0.40188838798169435,-0.6090423407814871
2020-04-15,-0.06817711299983387,0.4326921822253226,-0.5008692952251564
2020-04-16,0.02102335215505491,0.4175141179041691,-0.3964907657491142
2020-04-17,0.11559890720459975,0.40967173836297116,-0.2940728311583714
2020-04-20,0.20361567906537914,0.39815080817900045,-0.1945351291136213
2020-04-21,0.24233403101577977,0.34949532810352085,-0.10716129708774108
2020-04-22,0.21207263324219383,0.25538714426394793,-0.0433145110217541
2020-04-23,0.23468749014243429,0.2224016009313507,0.012285889211083582
2020-04-24,0.2572696787006805,0.19598703159167755,0.06128264710900297
2020-04-27,0.3117966552580924,0.20041120651927155,0.11138544873882086
2020-04-28,0.3604170992233122,0.19922532038759308,0.16119177883571914
2020-04-29,0.3800836181388192,0.17511347144248002,0.20497014669633917
2020-04-30,0.46112044853052936,0.2049202414673521,0.25620020706317725
2020-05-01,0.517042579677863,0.20867389809174863,0.3083686815861144
2020-05-04,0.5078586115172925,0.15959194394494247,0.34826666757235003
2020-05-05,0.5200437822420696,0.13742169173577568,0.3826220905062939
2020-05-06,0.5453621285587715,0.13019203044198208,0.41517009811678945
2020-05-07,0.5651258112074942,0.11996457047256376,0.4451612407349304
2020-05-08,0.613378088788906,0.13457347844318046,0.4788046103457255
2020-05-11,0.6601867124815968,0.14510568170869698,0.5150810307728998
2020-05-12,0.682715664798458,0.13410770722044663,0.5486079575780114
2020-05-13,0.6709680306933734,0.09788805849228954,0.5730799722010839
2020-05-14,0.6370465251937105,0.05117324239410126,0.5858732827996093
2020-05-15,0.628816887938271,0.03435488411092935,0.5944620038273416
2020-05-18,0.6142459207995259,0.015827133577747454,0.5984187872217784
2020-05-19,0.6322060086839159,0.02702977716970989,0.605176231514206
2020-05-20,0.6382749671053816,0.0264789884729405,0.6117959786324411
2020-05-21,0.6730493797453789,0.04900272089035029,0.6240466588550286
2020-05-22,0.6672168692459053,0.03453616831270134,0.6326807009332039
2020-05-26,0.661983774671441,0.0234424589905895,0.6385413156808515
2020-05-27,0.636698748391268,-0.0014740538316668772,0.6381728022229349
2020-05-28,0.6264647898853468,-0.009366409870070536,0.6358311997554174
2020-05-29,0.6138601593837976,-0.017576832297295897,0.6314369916810935
2020-06-01,0.6217185574573278,-0.007774747379012514,0.6294933048363404
2020-06-02,0.6146478412695089,-0.011876370853465157,0.626524212122974
2020-06-03,0.6196933459726495,-0.0054646929202596395,0.6251580388929091
2020-06-04,0.617102798600115,-0.006444192234235313,0.6235469908343503
2020-06-05,0.5957556732775942,-0.022233054045404876,0.617988727322999
2020-06-08,0.6100137235004794,-0.006380003058015671,0.6163937265584951
2020-06-09,0.6322213051886223,0.012662062904101767,0.6195592422845205
2020-06-10,0.6514298219486392,0.025496463731294883,0.6259333582173443
2020-06-11,0.6996196460757105,0.05894903028669296,0.6406706157890175
2020-06-12,0.6294081005215233,-0.009010012213995444,0.6384181127355187
2020-06-15,0.5865311873172132,-0.04150954033464438,0.6280407276518576
2020-06-16,0.5615701966896154,-0.053176424769793784,0.6147466214594092
2020-06-17,0.5713920785787607,-0.03468363430451871,0.6060757128832794
2020-06-18,0.5742907194037414,-0.025427994783630448,0.5997187141873719
2020-06-19,0.5776751545979977,-0.017634847671499365,0.595310002269497
2020-06-22,0.5616182480143905,-0.026953403404085252,0.5885716514184758
2020-06-23,0.5725922670690053,-0.01278350747957635,0.5853757745485817
2020-06-24,0.5885452553377206,0.002535584631311094,0.5860096707064095
2020-06-25,0.5551289139031752,-0.024704605442587457,0.5798335193457627
2020-06-26,0.545277081706196,-0.02764515011165325,0.5729222318178493
2020-06-29,0.4940112118746356,-0.06312881595457098,0.5571400278292066
2020-06-30,0.4657656973248905,-0.07309946440345283,0.5388651617283433
2020-07-01,0.4684420304830823,-0.05633850499620885,0.5247805354792912
2020-07-02,0.4597361948557648,-0.05203547249882112,0.5117716673545859
2020-07-06,0.4588441985612519,-0.04234197503466719,0.5011861735959191
2020-07-07,0.48809600068049974,-0.010472138332335512,0.49856813901283525
2020-07-08,0.4923210578862509,-0.004997664901267518,0.49731872278751843
