,SMA_30,SMA_100
2019-01-09,47.27923327128092,48.54491495084763
2019-01-10,47.26579992294311,48.51894494962692
2019-01-11,47.244499996503194,48.492924956321716
2019-01-14,47.221333268483484,48.46696495008469
2019-01-15,47.17713328838348,48.44008495140075
2019-01-16,47.144399940172825,48.414854947090156
2019-01-17,47.10996659755707,48.38977493858338
2019-01-18,47.068599926630654,48.36553494024277
2019-01-22,47.04853323936462,48.34137492322921
2019-01-23,47.022299922307326,48.31428494024277
2019-01-24,47.01359991550446,48.28704494810104
2019-01-25,47.004733333587644,48.26097496938705
2019-01-28,47.00123333056768,48.23737496948242
2019-01-29,46.98806668281555,48.21089498209953
2019-01-30,46.973316687742866,48.184744996309284
2019-01-31,46.98234998544057,48.16547499537468
2019-02-01,46.99811665296555,48.147394987106324
2019-02-04,47.01054998795191,48.13064497232437
2019-02-05,47.03564998865127,48.11540497350693
2019-02-06,47.07101658900579,48.100744967460635
2019-02-07,47.12718322912852,48.086694976568225
2019-02-08,47.20581660747528,48.069294988393786
2019-02-11,47.27001658916473,48.05413498187065
2019-02-12,47.32914990107218,48.04057497429848
2019-02-13,47.393999935785935,48.027959978342054
2019-02-14,47.4538832227389,48.01592995476724
2019-02-15,47.5115165623029,48.00283994698525
2019-02-19,47.59444995323817,47.991209969282146
2019-02-20,47.66468328555425,47.98098996567725
2019-02-21,47.733950002193446,47.97184998202323
2019-02-22,47.799483346144356,47.96249996685982
2019-02-25,47.86751662174861,47.954639953851704
2019-02-26,47.93574994961421,47.94674995160102
2019-02-27,48.00384990930557,47.939369934320446
2019-02-28,48.072083270549776,47.930789950132365
2019-03-01,48.13111658175786,47.92212993359565
2019-03-04,48.18911655187607,47.916959914445876
2019-03-05,48.24191657940547,47.913899912118914
2019-03-06,48.29041661024094,47.912179921865466
2019-03-07,48.3450165549914,47.910314907789235
2019-03-08,48.397049938042954,47.91577491402626
2019-03-11,48.444149885972344,47.92334492325783
2019-03-12,48.49284982919692,47.928624899625774
2019-03-13,48.5527498292923,47.93671492981911
2019-03-14,48.61761647224426,47.941164919614785
2019-03-15,48.66894978046418,47.946344907522196
2019-03-18,48.72551640907923,47.9561349003315
2019-03-19,48.78408315579097,47.9668849041462
2019-03-20,48.83838318109512,47.9769549100399
2019-03-21,48.88704991738002,47.9870949280262
2019-03-22,48.94961660385132,48.00757492947579
2019-03-25,49.00852655728658,48.020617905855175
2019-03-26,49.06072656790415,48.035557916879654
2019-03-27,49.11552659511566,48.053177917242046
2019-03-28,49.16330993493398,48.06969793391227
2019-03-29,49.212943278948465,48.084107923269265
2019-04-01,49.264243284861244,48.098097922086716
2019-04-02,49.31564321835835,48.11597791361809
2019-04-03,49.368643205960595,48.13524291872978
2019-04-04,49.42464314937592,48.154612904787065
2019-04-05,49.478376523653665,48.16887290883064
2019-04-08,49.52867655277252,48.18534290003777
2019-04-09,49.58220983505249,48.205392909288406
2019-04-10,49.63364317258198,48.230042910337446
2019-04-11,49.695376464525864,48.25672291398048
2019-04-12,49.75594318230947,48.28466291308403
2019-04-15,49.815776569048566,48.308982917547226
2019-04-16,49.87380986849466,48.33280292630196
2019-04-17,49.93514320691426,48.36373292183875
2019-04-18,49.99674320062002,48.398017905950546
2019-04-22,50.06427651087443,48.432667908430105
2019-04-23,50.1313765112559,48.46869789338112
2019-04-24,50.19794317086538,48.504307894468305
2019-04-25,50.26180975278218,48.5394978711605
2019-04-26,50.322376459439596,48.569357887506484
2019-04-29,50.37977646509806,48.599777872800836
2019-04-30,50.43064313888549,48.62884787154198
2019-05-01,50.48144310156504,48.655727874994284
2019-05-02,50.52800975640615,48.68671787190438
2019-05-03,50.57157636324565,48.716447860479356
2019-05-06,50.60772633711497,48.75316285920143
2019-05-07,50.64881636937459,48.7866728746891
2019-05-08,50.68181642214458,48.81728287839889
2019-05-09,50.71438313007354,48.84733287668227
2019-05-10,50.74568313121795,48.8767878921032
2019-05-13,50.77758320331574,48.90985789680481
2019-05-14,50.79328315734863,48.94112788343429
2019-05-15,50.81134982268016,48.97281788444519
2019-05-16,50.834749836921695,49.00950789785386
2019-05-17,50.85668314297994,49.04861787462235
2019-05-20,50.875549788475034,49.09179787158966
2019-05-21,50.88204976876577,49.14086787128449
2019-05-22,50.89178313096364,49.186057873725886
2019-05-23,50.901716473897295,49.22983786678314
2019-05-24,50.89691647052765,49.271197854995734
2019-05-28,50.89944981416066,49.31228286671638
2019-05-29,50.90338315804799,49.35249286961555
2019-05-30,50.9101498858134,49.39905289053917
2019-05-31,50.91614985307058,49.441882879495616
2019-06-03,50.91428324540456,49.48191289114952
2019-06-04,50.89831654230753,49.51839288973809
2019-06-05,50.892416542371116,49.55668287920952
2019-06-06,50.88984994570414,49.597912879228595
2019-06-07,50.8915832901001,49.64057287764549
2019-06-10,50.90958327770234,49.68909288430214
2019-06-11,50.93218330701192,49.73611288285256
2019-06-12,50.954383328755696,49.78217289090156
2019-06-13,50.973549987475074,49.827212893247605
2019-06-14,50.99918331940969,49.871912895917895
2019-06-17,51.02551663716634,49.91741287493706
2019-06-18,51.04833338101705,49.96358289885521
2019-06-19,51.087500071525575,50.01150289607049
2019-06-20,51.13866671244303,50.05851289296151
2019-06-21,51.203666674296066,50.11201287412643
2019-06-24,51.26806661287944,50.165212869644165
2019-06-25,51.33639994303385,50.2160728840828
2019-06-26,51.40946660995483,50.264532870531085
2019-06-27,51.48696660041809,50.31574286818504
2019-06-28,51.545299943288164,50.36240288424492
2019-07-01,51.606199986139934,50.40917289376259
2019-07-02,51.67256663004557,50.45541289186477
2019-07-03,51.75556663195292,50.50579287862777
2019-07-05,51.842133309046424,50.5576928896904
2019-07-08,51.927266686757406,50.60927290248871
2019-07-09,52.019200051625575,50.65875788974762
2019-07-10,52.11066672007243,50.70931791591644
2019-07-11,52.19943338394166,50.75886791610717
2019-07-12,52.28693333943685,50.80679790639878
2019-07-15,52.372800054550176,50.8543179101944
2019-07-16,52.469766753514605,50.90265791654587
2019-07-17,52.56466680526733,50.94794792747497
2019-07-18,52.650666812260944,50.99162793636322
2019-07-19,52.73650013923645,51.03813793611526
2019-07-22,52.81226684252421,51.08309795761108
2019-07-23,52.87793353398641,51.13084796333314
2019-07-24,52.94543354352315,51.180407971382145
2019-07-25,53.01783351580302,51.23078798007965
2019-07-26,53.08836682955424,51.28114796829223
2019-07-29,53.15513352711995,51.331327970981604
2019-07-30,53.22543354034424,51.3815379705429
2019-07-31,53.28976682345072,51.43139796447755
2019-08-01,53.33693341573079,51.47933795499801
2019-08-02,53.38226672490438,51.52533796167374
2019-08-05,53.40776671727498,51.56851794052124
2019-08-06,53.418000071843466,51.605327949523925
2019-08-07,53.43293340365093,51.64526797103882
2019-08-08,53.46473339716593,51.68629796695709
2019-08-09,53.493466752370196,51.72855794715881
2019-08-12,53.52713336626688,51.769027939796445
2019-08-13,53.54926671028137,51.807837931632996
2019-08-14,53.584100042978925,51.84575792360306
2019-08-15,53.59276670455933,51.8810649228096
2019-08-16,53.5986333211263,51.919064915657046
2019-08-19,53.61763334274292,51.959904926776886
2019-08-20,53.64210004806519,52.00239492368698
2019-08-21,53.66143333435059,52.04386493253708
2019-08-22,53.684633318583174,52.084984926223754
2019-08-23,53.70643326123556,52.12403491926193
2019-08-26,53.7124665482839,52.15746491289139
2019-08-27,53.719833167394,52.191214921951286
2019-08-28,53.74059986114502,52.226614928722384
2019-08-29,53.758499838511156,52.26057492208481
2019-08-30,53.77363316853841,52.29556493616104
2019-09-03,53.79313316345215,52.33094495487213
2019-09-04,53.80659980773926,52.36421496629715
2019-09-05,53.822299795150755,52.40031495523453
2019-09-06,53.83869984944661,52.437664964199065
2019-09-09,53.85646654129029,52.475944970130925
2019-09-10,53.86519985198974,52.51034496450425
2019-09-11,53.86409993171692,52.54174498987198
2019-09-12,53.87323324203491,52.57408498382568
2019-09-13,53.89029996236165,52.607014990329745
2019-09-16,53.894599997202555,52.6343350095749
2019-09-17,53.905833333333334,52.66172501468659
2019-09-18,53.93990000724793,52.69058501386643
2019-09-19,53.9655599562327,52.72100301837921
2019-09-20,53.98295996665955,52.75199301528931
2019-09-23,53.98855998675028,52.78069301271438
2019-09-24,54.00166003545125,52.81112302350997
2019-09-25,54.0137933953603,52.8405030412674
2019-09-26,54.01469342549642,52.86784805011749
2019-09-27,54.033326730728156,52.89641803121566
2019-09-30,54.03616013844808,52.9253680305481
2019-10-01,54.03529347419739,52.956178030014044
2019-10-02,54.01962676684061,52.98457801437378
2019-10-03,53.995226774215695,53.00915800380707
2019-10-04,53.97932680130005,53.04079801940917
2019-10-07,53.97559352556864,53.07330803012847
2019-10-08,53.98002684593201,53.10104801559448
2019-10-09,53.97017682075501,53.125263025283814
2019-10-10,53.96811016400655,53.15438304138184
2019-10-11,53.96401019732157,53.185163050651546
2019-10-14,53.953243503570555,53.214003047943116
2019-10-15,53.945410114924115,53.24405304718018
2019-10-16,53.939410060246786,53.27696304321289
2019-10-17,53.91971009572347,53.30639303970337
2019-10-18,53.89804344177246,53.33606304931641
2019-10-21,53.86829345703124,53.36338804149628
2019-10-22,53.851326824824014,53.390898056030274
2019-10-23,53.83899346669514,53.41915805625915
2019-10-24,53.81819352467855,53.45004807853698
2019-10-25,53.80346020698548,53.48032808971405
2019-10-28,53.81036018371582,53.51048808097839
2019-10-29,53.822860183715825,53.54110808277131
2019-10-30,53.82519349098206,53.56526807785034
2019-10-31,53.83036683400472,53.590458076477056
2019-11-01,53.839633553822836,53.61756808280945
2019-11-04,53.85673352241517,53.645648073196405
2019-11-05,53.872066806157434,53.672988069534306
2019-11-06,53.890466782252,53.69998808479309
2019-11-07,53.90750009536743,53.72559806442261
2019-11-08,53.92070016860963,53.746378060340874
2019-11-11,53.94460014661153,53.76714806079865
2019-11-12,53.961833470662434,53.78362806892395
2019-11-13,53.99100011507671,53.80145806503296
2019-11-14,54.03433346112569,53.818538059234626
2019-11-15,54.06753344535828,53.83821807003021
2019-11-18,54.09520006815592,53.85577807044982
2019-11-19,54.12936674753825,53.876268056869506
2019-11-20,54.17288345654806,53.89526806640625
2019-11-21,54.205016736984255,53.91411807346344
2019-11-22,54.23321670850119,53.92845807361603
2019-11-25,54.261116657257084,53.939698052406314
2019-11-26,54.294183362325036,53.95412804985046
2019-11-27,54.32751670837402,53.96945804023742
2019-11-29,54.37328330675761,53.985178015708925
2019-12-02,54.413116620381665,54.00016802024841
2019-12-03,54.44679991086324,54.01134801292419
2019-12-04,54.47513319015503,54.021597996711726
2019-12-05,54.5077998828888,54.030567995071415
2019-12-06,54.539866561889646,54.04260800552368
2019-12-09,54.56963321685791,54.05601801109314
2019-12-10,54.586799936294554,54.06557802009583
2019-12-11,54.5974332968394,54.07665801906586
2019-12-12,54.61953326861064,54.08774799823761
2019-12-13,54.639833275477095,54.09877799606323
2019-12-16,54.661933209101356,54.11079799079894
2019-12-17,54.6833998966217,54.12415799331665
2019-12-18,54.701133279800416,54.13678799533844
2019-12-19,54.723199955622356,54.14931800937652
2019-12-20,54.747966607411705,54.16305799961089
2019-12-23,54.780199921925856,54.1793580121994
2019-12-24,54.78513322194417,54.18800800991058
2019-12-26,54.791099818547565,54.19862799930572
2019-12-27,54.80086647669474,54.21631798648835
2019-12-30,54.805833139419555,54.230407979965214
2019-12-31,54.80339975674948,54.239817977905275
2020-01-02,54.79833313941956,54.247237986564635
2020-01-03,54.80639981746673,54.26004799222947
2020-01-06,54.81289975643158,54.27435798025131
2020-01-07,54.82316637516021,54.28583797311782
2020-01-08,54.842566399574274,54.303397982120515
2020-01-09,54.86270648797352,54.31892000246048
2020-01-10,54.882139805157976,54.33347998857497
2020-01-13,54.90123985449473,54.34719998216629
2020-01-14,54.91990652879079,54.362719974040985
2020-01-15,54.941539877255764,54.37723998785019
2020-01-16,54.980839905738826,54.39367000627518
2020-01-17,55.028689948717755,54.41646501684188
2020-01-21,55.081789943377174,54.43915502786636
2020-01-22,55.13695654392242,54.4615150103569
2020-01-23,55.18785652637482,54.48482501745224
2020-01-24,55.245989766120914,54.50728499937057
2020-01-27,55.30458971818288,54.53009498548508
2020-01-28,55.34785642464956,54.550124983310695
2020-01-29,55.397989796002705,54.571484996318816
2020-01-30,55.44858982563019,54.59376498365402
2020-01-31,55.50372312704722,54.61833496904374
2020-02-03,55.54325648466746,54.64020498514174
2020-02-04,55.58927309830983,54.6668699593544
2020-02-05,55.64557312806448,54.69475996541977
2020-02-06,55.70335641702016,54.723274948596945
2020-02-07,55.792323085467025,54.757324936389914
2020-02-10,55.87762311776479,54.79016493463516
2020-02-11,55.96928982575734,54.825134932041166
2020-02-12,56.06090644041697,54.85901192522049
2020-02-13,56.167106461524966,54.895061926364896
2020-02-14,56.26860640366872,54.93125191164017
2020-02-18,56.361166429519656,54.96789991044999
2020-02-19,56.45539978981018,55.00683989858628
2020-02-20,56.55516650835673,55.04797989797592
2020-02-21,56.64453314145406,55.08675990533828
2020-02-24,56.72077647209168,55.12430490255356
2020-02-25,56.76234318415324,55.15159490156173
2020-02-26,56.77772649129232,55.174629899501795
2020-02-27,56.7892265033722,55.20091989278794
2020-02-28,56.76715975125631,55.21358987283706
2020-03-02,56.7449264494578,55.22446988344193
2020-03-03,56.749393157958984,55.24727491044998
2020-03-04,56.72862643241883,55.2666899113655
2020-03-05,56.73492641766867,55.29155988645553
2020-03-06,56.722793060938514,55.312459876537325
2020-03-09,56.69649315834045,55.33025989580155
2020-03-10,56.6169598642985,55.33155991029739
2020-03-11,56.57372651735941,55.34041992044448
2020-03-12,56.49442646980286,55.34389990854263
2020-03-13,56.317159833908086,55.319499901294705
2020-03-16,56.18902656078339,55.31455490016937
2020-03-17,55.98812319437663,55.28124389600754
2020-03-18,55.81650656541189,55.26012388896942
2020-03-19,55.58587322711944,55.225063876152035
2020-03-20,55.35545658906301,55.188873863220216
2020-03-23,55.10142328739166,55.14464386749267
2020-03-24,54.8488232866923,55.097953865528105
2020-03-25,54.63622329076131,55.06844387197494
2020-03-26,54.43197335084279,55.03949388027191
2020-03-27,54.259873380661006,55.02113387441634
2020-03-30,54.06920670191447,54.99499386548996
2020-03-31,53.89744670232137,54.97551387929916
2020-04-01,53.706813364028925,54.95174387311935
2020-04-02,53.47816334406535,54.91917887258529
2020-04-03,53.27693001588185,54.89362885951996
2020-04-06,53.076346705754595,54.86382887029647
2020-04-07,52.955946620305376,54.84982884645461
2020-04-08,52.853529907862345,54.83338883733749
2020-04-09,52.764163238207495,54.81986882591247
2020-04-13,52.714429933230086,54.807658819198615
2020-04-14,52.660596575737,54.794088835716245
2020-04-15,52.59744649728139,54.78769883537292
2020-04-16,52.54592984835306,54.77860382890701
2020-04-17,52.47646319707234,54.772993824481965
2020-04-20,52.428963209788,54.77118382692337
2020-04-21,52.379163134892785,54.76567383909225
2020-04-22,52.35776315530141,54.75063384819031
2020-04-23,52.32959651470185,54.74104386234284
2020-04-24,52.32997989495595,54.73090888500214
2020-04-27,52.43741317907969,54.726788868904116
2020-04-28,52.492196499506626,54.72817387676238
2020-04-29,52.631233169237774,54.72807388973236
2020-04-30,52.763399810791014,54.736803867340086
2020-05-01,52.94123314857483,54.745473852157595
2020-05-04,53.09374984105428,54.74610885047913
2020-05-05,53.27341653188069,54.75062884616852
2020-05-06,53.46361657937368,54.757808850288384
2020-05-07,53.60441654364268,54.763908854484555
2020-05-08,53.75413322130839,54.773783864021304
2020-05-11,53.86996653397878,54.78354387187958
2020-05-12,54.005399940808616,54.791593878746035
2020-05-13,54.10773326396942,54.797493874549865
2020-05-14,54.22123330911001,54.801153879165646
2020-05-15,54.375350019137066,54.807393896102916
2020-05-18,54.509216744105025,54.812333906173706
2020-05-19,54.669350053469344,54.82909391975403
2020-05-20,54.776750143369036,54.845523943901064
2020-05-21,54.90606684207916,54.864948946952815
2020-05-22,55.01106687545777,54.88143894672394
2020-05-26,55.11336689313252,54.90064896011352
2020-05-27,55.21096685091654,54.91787894916534
2020-05-28,55.29070026397705,54.93298896932602
2020-05-29,55.38005028247834,54.948748986721036
2020-06-01,55.46931699911753,54.966839011669165
2020-06-02,55.5496503686905,54.983309017658236
2020-06-03,55.6490004269282,55.00156202077866
2020-06-04,55.772733745574946,55.0178120303154
2020-06-05,55.870967041651404,55.03196201848984
2020-06-08,55.98183372497559,55.04948704385757
2020-06-09,56.08360041618347,55.069407030582425
2020-06-10,56.185183709462486,55.08947701787948
2020-06-11,56.309700349171955,55.112377009868624
2020-06-12,56.36320038795471,55.121227000713354
2020-06-15,56.425733747482305,55.13210701322556
2020-06-16,56.514350388844804,55.14405700922012
2020-06-17,56.607400379180916,55.15905203008652
2020-06-18,56.69210034688313,55.17406203889848
2020-06-19,56.777433668772375,55.19278202772141
2020-06-22,56.84131695111592,55.20678201055527
2020-06-23,56.91103361447652,55.22227700853348
2020-06-24,56.989316914876305,55.23727201509475
2020-06-25,57.060250205993654,55.25259199094773
2020-06-26,57.147783489227294,55.26870699644089
2020-06-29,57.20901682535807,55.27642700529098
2020-06-30,57.2779834651947,55.28472202062607
2020-07-01,57.344333416620884,55.2946970191002
2020-07-02,57.408733396530145,55.30485702753067
2020-07-06,57.46221671422323,55.31282701349258
2020-07-07,57.541016740798945,55.325472036838526
