,SMA_30,SMA_100
2020-07-08,57.61143003145854,55.33394603109359
2020-07-09,57.700596742630005,55.34747605085373
2020-07-10,57.786396703720094,55.360558051586146
2020-07-13,57.86919668197631,55.372888054370875
2020-07-14,57.923496618270875,55.3773380446434
2020-07-15,57.992613274256385,55.387733057498934
2020-07-16,58.05662991523743,55.402318053722375
2020-07-17,58.11186323165894,55.42266804456711
2020-07-20,58.17636329968771,55.451553061008454
2020-07-21,58.24434655507405,55.48602305936813
2020-07-22,58.30074653307597,55.52948306512833
2020-07-23,58.363613268534344,55.57508306360245
2020-07-24,58.39236326217652,55.60526804113388
2020-07-27,58.45386324564616,55.63879804468155
2020-07-28,58.52706320126851,55.66974804830551
2020-07-29,58.58802991549174,55.70362806558609
2020-07-30,58.644013245900474,55.74330805635453
2020-07-31,58.7047965780894,55.80041305303573
2020-08-03,58.782113272349044,55.855298054218295
2020-08-04,58.88321327527364,55.9234180521965
2020-08-05,58.97762997627258,56.020418051242835
2020-08-06,59.069213291804,56.10132803440094
2020-08-07,59.192146622339884,56.213799019336705
2020-08-10,59.286279993057256,56.309639024734494
2020-08-11,59.396579923629766,56.41963901424408
2020-08-12,59.47524653752645,56.5206590051651
2020-08-13,59.559686597188325,56.63217601203919
2020-08-14,59.64521988868714,56.74377600812912
2020-08-17,59.72455326080322,56.83932600450515
2020-08-18,59.80331990877787,56.93687600421906
2020-08-19,59.89130662918091,57.02337600564957
2020-08-20,59.95993995984395,57.11469602823257
2020-08-21,60.03840662002564,57.20284602689743
2020-08-24,60.12647328694662,57.29878603124618
2020-08-25,60.239973306655884,57.40588103342056
2020-08-26,60.33888991673788,57.50632102775574
2020-08-27,60.454256540934246,57.61569100427628
2020-08-28,60.575223223368326,57.70845102548599
2020-08-31,60.700356508890785,57.80560104131698
2020-09-01,60.809256594975786,57.899551066398615
2020-09-02,60.941323286692295,57.99755107116699
2020-09-03,61.07097323735555,58.09819606208802
2020-09-04,61.16470659891765,58.175446071624755
2020-09-08,61.254439986546835,58.25135108613968
2020-09-09,61.28733998616537,58.313011085033416
2020-09-10,61.35226659138997,58.38061908006668
2020-09-11,61.38906660397847,58.446279097080236
2020-09-14,61.41604993184407,58.517899085998536
2020-09-15,61.44213328679403,58.589059085845946
2020-09-16,61.45703335126242,58.661534089088434
2020-09-17,61.454833332697554,58.725644097328185
2020-09-18,61.44360002199809,58.78674909114838
2020-09-21,61.40336672465006,58.845439085960386
2020-09-22,61.38490006128947,58.89608909988403
2020-09-23,61.3774667708079,58.950509100914005
2020-09-24,61.366000185012815,59.00233410835266
2020-09-25,61.34244348843892,59.052884099006654
2020-09-28,61.339643548329676,59.10658409881592
2020-09-29,61.35367692311605,59.16410411834717
2020-09-30,61.35184356371562,59.21618910694122
2020-10-01,61.35081017494201,59.26762909793853
2020-10-02,61.36411011060079,59.322309079170225
2020-10-05,61.34467676798502,59.37392907810211
2020-10-06,61.333476800918575,59.43245907878876
2020-10-07,61.30146011670431,59.48371406269073
2020-10-08,61.28549353917439,59.539204066276554
2020-10-09,61.26009359359741,59.5929140663147
2020-10-12,61.25179361661275,59.65096406745911
2020-10-13,61.260076945622764,59.71180407238006
2020-10-14,61.259476874669396,59.7740740661621
2020-10-15,61.236176878611246,59.83439406681061
2020-10-16,61.2035268942515,59.89596407508851
2020-10-19,61.2223602326711,59.95494406223297
2020-10-20,61.240360174179074,60.0094440536499
2020-10-21,61.29884354273478,60.06186904811859
2020-10-22,61.33153356870016,60.11518404006958
2020-10-23,61.37751684188843,60.164834021568296
2020-10-26,61.42728354136149,60.214264024734504
2020-10-27,61.44198354085287,60.260364035606386
2020-10-28,61.45975015322367,60.30490901756287
2020-10-29,61.45208347320557,60.336189014434815
2020-10-30,61.46378346125285,60.37032901668549
2020-11-02,61.47188347180684,60.39409402275085
2020-11-03,61.48058341979981,60.43130400943756
2020-11-04,61.490050099690755,60.46980400657653
2020-11-05,61.56141674041748,60.51645401382446
2020-11-06,61.65725006103516,60.56783900356292
2020-11-09,61.73655001322428,60.619918998718255
2020-11-10,61.78271663665772,60.66568900871277
2020-11-11,61.812916663487755,60.70766902065277
2020-11-12,61.863000036875405,60.7532190246582
2020-11-13,61.90300010999044,60.79641403770447
2020-11-16,61.969500102996825,60.846704047203055
2020-11-17,62.030700063705446,60.897334051132205
2020-11-18,62.107250092824295,60.95318404293061
2020-11-19,62.159083395004274,61.003534045219425
2020-11-20,62.21055004755656,61.052779055595394
2020-11-23,62.24535002390544,61.101949055671696
2020-11-24,62.25600003242493,61.14993906784058
2020-11-25,62.28263335545857,61.19655905056
2020-11-27,62.309783385594685,61.243900073051456
2020-11-30,62.33743337631225,61.28701506519318
2020-12-01,62.38571339925131,61.334739070892326
2020-12-02,62.45664669672648,61.38567905807495
2020-12-03,62.52239671707153,61.44153907775879
2020-12-04,62.59251339594523,61.49515407657623
2020-12-07,62.67229674021403,61.54953406906128
2020-12-08,62.755330088933306,61.60730408191681
2020-12-09,62.85416337966919,61.66370405960083
2020-12-10,62.92156339009603,61.708074068069465
2020-12-11,63.03379672368367,61.756104071617116
2020-12-14,63.130063425699866,61.80026406383514
2020-12-15,63.25013012250265,61.851424080848695
2020-12-16,63.38538015683492,61.91075908279419
2020-12-17,63.520680138270066,61.967889087677
2020-12-18,63.63871344248454,62.031659071922306
2020-12-21,63.7261800956726,62.092489058494564
2020-12-22,63.814813429514565,62.15292405414581
2020-12-23,63.92774681091308,62.20937907028198
2020-12-24,64.04158014933267,62.255179082870484
2020-12-28,64.13359678904216,62.30000906848907
2020-12-29,64.24836345036825,62.350159085273745
2020-12-30,64.35106342315673,62.39437908744812
2020-12-31,64.45283009211222,62.447299080848694
2021-01-04,64.55169677098591,62.49971909713745
2021-01-05,64.65926346460978,62.558739123344424
2021-01-06,64.77689675649007,62.61794210338592
2021-01-07,64.89469672520956,62.67679210662842
2021-01-08,65.03799671808879,62.74397210502625
2021-01-11,65.17199668884277,62.80716208457947
2021-01-12,65.27597995758056,62.85930207157135
2021-01-13,65.38109657923381,62.91336205101013
2021-01-14,65.48171654383341,62.96773204803467
2021-01-15,65.57474992116292,63.02016204833984
2021-01-19,65.64584987640382,63.06330204868316
2021-01-20,65.71939987818399,63.10930706501007
2021-01-21,65.79746651331584,63.15249706077575
2021-01-22,65.86951642354329,63.195592041969306
2021-01-25,65.94708315531413,63.23772205352783
2021-01-26,66.05101651509602,63.280602044105535
2021-01-27,66.14130652109782,63.31609904193878
2021-01-28,66.21644319534302,63.343905051231374
2021-01-29,66.29599309285481,63.39081002902985
2021-02-01,66.33814304351806,63.43586999988556
2021-02-02,66.38770971298217,63.49800000572205
2021-02-03,66.44057636260986,63.55815200328827
2021-02-04,66.49294308344524,63.623652002334595
2021-02-05,66.55324305216472,63.694081990242005
2021-02-08,66.60484306971233,63.75819200515747
2021-02-09,66.7087764485677,63.830702012062076
2021-02-10,66.8171431795756,63.90870202255249
2021-02-11,66.89287654240925,63.9849420413971
2021-02-12,66.99400995254517,64.07157205581665
2021-02-16,67.08967657089234,64.15873203372956
2021-02-17,67.18103323618571,64.2407890367508
2021-02-18,67.2796331469218,64.33282901191711
2021-02-19,67.34949982325236,64.42005900382996
2021-02-22,67.43036655426026,64.50400900840759
2021-02-23,67.45456654866535,64.57423899269105
2021-02-24,67.44896658579509,64.63629899120332
2021-02-25,67.49713337580363,64.70319903182984
2021-02-26,67.49429006576538,64.75241603755951
2021-03-01,67.47975671768188,64.80825603294373
2021-03-02,67.50472332000733,64.87153600406647
2021-03-03,67.53372326533,64.93298099327087
2021-03-04,67.53583987553914,64.9844109659195
2021-03-05,67.49153991699218,65.02193095779418
2021-03-08,67.47548994064331,65.06270093917847
2021-03-09,67.4362899462382,65.09058595371246
2021-03-10,67.43708991368611,65.13388595581054
2021-03-11,67.44533323923747,65.17884595012666
2021-03-12,67.49769651412963,65.23215593719482
2021-03-15,67.52111329396567,65.28043594741821
2021-03-16,67.58068000157674,65.33796594810485
2021-03-17,67.62087996800742,65.39461093330384
2021-03-18,67.64601329167684,65.45249592018128
2021-03-19,67.64014662424724,65.50244093704224
2021-03-22,67.62886342366536,65.55455595493316
2021-03-23,67.62436334609986,65.61290594673156
2021-03-24,67.57226327896119,65.66445594978332
2021-03-25,67.49849664052327,65.7226259727478
2021-03-26,67.4351299794515,65.77634599685669
2021-03-29,67.377463277181,65.8432459974289
2021-03-30,67.31772996902467,65.90987599849701
2021-03-31,67.25773993810019,65.97109598827362
2021-04-01,67.20507328033447,66.02592597389221
2021-04-05,67.18402331034343,66.07809097862244
2021-04-06,67.17858996073406,66.13662099266053
2021-04-07,67.19509000778199,66.19795100402831
2021-04-08,67.23495665868123,66.26291098976135
2021-04-09,67.27442319869995,66.32662598037719
2021-04-12,67.37313321431478,66.39345596885681
2021-04-13,67.47039988835652,66.45852596855164
2021-04-14,67.54799991607666,66.52672595977783
2021-04-15,67.62186668395995,66.58736597061157
2021-04-16,67.73876676559448,66.65831597709656
2021-04-19,67.8870334815979,66.7248759880066
2021-04-20,67.98920017878214,66.78585598564148
2021-04-21,68.10016680399578,66.84383598518372
2021-04-22,68.17130016326904,66.90048599815368
2021-04-23,68.21570025761922,66.95062101173401
2021-04-26,68.24995026906332,67.00591100502014
2021-04-27,68.31895016988119,67.06040697860718
2021-04-28,68.36913356145223,67.11171200752258
2021-04-29,68.40910026550293,67.16062199783325
2021-04-30,68.4296336809794,67.20363200569153
2021-05-03,68.48203364690146,67.24536200904846
2021-05-04,68.52595020929972,67.2857419910431
2021-05-05,68.54038353602091,67.31877199363709
2021-05-06,68.57068351745605,67.35919198799134
2021-05-07,68.62266687393188,67.39928701782227
2021-05-10,68.6887334314982,67.44394699859619
2021-05-11,68.6962667910258,67.47708699798585
2021-05-12,68.69855346043904,67.50382798957824
2021-05-13,68.66768678029378,67.51519798088073
2021-05-14,68.62082682291665,67.52055998802184
2021-05-17,68.58104343414307,67.53454998016358
2021-05-18,68.49641006469727,67.54109998321533
2021-05-19,68.40947668075562,67.54246996498108
2021-05-20,68.3241433397929,67.54767994689942
2021-05-21,68.239443359375,67.55837995147705
2021-05-24,68.13281003952027,67.55878994560241
2021-05-25,68.05172669092813,67.56872494888306
2021-05-26,67.94806001663208,67.57529493713379
2021-05-27,67.87179328282674,67.58339492416381
2021-05-28,67.76592658360798,67.59031491279602
2021-06-01,67.66259316762289,67.59058491134644
2021-06-02,67.57242652893066,67.58917492675782
2021-06-03,67.50459315617879,67.58381491661072
2021-06-04,67.42325980504353,67.57586493301392
2021-06-07,67.38329312642415,67.58281496238709
2021-06-08,67.32179981867472,67.58812197685242
2021-06-09,67.23833321889241,67.58739198112488
2021-06-10,67.16828322728475,67.58977199935913
2021-06-11,67.11708325703938,67.60199201202393
2021-06-14,67.08918324788411,67.61456701660155
2021-06-15,67.07504994074503,67.62863703727722
2021-06-16,67.05569662729899,67.6415960521698
2021-06-17,67.04936327616373,67.64945602989197
2021-06-18,67.04686328252156,67.657946018219
2021-06-21,67.02381321589151,67.66403902626038
2021-06-22,66.98951332092285,67.67586803627015
2021-06-23,66.99711323420206,67.68742304039002
2021-06-24,67.00512659708659,67.7039230556488
2021-06-25,67.0647266070048,67.71830304908752
2021-06-28,67.11885325113933,67.72404305458069
2021-06-29,67.16181995391847,67.73521304130554
2021-06-30,67.23718668619792,67.74628307342529
2021-07-01,67.319720026652,67.75693305206299
2021-07-02,67.40368672688803,67.75615303039551
2021-07-06,67.48268673578897,67.75804301834107
2021-07-07,67.58225337982178,67.76560299682617
2021-07-08,67.66290337880453,67.76939297676087
2021-07-09,67.7308034769694,67.7676330089569
2021-07-12,67.80273681004842,67.76990599632263
2021-07-13,67.88073687871298,67.77064603233337
2021-07-14,67.96350356419882,67.77478603363038
2021-07-15,68.06590353012085,67.779836019516
2021-07-16,68.14437024434407,67.79075602531434
2021-07-19,68.22367024739584,67.80827603149413
2021-07-20,68.27227012634278,67.81535598754883
2021-07-21,68.33674670537313,67.84085896873474
2021-07-22,68.4220133781433,67.87006897926331
2021-07-23,68.50787998835246,67.89071899986267
2021-07-26,68.59588001251221,67.92063903617859
2021-07-27,68.69577996571859,67.96254904365539
2021-07-28,68.77074658075968,68.01239903640747
2021-07-29,68.85936655044556,68.05675903511047
2021-07-30,68.96163323084514,68.10705901527405
2021-08-02,69.0583165359497,68.14431400489808
2021-08-03,69.16141653696697,68.17886401557922
2021-08-04,69.26531649271647,68.20615402984619
2021-08-05,69.36641651789347,68.24101400756837
2021-08-06,69.4782165781657,68.2731840286255
2021-08-09,69.5784832763672,68.30558404159545
2021-08-10,69.6924833170573,68.33798406219482
2021-08-11,69.7790499750773,68.37688404655457
2021-08-12,69.85844997406005,68.41515903854369
2021-08-13,69.94094993591308,68.45190902900696
2021-08-16,70.03801661809285,68.49587903213502
2021-08-17,70.12271661758423,68.54530901145935
2021-08-18,70.18771657307943,68.59137897491455
2021-08-19,70.2260499827067,68.62396898841858
2021-08-20,70.29701656977336,68.66141898918151
2021-08-23,70.37978330612184,68.70651900672914
2021-08-24,70.47651653925577,68.75207901000977
2021-08-25,70.56814995447795,68.79002402687073
2021-08-26,70.64258328119915,68.81903401565552
2021-08-27,70.71741667429606,68.84745402526855
2021-08-30,70.81621667226156,68.88265403556824
2021-08-31,70.94055007298788,68.91519404983521
2021-09-01,71.03998346964518,68.94091404533386
2021-09-02,71.1256167157491,68.96663402748108
2021-09-03,71.20298337300618,68.98721403694154
2021-09-07,71.27724999745686,69.01725403022766
2021-09-08,71.31698331832885,69.0360140094757
2021-09-09,71.36331666946411,69.05528399276733
2021-09-10,71.40245005289714,69.08073399734496
2021-09-13,71.42421678543091,69.1042740097046
2021-09-14,71.44126679738363,69.12530399513244
2021-09-15,71.46943344116211,69.15498397064209
2021-09-16,71.50855016708374,69.18373399925231
2021-09-17,71.53558357874552,69.20600403022766
2021-09-20,71.53591682434082,69.22321900749208
2021-09-21,71.5075001780192,69.23510401535034
2021-09-22,71.47013352711996,69.25013401603698
2021-09-23,71.46263350804648,69.27106400489807
2021-09-24,71.46236679712932,69.29608401489257
2021-09-27,71.45500020345051,69.32629402923584
2021-09-28,71.42480022430419,69.35211404418945
2021-09-29,71.35260024388631,69.36428902244567
2021-09-30,71.29040023167929,69.37187901496887
2021-10-01,71.24496686935423,69.3885790119171
2021-10-04,71.20870028177896,69.41446303558351
2021-10-05,71.13453357696532,69.44657304573059
2021-10-06,71.06110026041667,69.48416104125977
2021-10-07,71.00730011622112,69.51790103149413
2021-10-08,70.96183344523112,69.55866102981568
2021-10-11,70.92393341700236,69.60179104614258
2021-10-12,70.86845005035399,69.64594604873656
2021-10-13,70.79005001703898,69.6803760471344
2021-10-14,70.74471664428711,69.72448602676391
2021-10-15,70.72531668345134,69.76871102523803
2021-10-18,70.7152833811442,69.81738104629517
2021-10-19,70.69694997787475,69.86480103874207
2021-10-20,70.71301661809284,69.92014101982117
2021-10-21,70.74025002161662,69.97858104896545
2021-10-22,70.76095006942748,70.03729105949402
2021-10-25,70.79565004984536,70.09159107780457
2021-10-26,70.8446166674296,70.15171105384826
2021-10-27,70.88781673431397,70.20634105300904
2021-10-28,70.91333335240682,70.26119405937195
2021-10-29,70.9586832555135,70.32210904121399
2021-11-01,71.02661656061808,70.38071900749206
2021-11-02,71.11829980214436,70.43546897888183
2021-11-03,71.23196650822958,70.49296899414063
2021-11-04,71.32896657307943,70.54723899459839
2021-11-05,71.43203326543173,70.60898500633239
2021-11-08,71.55283327102661,70.6773350276947
2021-11-09,71.69956656138103,70.74792502784729
2021-11-10,71.88953316370645,70.82400500679016
2021-11-11,72.05826655069987,70.89250498390197
2021-11-12,72.22866650899252,70.95804499435425
2021-11-15,72.38449974060059,71.0282749786377
2021-11-16,72.55479970932008,71.09359497642518
2021-11-17,72.70656635284423,71.16047497177124
2021-11-18,72.8455331103007,71.22301497840881
2021-11-19,72.98736650466918,71.28371497535706
2021-11-22,73.14653313954672,71.34983498001098
2021-11-23,73.28188315709433,71.40940497779847
2021-11-24,73.42544984817505,71.46320498085021
2021-11-26,73.55834996541343,71.5173150024414
2021-11-29,73.63531673431397,71.56043503189088
2021-11-30,73.73431673049927,71.61843502235412
2021-12-01,73.8238167889913,71.67112503242492
2021-12-02,73.8738835334778,71.71808501625061
2021-12-03,73.92901679356893,71.76823501777649
2021-12-06,73.96295006434123,71.80640501976013
2021-12-07,73.99675003051759,71.84730501365661
2021-12-08,74.06101678212484,71.90291501426697
2021-12-09,74.13185007731119,71.96421503829956
2021-12-10,74.18698342005412,72.01626507377625
2021-12-13,74.2512668546041,72.07088508415222
2021-12-14,74.29086687088014,72.11561507225036
2021-12-15,74.31873354593912,72.15232503890991
2021-12-16,74.36060018539429,72.19241506004334
2021-12-17,74.36046682357788,72.22415506744386
2021-12-20,74.33166684468587,72.25067509460449
2021-12-21,74.27630016962688,72.27173510932921
2021-12-22,74.23476683934528,72.30086011886597
2021-12-23,74.20613350550335,72.33742009735107
2021-12-27,74.18038354237875,72.36702509880065
2021-12-28,74.17995016098024,72.40210508728028
2021-12-29,74.14993688583375,72.42979107093811
2021-12-30,74.11687029520671,72.45511108207702
2021-12-31,74.08160366058351,72.4772110748291
2022-01-03,74.0339702796936,72.49949106979369
2022-01-04,73.98743696212769,72.52241107177734
2022-01-05,73.91603697458905,72.54236109161377
2022-01-06,73.82383703231812,72.54515110206604
2022-01-07,73.72427038828532,72.54367111206055
